/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=0.965](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.27it/s, loss=0.965](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.27it/s, loss=0.732](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.28it/s, loss=0.732](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.28it/s, loss=0.708](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.28it/s, loss=0.708](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.28it/s, loss=0.671](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.28it/s, loss=0.671](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.28it/s, loss=0.606](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.28it/s, loss=0.606](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.28it/s, loss=0.554](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.29it/s, loss=0.554](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.29it/s, loss=0.535](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.29it/s, loss=0.535](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.29it/s, loss=0.524](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.29it/s, loss=0.524](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.29it/s, loss=0.501](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.29it/s, loss=0.501](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.29it/s, loss=0.474](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.29it/s, loss=0.474](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.29it/s, loss=0.454](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.29it/s, loss=0.454](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.29it/s, loss=0.443](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.30it/s, loss=0.443](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.30it/s, loss=0.428](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.30it/s, loss=0.428](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.30it/s, loss=0.41] (Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.30it/s, loss=0.41](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.30it/s, loss=0.395](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.30it/s, loss=0.395](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.30it/s, loss=0.385](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.28it/s, loss=0.385](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:07,  8.28it/s, loss=0.373](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.27it/s, loss=0.373](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.27it/s, loss=0.358](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.28it/s, loss=0.358](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.28it/s, loss=0.347](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.29it/s, loss=0.347](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.29it/s, loss=0.339](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.29it/s, loss=0.339](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.29it/s, loss=0.331](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.29it/s, loss=0.331](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.29it/s, loss=0.322](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.30it/s, loss=0.322](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.30it/s, loss=0.315](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.30it/s, loss=0.315](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.30it/s, loss=0.309](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.30it/s, loss=0.309](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:06,  8.30it/s, loss=0.301](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.30it/s, loss=0.301](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.30it/s, loss=0.293](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.30it/s, loss=0.293](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.30it/s, loss=0.287](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.30it/s, loss=0.287](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.30it/s, loss=0.282](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.30it/s, loss=0.282](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.30it/s, loss=0.276](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.30it/s, loss=0.276](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.30it/s, loss=0.27] (Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.29it/s, loss=0.27](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.29it/s, loss=0.266](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.29it/s, loss=0.266](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.29it/s, loss=0.261](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.29it/s, loss=0.261](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.29it/s, loss=0.255](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.29it/s, loss=0.255](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.29it/s, loss=0.25] (Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.30it/s, loss=0.25](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.30it/s, loss=0.245](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.29it/s, loss=0.245](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.29it/s, loss=0.24] (Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.30it/s, loss=0.24](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.30it/s, loss=0.235](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.30it/s, loss=0.235](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.30it/s, loss=0.231](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.30it/s, loss=0.231](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.30it/s, loss=0.227](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.30it/s, loss=0.227](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.30it/s, loss=0.222](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.30it/s, loss=0.222](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.30it/s, loss=0.217](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.29it/s, loss=0.217](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:04,  8.29it/s, loss=0.213](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.30it/s, loss=0.213](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.30it/s, loss=0.209](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.30it/s, loss=0.209](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.30it/s, loss=0.205](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.29it/s, loss=0.205](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.29it/s, loss=0.201](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.30it/s, loss=0.201](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.30it/s, loss=0.197](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.30it/s, loss=0.197][Epoch 1] Predicted label distribution: tensor([6942,  220], device='cuda:0')
Epoch 1, CE loss: 1.7268, CR loss: -0.1784
Train acc: 0.4611, Val acc: 0.3750, Test acc: 0.3878
[Epoch 2] Predicted label distribution: tensor([6978,  184], device='cuda:0')
Epoch 2, CE loss: 1.2310, CR loss: -0.0169
Train acc: 0.5984, Val acc: 0.4583, Test acc: 0.5306
[Epoch 3] Predicted label distribution: tensor([6939,  223], device='cuda:0')
Epoch 3, CE loss: 1.2197, CR loss: -0.0607
Train acc: 0.6399, Val acc: 0.5625, Test acc: 0.5714
[Epoch 4] Predicted label distribution: tensor([6904,  258], device='cuda:0')
Epoch 4, CE loss: 1.1631, CR loss: -0.0675
Train acc: 0.6399, Val acc: 0.6250, Test acc: 0.5714
[Epoch 5] Predicted label distribution: tensor([6908,  254], device='cuda:0')
Epoch 5, CE loss: 1.0367, CR loss: -0.0393
Train acc: 0.6658, Val acc: 0.6458, Test acc: 0.6327
[Epoch 6] Predicted label distribution: tensor([6972,  190], device='cuda:0')
Epoch 6, CE loss: 0.9349, CR loss: -0.0176
Train acc: 0.7565, Val acc: 0.6875, Test acc: 0.6531
[Epoch 7] Predicted label distribution: tensor([6990,  172], device='cuda:0')
Epoch 7, CE loss: 0.9021, CR loss: -0.0166
Train acc: 0.7720, Val acc: 0.7292, Test acc: 0.6531
[Epoch 8] Predicted label distribution: tensor([6986,  176], device='cuda:0')
Epoch 8, CE loss: 0.8847, CR loss: -0.0181
Train acc: 0.7772, Val acc: 0.7500, Test acc: 0.6735
[Epoch 9] Predicted label distribution: tensor([6967,  195], device='cuda:0')
Epoch 9, CE loss: 0.8462, CR loss: -0.0159
Train acc: 0.7876, Val acc: 0.7292, Test acc: 0.7143
[Epoch 10] Predicted label distribution: tensor([6957,  205], device='cuda:0')
Epoch 10, CE loss: 0.7983, CR loss: -0.0121
Train acc: 0.7876, Val acc: 0.7292, Test acc: 0.7143
[Epoch 11] Predicted label distribution: tensor([6956,  206], device='cuda:0')
Epoch 11, CE loss: 0.7653, CR loss: -0.0125
Train acc: 0.7953, Val acc: 0.7292, Test acc: 0.7143
[Epoch 12] Predicted label distribution: tensor([6966,  196], device='cuda:0')
Epoch 12, CE loss: 0.7509, CR loss: -0.0199
Train acc: 0.7979, Val acc: 0.7708, Test acc: 0.7755
[Epoch 13] Predicted label distribution: tensor([6970,  192], device='cuda:0')
Epoch 13, CE loss: 0.7294, CR loss: -0.0235
Train acc: 0.8083, Val acc: 0.8125, Test acc: 0.7551
[Epoch 14] Predicted label distribution: tensor([6970,  192], device='cuda:0')
Epoch 14, CE loss: 0.6950, CR loss: -0.0187
Train acc: 0.8187, Val acc: 0.8125, Test acc: 0.7551
[Epoch 15] Predicted label distribution: tensor([6986,  176], device='cuda:0')
Epoch 15, CE loss: 0.6676, CR loss: -0.0146
Train acc: 0.8549, Val acc: 0.8333, Test acc: 0.7551
[Epoch 16] Predicted label distribution: tensor([6988,  174], device='cuda:0')
Epoch 16, CE loss: 0.6507, CR loss: -0.0147
Train acc: 0.8627, Val acc: 0.8542, Test acc: 0.7755
[Epoch 17] Predicted label distribution: tensor([6985,  177], device='cuda:0')
Epoch 17, CE loss: 0.6308, CR loss: -0.0145
Train acc: 0.8627, Val acc: 0.8542, Test acc: 0.7959
[Epoch 18] Predicted label distribution: tensor([6973,  189], device='cuda:0')
Epoch 18, CE loss: 0.6073, CR loss: -0.0149
Train acc: 0.8549, Val acc: 0.8542, Test acc: 0.7755
[Epoch 19] Predicted label distribution: tensor([6975,  187], device='cuda:0')
Epoch 19, CE loss: 0.5893, CR loss: -0.0166
Train acc: 0.8601, Val acc: 0.8542, Test acc: 0.7755
[Epoch 20] Predicted label distribution: tensor([6977,  185], device='cuda:0')
Epoch 20, CE loss: 0.5793, CR loss: -0.0213
Train acc: 0.8705, Val acc: 0.8542, Test acc: 0.7959
[Epoch 21] Predicted label distribution: tensor([6974,  188], device='cuda:0')
Epoch 21, CE loss: 0.5668, CR loss: -0.0231
Train acc: 0.8653, Val acc: 0.8542, Test acc: 0.7959
[Epoch 22] Predicted label distribution: tensor([6972,  190], device='cuda:0')
Epoch 22, CE loss: 0.5481, CR loss: -0.0181
Train acc: 0.8705, Val acc: 0.8542, Test acc: 0.7959
[Epoch 23] Predicted label distribution: tensor([6975,  187], device='cuda:0')
Epoch 23, CE loss: 0.5357, CR loss: -0.0156
Train acc: 0.8834, Val acc: 0.8542, Test acc: 0.7959
[Epoch 24] Predicted label distribution: tensor([6970,  192], device='cuda:0')
Epoch 24, CE loss: 0.5256, CR loss: -0.0154
Train acc: 0.8886, Val acc: 0.8333, Test acc: 0.7959
[Epoch 25] Predicted label distribution: tensor([6959,  203], device='cuda:0')
Epoch 25, CE loss: 0.5127, CR loss: -0.0157
Train acc: 0.8886, Val acc: 0.8958, Test acc: 0.7959
[Epoch 26] Predicted label distribution: tensor([6950,  212], device='cuda:0')
Epoch 26, CE loss: 0.5000, CR loss: -0.0165
Train acc: 0.8886, Val acc: 0.8958, Test acc: 0.7959
[Epoch 27] Predicted label distribution: tensor([6932,  230], device='cuda:0')
Epoch 27, CE loss: 0.4914, CR loss: -0.0187
Train acc: 0.8912, Val acc: 0.8750, Test acc: 0.7959
[Epoch 28] Predicted label distribution: tensor([6910,  252], device='cuda:0')
Epoch 28, CE loss: 0.4833, CR loss: -0.0204
Train acc: 0.8912, Val acc: 0.8750, Test acc: 0.7959
[Epoch 29] Predicted label distribution: tensor([6893,  269], device='cuda:0')
Epoch 29, CE loss: 0.4708, CR loss: -0.0175
Train acc: 0.8990, Val acc: 0.8750, Test acc: 0.7959
[Epoch 30] Predicted label distribution: tensor([6867,  295], device='cuda:0')
Epoch 30, CE loss: 0.4604, CR loss: -0.0150
Train acc: 0.9041, Val acc: 0.8542, Test acc: 0.8163
[Epoch 31] Predicted label distribution: tensor([6819,  343], device='cuda:0')
Epoch 31, CE loss: 0.4526, CR loss: -0.0145
Train acc: 0.9067, Val acc: 0.8542, Test acc: 0.8163
[Epoch 32] Predicted label distribution: tensor([6760,  402], device='cuda:0')
Epoch 32, CE loss: 0.4440, CR loss: -0.0146
Train acc: 0.9041, Val acc: 0.8750, Test acc: 0.8163
[Epoch 33] Predicted label distribution: tensor([6689,  473], device='cuda:0')
Epoch 33, CE loss: 0.4349, CR loss: -0.0153
Train acc: 0.9067, Val acc: 0.8750, Test acc: 0.8163
[Epoch 34] Predicted label distribution: tensor([6603,  559], device='cuda:0')
Epoch 34, CE loss: 0.4277, CR loss: -0.0174
Train acc: 0.9067, Val acc: 0.8750, Test acc: 0.8367
[Epoch 35] Predicted label distribution: tensor([6531,  631], device='cuda:0')
Epoch 35, CE loss: 0.4209, CR loss: -0.0189
Train acc: 0.9171, Val acc: 0.8750, Test acc: 0.8367
[Epoch 36] Predicted label distribution: tensor([6453,  709], device='cuda:0')
Epoch 36, CE loss: 0.4120, CR loss: -0.0180
Train acc: 0.9223, Val acc: 0.8750, Test acc: 0.8367
[Epoch 37] Predicted label distribution: tensor([6377,  785], device='cuda:0')
Epoch 37, CE loss: 0.4037, CR loss: -0.0174
Train acc: 0.9223, Val acc: 0.8750, Test acc: 0.8367
[Epoch 38] Predicted label distribution: tensor([6324,  838], device='cuda:0')
Epoch 38, CE loss: 0.3966, CR loss: -0.0171
Train acc: 0.9223, Val acc: 0.8750, Test acc: 0.8367
[Epoch 39] Predicted label distribution: tensor([6239,  923], device='cuda:0')
Epoch 39, CE loss: 0.3893, CR loss: -0.0174
Train acc: 0.9249, Val acc: 0.8750, Test acc: 0.8367
[Epoch 40] Predicted label distribution: tensor([6156, 1006], device='cuda:0')
Epoch 40, CE loss: 0.3820, CR loss: -0.0186
Train acc: 0.9249, Val acc: 0.8750, Test acc: 0.8367
[Epoch 41] Predicted label distribution: tensor([6100, 1062], device='cuda:0')
Epoch 41, CE loss: 0.3755, CR loss: -0.0204
Train acc: 0.9275, Val acc: 0.8333, Test acc: 0.8367
[Epoch 42] Predicted label distribution: tensor([6025, 1137], device='cuda:0')
Epoch 42, CE loss: 0.3692, CR loss: -0.0216
Train acc: 0.9275, Val acc: 0.8333, Test acc: 0.8367
[Epoch 43] Predicted label distribution: tensor([5986, 1176], device='cuda:0')
Epoch 43, CE loss: 0.3630, CR loss: -0.0226
Train acc: 0.9301, Val acc: 0.8333, Test acc: 0.8571
[Epoch 44] Predicted label distribution: tensor([5962, 1200], device='cuda:0')
Epoch 44, CE loss: 0.3561, CR loss: -0.0225
Train acc: 0.9301, Val acc: 0.8333, Test acc: 0.8571
[Epoch 45] Predicted label distribution: tensor([5895, 1267], device='cuda:0')
Epoch 45, CE loss: 0.3500, CR loss: -0.0227
Train acc: 0.9326, Val acc: 0.8333, Test acc: 0.8571
[Epoch 46] Predicted label distribution: tensor([5874, 1288], device='cuda:0')
Epoch 46, CE loss: 0.3443, CR loss: -0.0238
Train acc: 0.9352, Val acc: 0.8333, Test acc: 0.8163
[Epoch 47] Predicted label distribution: tensor([5817, 1345], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.30it/s, loss=0.193](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.30it/s, loss=0.193](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.30it/s, loss=0.189](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.30it/s, loss=0.189](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.30it/s, loss=0.185](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.30it/s, loss=0.185](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:03,  8.30it/s, loss=0.181](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.30it/s, loss=0.181](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.30it/s, loss=0.177](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.29it/s, loss=0.177](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.29it/s, loss=0.174](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.29it/s, loss=0.174](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.29it/s, loss=0.17] (Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.29it/s, loss=0.17](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.29it/s, loss=0.166](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.29it/s, loss=0.166](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.29it/s, loss=0.162](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.29it/s, loss=0.162](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.29it/s, loss=0.158](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.29it/s, loss=0.158](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.29it/s, loss=0.155](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.29it/s, loss=0.155](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.29it/s, loss=0.151](Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  8.29it/s, loss=0.151](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.29it/s, loss=0.148](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.30it/s, loss=0.148](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.30it/s, loss=0.144](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.30it/s, loss=0.144](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.30it/s, loss=0.141](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.30it/s, loss=0.141](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.30it/s, loss=0.137](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.30it/s, loss=0.137](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.30it/s, loss=0.133](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.30it/s, loss=0.133](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.30it/s, loss=0.129](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.30it/s, loss=0.129](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.30it/s, loss=0.126](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.30it/s, loss=0.126](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.30it/s, loss=0.123](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.30it/s, loss=0.123](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  8.30it/s, loss=0.118](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.25it/s, loss=0.118](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.25it/s, loss=0.115](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.23it/s, loss=0.115](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.23it/s, loss=0.111](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.25it/s, loss=0.111](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.25it/s, loss=0.108](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.27it/s, loss=0.108](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.27it/s, loss=0.104](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.28it/s, loss=0.104](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.28it/s, loss=0.0996](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.29it/s, loss=0.0996](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.29it/s, loss=0.0959](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.29it/s, loss=0.0959](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.29it/s, loss=0.0919](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.30it/s, loss=0.0919](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  8.30it/s, loss=0.0877](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.30it/s, loss=0.0877](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.30it/s, loss=0.0836](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.30it/s, loss=0.0836](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.30it/s, loss=0.0797](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.30it/s, loss=0.0797](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.30it/s, loss=0.0758](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.31it/s, loss=0.0758](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.31it/s, loss=0.0713](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.30it/s, loss=0.0713](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.30it/s, loss=0.0666](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.30it/s, loss=0.0666](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.29it/s, loss=0.0666]
Epoch 47, CE loss: 0.3381, CR loss: -0.0252
Train acc: 0.9352, Val acc: 0.8333, Test acc: 0.8163
[Epoch 48] Predicted label distribution: tensor([5764, 1398], device='cuda:0')
Epoch 48, CE loss: 0.3327, CR loss: -0.0273
Train acc: 0.9378, Val acc: 0.8333, Test acc: 0.8163
[Epoch 49] Predicted label distribution: tensor([5739, 1423], device='cuda:0')
Epoch 49, CE loss: 0.3275, CR loss: -0.0292
Train acc: 0.9352, Val acc: 0.8333, Test acc: 0.8163
[Epoch 50] Predicted label distribution: tensor([5660, 1502], device='cuda:0')
Epoch 50, CE loss: 0.3218, CR loss: -0.0301
Train acc: 0.9378, Val acc: 0.8333, Test acc: 0.8163
[Epoch 51] Predicted label distribution: tensor([5630, 1532], device='cuda:0')
Epoch 51, CE loss: 0.3165, CR loss: -0.0312
Train acc: 0.9352, Val acc: 0.8333, Test acc: 0.8163
[Epoch 52] Predicted label distribution: tensor([5484, 1678], device='cuda:0')
Epoch 52, CE loss: 0.3113, CR loss: -0.0323
Train acc: 0.9430, Val acc: 0.8333, Test acc: 0.7959
[Epoch 53] Predicted label distribution: tensor([5398, 1764], device='cuda:0')
Epoch 53, CE loss: 0.3064, CR loss: -0.0345
Train acc: 0.9404, Val acc: 0.8333, Test acc: 0.7959
[Epoch 54] Predicted label distribution: tensor([5268, 1894], device='cuda:0')
