/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 47, CE loss: 0.2739, CR loss: -0.0153
Train acc: 0.9611, Val acc: 0.8750, Test acc: 0.8367
[Epoch 48] Predicted label distribution: tensor([6940,  222], device='cuda:0')
Epoch 48, CE loss: 0.2657, CR loss: -0.0165
Train acc: 0.9611, Val acc: 0.8750, Test acc: 0.8367
[Epoch 49] Predicted label distribution: tensor([6941,  221], device='cuda:0')
Epoch 49, CE loss: 0.2577, CR loss: -0.0171
Train acc: 0.9611, Val acc: 0.8750, Test acc: 0.8367
[Epoch 50] Predicted label distribution: tensor([6941,  221], device='cuda:0')
Epoch 50, CE loss: 0.2502, CR loss: -0.0185
Train acc: 0.9611, Val acc: 0.8750, Test acc: 0.8367
[Epoch 51] Predicted label distribution: tensor([6935,  227], device='cuda:0')
Epoch 51, CE loss: 0.2422, CR loss: -0.0209
Train acc: 0.9637, Val acc: 0.8750, Test acc: 0.8367
[Epoch 52] Predicted label distribution: tensor([6935,  227], device='cuda:0')
Epoch 52, CE loss: 0.2365, CR loss: -0.0244
Train acc: 0.9637, Val acc: 0.8750, Test acc: 0.8367
[Epoch 53] Predicted label distribution: tensor([6929,  233], device='cuda:0')
Epoch 53, CE loss: 0.2278, CR loss: -0.0238
Train acc: 0.9689, Val acc: 0.8750, Test acc: 0.8367
[Epoch 54] Predicted label distribution: tensor([6927,  235], device='cuda:0')
Epoch 54, CE loss: 0.2215, CR loss: -0.0255
Train acc: 0.9689, Val acc: 0.8750, Test acc: 0.8367
[Epoch 55] Predicted label distribution: tensor([6931,  231], device='cuda:0')
Epoch 55, CE loss: 0.2147, CR loss: -0.0290
Train acc: 0.9741, Val acc: 0.8750, Test acc: 0.8367
[Epoch 56] Predicted label distribution: tensor([6931,  231], device='cuda:0')
Epoch 56, CE loss: 0.2088, CR loss: -0.0321
Train acc: 0.9767, Val acc: 0.8750, Test acc: 0.8367
[Epoch 57] Predicted label distribution: tensor([6932,  230], device='cuda:0')
Epoch 57, CE loss: 0.2023, CR loss: -0.0352
Train acc: 0.9767, Val acc: 0.8750, Test acc: 0.8367
[Epoch 58] Predicted label distribution: tensor([6931,  231], device='cuda:0')
Epoch 58, CE loss: 0.1962, CR loss: -0.0367
Train acc: 0.9767, Val acc: 0.8750, Test acc: 0.8367
[Epoch 59] Predicted label distribution: tensor([6931,  231], device='cuda:0')
Epoch 59, CE loss: 0.1903, CR loss: -0.0409
Train acc: 0.9767, Val acc: 0.8750, Test acc: 0.8367
[Epoch 60] Predicted label distribution: tensor([6933,  229], device='cuda:0')
Epoch 60, CE loss: 0.1859, CR loss: -0.0480
Train acc: 0.9793, Val acc: 0.8750, Test acc: 0.8367
[Epoch 61] Predicted label distribution: tensor([6932,  230], device='cuda:0')
Epoch 61, CE loss: 0.1797, CR loss: -0.0508
Train acc: 0.9767, Val acc: 0.8542, Test acc: 0.8367
[Epoch 62] Predicted label distribution: tensor([6936,  226], device='cuda:0')
Epoch 62, CE loss: 0.1753, CR loss: -0.0557
Train acc: 0.9793, Val acc: 0.8542, Test acc: 0.8367
[Epoch 63] Predicted label distribution: tensor([6933,  229], device='cuda:0')
Epoch 63, CE loss: 0.1697, CR loss: -0.0595
Train acc: 0.9793, Val acc: 0.8542, Test acc: 0.8367
[Epoch 64] Predicted label distribution: tensor([6937,  225], device='cuda:0')
Epoch 64, CE loss: 0.1678, CR loss: -0.0723
Train acc: 0.9793, Val acc: 0.8542, Test acc: 0.8367
[Epoch 65] Predicted label distribution: tensor([6936,  226], device='cuda:0')
Epoch 65, CE loss: 0.1612, CR loss: -0.0734
Train acc: 0.9793, Val acc: 0.8542, Test acc: 0.8367
[Epoch 66] Predicted label distribution: tensor([6952,  210], device='cuda:0')
Epoch 66, CE loss: 0.1616, CR loss: -0.0864
Train acc: 0.9793, Val acc: 0.8750, Test acc: 0.8367
[Epoch 67] Predicted label distribution: tensor([6943,  219], device='cuda:0')
Epoch 67, CE loss: 0.1547, CR loss: -0.0843
Train acc: 0.9793, Val acc: 0.8333, Test acc: 0.8367
[Epoch 68] Predicted label distribution: tensor([6955,  207], device='cuda:0')
Epoch 68, CE loss: 0.1570, CR loss: -0.1068
Train acc: 0.9845, Val acc: 0.8333, Test acc: 0.8367
[Epoch 69] Predicted label distribution: tensor([6953,  209], device='cuda:0')
Epoch 69, CE loss: 0.1449, CR loss: -0.1021
Train acc: 0.9819, Val acc: 0.8333, Test acc: 0.8367
[Epoch 70] Predicted label distribution: tensor([6952,  210], device='cuda:0')
Epoch 70, CE loss: 0.1411, CR loss: -0.1110
Train acc: 0.9793, Val acc: 0.8333, Test acc: 0.8367
[Epoch 71] Predicted label distribution: tensor([6960,  202], device='cuda:0')
Epoch 71, CE loss: 0.1412, CR loss: -0.1250
Train acc: 0.9870, Val acc: 0.8542, Test acc: 0.8367
[Epoch 72] Predicted label distribution: tensor([6955,  207], device='cuda:0')
Epoch 72, CE loss: 0.1345, CR loss: -0.1275
Train acc: 0.9819, Val acc: 0.8333, Test acc: 0.8367
[Epoch 73] Predicted label distribution: tensor([6960,  202], device='cuda:0')
Epoch 73, CE loss: 0.1349, CR loss: -0.1482
Train acc: 0.9845, Val acc: 0.8333, Test acc: 0.8367
[Epoch 74] Predicted label distribution: tensor([6963,  199], device='cuda:0')
Epoch 74, CE loss: 0.1282, CR loss: -0.1520
Train acc: 0.9896, Val acc: 0.8542, Test acc: 0.8367
[Epoch 75] Predicted label distribution: tensor([6957,  205], device='cuda:0')
Epoch 75, CE loss: 0.1245, CR loss: -0.1613
Train acc: 0.9819, Val acc: 0.8333, Test acc: 0.8571
[Epoch 76] Predicted label distribution: tensor([6965,  197], device='cuda:0')
Epoch 76, CE loss: 0.1289, CR loss: -0.1881
Train acc: 0.9896, Val acc: 0.8542, Test acc: 0.8163
[Epoch 77] Predicted label distribution: tensor([6960,  202], device='cuda:0')
Epoch 77, CE loss: 0.1193, CR loss: -0.1849
Train acc: 0.9870, Val acc: 0.8333, Test acc: 0.8571
[Epoch 78] Predicted label distribution: tensor([6964,  198], device='cuda:0')
Epoch 78, CE loss: 0.1218, CR loss: -0.2104
Train acc: 0.9896, Val acc: 0.8542, Test acc: 0.8367
[Epoch 79] Predicted label distribution: tensor([6964,  198], device='cuda:0')
Epoch 79, CE loss: 0.1128, CR loss: -0.2153
Train acc: 0.9896, Val acc: 0.8750, Test acc: 0.8367
[Epoch 80] Predicted label distribution: tensor([6960,  202], device='cuda:0')
Epoch 80, CE loss: 0.1115, CR loss: -0.2362
Train acc: 0.9870, Val acc: 0.8542, Test acc: 0.8571
------------------------------------------------------------
[FOLD 7 BEST] val acc: 0.8750, test acc: 0.8367
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=0.819](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.23it/s, loss=0.819](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.23it/s, loss=1.11] (Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.26it/s, loss=1.11](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.26it/s, loss=0.856](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.27it/s, loss=0.856](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.27it/s, loss=0.625](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.26it/s, loss=0.625](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.26it/s, loss=0.673](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.27it/s, loss=0.673](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.27it/s, loss=0.749](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:09,  8.22it/s, loss=0.749](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:09,  8.22it/s, loss=0.63] (Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.21it/s, loss=0.63](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.21it/s, loss=0.491](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.23it/s, loss=0.491](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.23it/s, loss=0.52] (Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.25it/s, loss=0.52](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.25it/s, loss=0.566](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.26it/s, loss=0.566](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.26it/s, loss=0.539](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.26it/s, loss=0.539](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.26it/s, loss=0.459](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.26it/s, loss=0.459](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.26it/s, loss=0.4]  (Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.27it/s, loss=0.4](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.27it/s, loss=0.428](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.27it/s, loss=0.428](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.27it/s, loss=0.415](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.27it/s, loss=0.415](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.27it/s, loss=0.366](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.27it/s, loss=0.366](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:07,  8.27it/s, loss=0.362](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.27it/s, loss=0.362](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.27it/s, loss=0.36] (Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.27it/s, loss=0.36](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.27it/s, loss=0.342](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.28it/s, loss=0.342](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.28it/s, loss=0.319](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.27it/s, loss=0.319](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.27it/s, loss=0.326](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.27it/s, loss=0.326](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.27it/s, loss=0.332](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  8.27it/s, loss=0.332](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  8.27it/s, loss=0.299](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.27it/s, loss=0.299](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.27it/s, loss=0.29] (Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.28it/s, loss=0.29](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:06,  8.28it/s, loss=0.29](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.28it/s, loss=0.29](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.28it/s, loss=0.274](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.28it/s, loss=0.274](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.28it/s, loss=0.267](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.28it/s, loss=0.267](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.28it/s, loss=0.261](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.28it/s, loss=0.261](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.28it/s, loss=0.256](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.28it/s, loss=0.256](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.28it/s, loss=0.242](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.28it/s, loss=0.242](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.28it/s, loss=0.242](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.28it/s, loss=0.242](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.28it/s, loss=0.235](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.28it/s, loss=0.235](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.28it/s, loss=0.221](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.28it/s, loss=0.221](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.28it/s, loss=0.222](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.28it/s, loss=0.222](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.28it/s, loss=0.209](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.28it/s, loss=0.209](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.28it/s, loss=0.206](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.28it/s, loss=0.206](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.28it/s, loss=0.198](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.28it/s, loss=0.198](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.28it/s, loss=0.19] (Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.29it/s, loss=0.19](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.29it/s, loss=0.188](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.28it/s, loss=0.188](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.28it/s, loss=0.177](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.28it/s, loss=0.177](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.28it/s, loss=0.176](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.28it/s, loss=0.176](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:04,  8.28it/s, loss=0.166](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.28it/s, loss=0.166](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.28it/s, loss=0.163](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.28it/s, loss=0.163](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.28it/s, loss=0.157](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.28it/s, loss=0.157](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.28it/s, loss=0.151](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.28it/s, loss=0.151](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.28it/s, loss=0.148](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.28it/s, loss=0.148][Epoch 1] Predicted label distribution: tensor([ 408, 6754], device='cuda:0')
Epoch 1, CE loss: 1.1823, CR loss: -0.0286
Train acc: 0.7021, Val acc: 0.5417, Test acc: 0.7143
[Epoch 2] Predicted label distribution: tensor([ 324, 6838], device='cuda:0')
Epoch 2, CE loss: 1.6952, CR loss: -0.2575
Train acc: 0.5751, Val acc: 0.3958, Test acc: 0.6531
[Epoch 3] Predicted label distribution: tensor([ 329, 6833], device='cuda:0')
Epoch 3, CE loss: 1.2620, CR loss: -0.0913
Train acc: 0.5881, Val acc: 0.4375, Test acc: 0.6531
[Epoch 4] Predicted label distribution: tensor([ 517, 6645], device='cuda:0')
Epoch 4, CE loss: 0.9006, CR loss: -0.0165
Train acc: 0.7979, Val acc: 0.8542, Test acc: 0.8163
[Epoch 5] Predicted label distribution: tensor([ 546, 6616], device='cuda:0')
Epoch 5, CE loss: 0.9699, CR loss: -0.0182
Train acc: 0.7383, Val acc: 0.8542, Test acc: 0.6735
[Epoch 6] Predicted label distribution: tensor([ 476, 6686], device='cuda:0')
Epoch 6, CE loss: 1.0746, CR loss: -0.0095
Train acc: 0.7876, Val acc: 0.8333, Test acc: 0.7551
[Epoch 7] Predicted label distribution: tensor([ 333, 6829], device='cuda:0')
Epoch 7, CE loss: 0.9022, CR loss: -0.0068
Train acc: 0.8135, Val acc: 0.7083, Test acc: 0.7755
[Epoch 8] Predicted label distribution: tensor([ 225, 6937], device='cuda:0')
Epoch 8, CE loss: 0.7042, CR loss: -0.0073
Train acc: 0.6917, Val acc: 0.5417, Test acc: 0.6735
[Epoch 9] Predicted label distribution: tensor([ 233, 6929], device='cuda:0')
Epoch 9, CE loss: 0.7478, CR loss: -0.0098
Train acc: 0.7124, Val acc: 0.5417, Test acc: 0.6939
[Epoch 10] Predicted label distribution: tensor([ 289, 6873], device='cuda:0')
Epoch 10, CE loss: 0.8246, CR loss: -0.0378
Train acc: 0.8005, Val acc: 0.6667, Test acc: 0.7959
[Epoch 11] Predicted label distribution: tensor([ 336, 6826], device='cuda:0')
Epoch 11, CE loss: 0.7959, CR loss: -0.0618
Train acc: 0.8472, Val acc: 0.7500, Test acc: 0.7959
[Epoch 12] Predicted label distribution: tensor([ 353, 6809], device='cuda:0')
Epoch 12, CE loss: 0.6734, CR loss: -0.0413
Train acc: 0.8601, Val acc: 0.7500, Test acc: 0.7755
[Epoch 13] Predicted label distribution: tensor([ 342, 6820], device='cuda:0')
Epoch 13, CE loss: 0.5737, CR loss: -0.0057
Train acc: 0.8549, Val acc: 0.7292, Test acc: 0.8163
[Epoch 14] Predicted label distribution: tensor([ 350, 6812], device='cuda:0')
Epoch 14, CE loss: 0.6239, CR loss: -0.0296
Train acc: 0.8575, Val acc: 0.7292, Test acc: 0.8163
[Epoch 15] Predicted label distribution: tensor([ 376, 6786], device='cuda:0')
Epoch 15, CE loss: 0.6062, CR loss: -0.0302
Train acc: 0.8834, Val acc: 0.7500, Test acc: 0.7755
[Epoch 16] Predicted label distribution: tensor([ 390, 6772], device='cuda:0')
Epoch 16, CE loss: 0.5259, CR loss: -0.0076
Train acc: 0.8912, Val acc: 0.7500, Test acc: 0.7755
[Epoch 17] Predicted label distribution: tensor([ 374, 6788], device='cuda:0')
Epoch 17, CE loss: 0.5266, CR loss: -0.0209
Train acc: 0.8705, Val acc: 0.7292, Test acc: 0.8163
[Epoch 18] Predicted label distribution: tensor([ 377, 6785], device='cuda:0')
Epoch 18, CE loss: 0.5232, CR loss: -0.0216
Train acc: 0.8601, Val acc: 0.7292, Test acc: 0.7959
[Epoch 19] Predicted label distribution: tensor([ 405, 6757], device='cuda:0')
Epoch 19, CE loss: 0.4930, CR loss: -0.0087
Train acc: 0.8756, Val acc: 0.7292, Test acc: 0.7959
[Epoch 20] Predicted label distribution: tensor([ 464, 6698], device='cuda:0')
Epoch 20, CE loss: 0.4582, CR loss: -0.0068
Train acc: 0.9067, Val acc: 0.8125, Test acc: 0.7959
[Epoch 21] Predicted label distribution: tensor([ 484, 6678], device='cuda:0')
Epoch 21, CE loss: 0.4682, CR loss: -0.0054
Train acc: 0.8912, Val acc: 0.8333, Test acc: 0.7959
[Epoch 22] Predicted label distribution: tensor([ 474, 6688], device='cuda:0')
Epoch 22, CE loss: 0.4759, CR loss: -0.0053
Train acc: 0.9275, Val acc: 0.7708, Test acc: 0.7959
[Epoch 23] Predicted label distribution: tensor([ 466, 6696], device='cuda:0')
Epoch 23, CE loss: 0.4297, CR loss: -0.0052
Train acc: 0.8860, Val acc: 0.7292, Test acc: 0.8163
[Epoch 24] Predicted label distribution: tensor([ 468, 6694], device='cuda:0')
Epoch 24, CE loss: 0.4175, CR loss: -0.0060
Train acc: 0.8782, Val acc: 0.7292, Test acc: 0.7959
[Epoch 25] Predicted label distribution: tensor([ 476, 6686], device='cuda:0')
Epoch 25, CE loss: 0.4175, CR loss: -0.0062
Train acc: 0.9119, Val acc: 0.7292, Test acc: 0.7959
[Epoch 26] Predicted label distribution: tensor([ 484, 6678], device='cuda:0')
Epoch 26, CE loss: 0.3968, CR loss: -0.0109
Train acc: 0.9301, Val acc: 0.7708, Test acc: 0.7959
[Epoch 27] Predicted label distribution: tensor([ 480, 6682], device='cuda:0')
Epoch 27, CE loss: 0.3856, CR loss: -0.0083
Train acc: 0.9275, Val acc: 0.7500, Test acc: 0.7755
[Epoch 28] Predicted label distribution: tensor([ 477, 6685], device='cuda:0')
Epoch 28, CE loss: 0.3758, CR loss: -0.0071
Train acc: 0.9197, Val acc: 0.7292, Test acc: 0.8163
[Epoch 29] Predicted label distribution: tensor([ 489, 6673], device='cuda:0')
Epoch 29, CE loss: 0.3713, CR loss: -0.0114
Train acc: 0.9197, Val acc: 0.7292, Test acc: 0.8163
[Epoch 30] Predicted label distribution: tensor([ 511, 6651], device='cuda:0')
Epoch 30, CE loss: 0.3486, CR loss: -0.0063
Train acc: 0.9352, Val acc: 0.7708, Test acc: 0.7959
[Epoch 31] Predicted label distribution: tensor([ 528, 6634], device='cuda:0')
Epoch 31, CE loss: 0.3530, CR loss: -0.0160
Train acc: 0.9378, Val acc: 0.7708, Test acc: 0.7959
[Epoch 32] Predicted label distribution: tensor([ 557, 6605], device='cuda:0')
Epoch 32, CE loss: 0.3416, CR loss: -0.0142
Train acc: 0.9352, Val acc: 0.7292, Test acc: 0.7551
[Epoch 33] Predicted label distribution: tensor([ 576, 6586], device='cuda:0')
Epoch 33, CE loss: 0.3182, CR loss: -0.0070
Train acc: 0.9275, Val acc: 0.7292, Test acc: 0.8163
[Epoch 34] Predicted label distribution: tensor([ 584, 6578], device='cuda:0')
Epoch 34, CE loss: 0.3228, CR loss: -0.0116
Train acc: 0.9378, Val acc: 0.7292, Test acc: 0.7755
[Epoch 35] Predicted label distribution: tensor([ 582, 6580], device='cuda:0')
Epoch 35, CE loss: 0.3012, CR loss: -0.0075
Train acc: 0.9482, Val acc: 0.7708, Test acc: 0.7959
[Epoch 36] Predicted label distribution: tensor([ 588, 6574], device='cuda:0')
Epoch 36, CE loss: 0.2997, CR loss: -0.0124
Train acc: 0.9534, Val acc: 0.7708, Test acc: 0.7959
[Epoch 37] Predicted label distribution: tensor([ 595, 6567], device='cuda:0')
Epoch 37, CE loss: 0.2880, CR loss: -0.0114
Train acc: 0.9456, Val acc: 0.7500, Test acc: 0.7755
[Epoch 38] Predicted label distribution: tensor([ 607, 6555], device='cuda:0')
Epoch 38, CE loss: 0.2755, CR loss: -0.0082
Train acc: 0.9456, Val acc: 0.7500, Test acc: 0.7755
[Epoch 39] Predicted label distribution: tensor([ 622, 6540], device='cuda:0')
Epoch 39, CE loss: 0.2728, CR loss: -0.0104
Train acc: 0.9585, Val acc: 0.7708, Test acc: 0.7755
[Epoch 40] Predicted label distribution: tensor([ 640, 6522], device='cuda:0')
Epoch 40, CE loss: 0.2570, CR loss: -0.0092
Train acc: 0.9560, Val acc: 0.7708, Test acc: 0.7755
[Epoch 41] Predicted label distribution: tensor([ 688, 6474], device='cuda:0')
Epoch 41, CE loss: 0.2574, CR loss: -0.0145
Train acc: 0.9611, Val acc: 0.7708, Test acc: 0.7755
[Epoch 42] Predicted label distribution: tensor([ 754, 6408], device='cuda:0')
Epoch 42, CE loss: 0.2429, CR loss: -0.0117
Train acc: 0.9585, Val acc: 0.7500, Test acc: 0.7755
[Epoch 43] Predicted label distribution: tensor([ 794, 6368], device='cuda:0')
Epoch 43, CE loss: 0.2378, CR loss: -0.0119
Train acc: 0.9637, Val acc: 0.7500, Test acc: 0.7755
[Epoch 44] Predicted label distribution: tensor([ 802, 6360], device='cuda:0')
Epoch 44, CE loss: 0.2303, CR loss: -0.0127
Train acc: 0.9663, Val acc: 0.7708, Test acc: 0.7755
[Epoch 45] Predicted label distribution: tensor([ 835, 6327], device='cuda:0')
Epoch 45, CE loss: 0.2214, CR loss: -0.0141
Train acc: 0.9663, Val acc: 0.7708, Test acc: 0.7755
[Epoch 46] Predicted label distribution: tensor([ 897, 6265], device='cuda:0')
Epoch 46, CE loss: 0.2185, CR loss: -0.0172
Train acc: 0.9663, Val acc: 0.7708, Test acc: 0.7755
[Epoch 47] Predicted label distribution: tensor([ 966, 6196], device='cuda:0')
