/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:04<00:03,  9.56it/s, loss=0.23] (Training KnowRGFD):  59%|█████▉    | 47/80 [00:04<00:03,  9.56it/s, loss=0.23](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  9.56it/s, loss=0.226](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  9.56it/s, loss=0.226](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  9.56it/s, loss=0.223](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  9.56it/s, loss=0.223](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  9.56it/s, loss=0.22] (Training KnowRGFD):  62%|██████▎   | 50/80 [00:05<00:03,  9.56it/s, loss=0.22](Training KnowRGFD):  62%|██████▎   | 50/80 [00:05<00:03,  9.56it/s, loss=0.217](Training KnowRGFD):  64%|██████▍   | 51/80 [00:05<00:03,  9.57it/s, loss=0.217](Training KnowRGFD):  64%|██████▍   | 51/80 [00:05<00:03,  9.57it/s, loss=0.214](Training KnowRGFD):  65%|██████▌   | 52/80 [00:05<00:02,  9.57it/s, loss=0.214](Training KnowRGFD):  65%|██████▌   | 52/80 [00:05<00:02,  9.57it/s, loss=0.211](Training KnowRGFD):  66%|██████▋   | 53/80 [00:05<00:02,  9.57it/s, loss=0.211](Training KnowRGFD):  66%|██████▋   | 53/80 [00:05<00:02,  9.57it/s, loss=0.208](Training KnowRGFD):  68%|██████▊   | 54/80 [00:05<00:02,  9.57it/s, loss=0.208](Training KnowRGFD):  68%|██████▊   | 54/80 [00:05<00:02,  9.57it/s, loss=0.205](Training KnowRGFD):  69%|██████▉   | 55/80 [00:05<00:02,  9.56it/s, loss=0.205](Training KnowRGFD):  69%|██████▉   | 55/80 [00:05<00:02,  9.56it/s, loss=0.202](Training KnowRGFD):  70%|███████   | 56/80 [00:05<00:02,  9.55it/s, loss=0.202](Training KnowRGFD):  70%|███████   | 56/80 [00:05<00:02,  9.55it/s, loss=0.199](Training KnowRGFD):  71%|███████▏  | 57/80 [00:05<00:02,  9.54it/s, loss=0.199](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  9.54it/s, loss=0.196](Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  9.54it/s, loss=0.196](Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  9.54it/s, loss=0.193](Training KnowRGFD):  74%|███████▍  | 59/80 [00:06<00:02,  9.55it/s, loss=0.193](Training KnowRGFD):  74%|███████▍  | 59/80 [00:06<00:02,  9.55it/s, loss=0.19] (Training KnowRGFD):  75%|███████▌  | 60/80 [00:06<00:02,  9.55it/s, loss=0.19](Training KnowRGFD):  75%|███████▌  | 60/80 [00:06<00:02,  9.55it/s, loss=0.187](Training KnowRGFD):  76%|███████▋  | 61/80 [00:06<00:01,  9.56it/s, loss=0.187](Training KnowRGFD):  76%|███████▋  | 61/80 [00:06<00:01,  9.56it/s, loss=0.185](Training KnowRGFD):  78%|███████▊  | 62/80 [00:06<00:01,  9.56it/s, loss=0.185](Training KnowRGFD):  78%|███████▊  | 62/80 [00:06<00:01,  9.56it/s, loss=0.182](Training KnowRGFD):  79%|███████▉  | 63/80 [00:06<00:01,  9.56it/s, loss=0.182](Training KnowRGFD):  79%|███████▉  | 63/80 [00:06<00:01,  9.56it/s, loss=0.179](Training KnowRGFD):  80%|████████  | 64/80 [00:06<00:01,  9.56it/s, loss=0.179](Training KnowRGFD):  80%|████████  | 64/80 [00:06<00:01,  9.56it/s, loss=0.177](Training KnowRGFD):  81%|████████▏ | 65/80 [00:06<00:01,  9.56it/s, loss=0.177](Training KnowRGFD):  81%|████████▏ | 65/80 [00:06<00:01,  9.56it/s, loss=0.174](Training KnowRGFD):  82%|████████▎ | 66/80 [00:06<00:01,  9.56it/s, loss=0.174](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  9.56it/s, loss=0.171](Training KnowRGFD):  84%|████████▍ | 67/80 [00:07<00:01,  9.56it/s, loss=0.171](Training KnowRGFD):  84%|████████▍ | 67/80 [00:07<00:01,  9.56it/s, loss=0.169](Training KnowRGFD):  85%|████████▌ | 68/80 [00:07<00:01,  9.56it/s, loss=0.169](Training KnowRGFD):  85%|████████▌ | 68/80 [00:07<00:01,  9.56it/s, loss=0.166](Training KnowRGFD):  86%|████████▋ | 69/80 [00:07<00:01,  9.56it/s, loss=0.166](Training KnowRGFD):  86%|████████▋ | 69/80 [00:07<00:01,  9.56it/s, loss=0.164](Training KnowRGFD):  88%|████████▊ | 70/80 [00:07<00:01,  9.56it/s, loss=0.164](Training KnowRGFD):  88%|████████▊ | 70/80 [00:07<00:01,  9.56it/s, loss=0.161](Training KnowRGFD):  89%|████████▉ | 71/80 [00:07<00:00,  9.56it/s, loss=0.161](Training KnowRGFD):  89%|████████▉ | 71/80 [00:07<00:00,  9.56it/s, loss=0.158](Training KnowRGFD):  90%|█████████ | 72/80 [00:07<00:00,  9.56it/s, loss=0.158](Training KnowRGFD):  90%|█████████ | 72/80 [00:07<00:00,  9.56it/s, loss=0.156](Training KnowRGFD):  91%|█████████▏| 73/80 [00:07<00:00,  9.56it/s, loss=0.156](Training KnowRGFD):  91%|█████████▏| 73/80 [00:07<00:00,  9.56it/s, loss=0.153](Training KnowRGFD):  92%|█████████▎| 74/80 [00:07<00:00,  9.56it/s, loss=0.153](Training KnowRGFD):  92%|█████████▎| 74/80 [00:07<00:00,  9.56it/s, loss=0.15] (Training KnowRGFD):  94%|█████████▍| 75/80 [00:07<00:00,  9.56it/s, loss=0.15](Training KnowRGFD):  94%|█████████▍| 75/80 [00:07<00:00,  9.56it/s, loss=0.148](Training KnowRGFD):  95%|█████████▌| 76/80 [00:07<00:00,  9.56it/s, loss=0.148](Training KnowRGFD):  95%|█████████▌| 76/80 [00:08<00:00,  9.56it/s, loss=0.145](Training KnowRGFD):  96%|█████████▋| 77/80 [00:08<00:00,  9.56it/s, loss=0.145](Training KnowRGFD):  96%|█████████▋| 77/80 [00:08<00:00,  9.56it/s, loss=0.143](Training KnowRGFD):  98%|█████████▊| 78/80 [00:08<00:00,  9.56it/s, loss=0.143](Training KnowRGFD):  98%|█████████▊| 78/80 [00:08<00:00,  9.56it/s, loss=0.14] (Training KnowRGFD):  99%|█████████▉| 79/80 [00:08<00:00,  9.54it/s, loss=0.14](Training KnowRGFD):  99%|█████████▉| 79/80 [00:08<00:00,  9.54it/s, loss=0.137](Training KnowRGFD): 100%|██████████| 80/80 [00:08<00:00,  9.53it/s, loss=0.137](Training KnowRGFD): 100%|██████████| 80/80 [00:08<00:00,  9.55it/s, loss=0.137]
Epoch 47, CE loss: 0.3871, CR loss: -0.0067
Train acc: 0.9093, Val acc: 0.8958, Test acc: 0.8571
[Epoch 48] Predicted label distribution: tensor([6488,  674], device='cuda:0')
Epoch 48, CE loss: 0.3818, CR loss: -0.0065
Train acc: 0.9093, Val acc: 0.8958, Test acc: 0.8571
[Epoch 49] Predicted label distribution: tensor([6496,  666], device='cuda:0')
Epoch 49, CE loss: 0.3765, CR loss: -0.0072
Train acc: 0.9119, Val acc: 0.8958, Test acc: 0.8571
[Epoch 50] Predicted label distribution: tensor([6506,  656], device='cuda:0')
Epoch 50, CE loss: 0.3722, CR loss: -0.0087
Train acc: 0.9145, Val acc: 0.8958, Test acc: 0.8571
[Epoch 51] Predicted label distribution: tensor([6521,  641], device='cuda:0')
Epoch 51, CE loss: 0.3680, CR loss: -0.0099
Train acc: 0.9145, Val acc: 0.8958, Test acc: 0.8571
[Epoch 52] Predicted label distribution: tensor([6543,  619], device='cuda:0')
Epoch 52, CE loss: 0.3625, CR loss: -0.0096
Train acc: 0.9145, Val acc: 0.9167, Test acc: 0.8571
[Epoch 53] Predicted label distribution: tensor([6554,  608], device='cuda:0')
Epoch 53, CE loss: 0.3569, CR loss: -0.0088
Train acc: 0.9145, Val acc: 0.9167, Test acc: 0.8571
[Epoch 54] Predicted label distribution: tensor([6566,  596], device='cuda:0')
Epoch 54, CE loss: 0.3521, CR loss: -0.0088
Train acc: 0.9171, Val acc: 0.9167, Test acc: 0.8571
[Epoch 55] Predicted label distribution: tensor([6574,  588], device='cuda:0')
Epoch 55, CE loss: 0.3475, CR loss: -0.0096
Train acc: 0.9197, Val acc: 0.9167, Test acc: 0.8571
[Epoch 56] Predicted label distribution: tensor([6593,  569], device='cuda:0')
Epoch 56, CE loss: 0.3436, CR loss: -0.0109
Train acc: 0.9223, Val acc: 0.9167, Test acc: 0.8571
[Epoch 57] Predicted label distribution: tensor([6602,  560], device='cuda:0')
Epoch 57, CE loss: 0.3393, CR loss: -0.0119
Train acc: 0.9249, Val acc: 0.9375, Test acc: 0.8571
[Epoch 58] Predicted label distribution: tensor([6605,  557], device='cuda:0')
Epoch 58, CE loss: 0.3343, CR loss: -0.0118
Train acc: 0.9326, Val acc: 0.9375, Test acc: 0.8571
[Epoch 59] Predicted label distribution: tensor([6606,  556], device='cuda:0')
Epoch 59, CE loss: 0.3295, CR loss: -0.0117
Train acc: 0.9352, Val acc: 0.9375, Test acc: 0.8571
[Epoch 60] Predicted label distribution: tensor([6611,  551], device='cuda:0')
Epoch 60, CE loss: 0.3251, CR loss: -0.0122
Train acc: 0.9378, Val acc: 0.9375, Test acc: 0.8571
[Epoch 61] Predicted label distribution: tensor([6615,  547], device='cuda:0')
Epoch 61, CE loss: 0.3212, CR loss: -0.0133
Train acc: 0.9378, Val acc: 0.9375, Test acc: 0.8571
[Epoch 62] Predicted label distribution: tensor([6618,  544], device='cuda:0')
Epoch 62, CE loss: 0.3176, CR loss: -0.0147
Train acc: 0.9378, Val acc: 0.9375, Test acc: 0.8571
[Epoch 63] Predicted label distribution: tensor([6612,  550], device='cuda:0')
Epoch 63, CE loss: 0.3137, CR loss: -0.0156
Train acc: 0.9404, Val acc: 0.9375, Test acc: 0.8571
[Epoch 64] Predicted label distribution: tensor([6610,  552], device='cuda:0')
Epoch 64, CE loss: 0.3095, CR loss: -0.0160
Train acc: 0.9404, Val acc: 0.9375, Test acc: 0.8571
[Epoch 65] Predicted label distribution: tensor([6610,  552], device='cuda:0')
Epoch 65, CE loss: 0.3054, CR loss: -0.0165
Train acc: 0.9404, Val acc: 0.9375, Test acc: 0.8571
[Epoch 66] Predicted label distribution: tensor([6612,  550], device='cuda:0')
Epoch 66, CE loss: 0.3018, CR loss: -0.0175
Train acc: 0.9404, Val acc: 0.9375, Test acc: 0.8571
[Epoch 67] Predicted label distribution: tensor([6616,  546], device='cuda:0')
Epoch 67, CE loss: 0.2983, CR loss: -0.0190
Train acc: 0.9456, Val acc: 0.9375, Test acc: 0.8571
[Epoch 68] Predicted label distribution: tensor([6618,  544], device='cuda:0')
Epoch 68, CE loss: 0.2949, CR loss: -0.0205
Train acc: 0.9482, Val acc: 0.9375, Test acc: 0.8571
[Epoch 69] Predicted label distribution: tensor([6621,  541], device='cuda:0')
Epoch 69, CE loss: 0.2913, CR loss: -0.0217
Train acc: 0.9508, Val acc: 0.9375, Test acc: 0.8571
[Epoch 70] Predicted label distribution: tensor([6624,  538], device='cuda:0')
Epoch 70, CE loss: 0.2877, CR loss: -0.0228
Train acc: 0.9534, Val acc: 0.9375, Test acc: 0.8571
[Epoch 71] Predicted label distribution: tensor([6626,  536], device='cuda:0')
Epoch 71, CE loss: 0.2842, CR loss: -0.0239
Train acc: 0.9534, Val acc: 0.9375, Test acc: 0.8571
[Epoch 72] Predicted label distribution: tensor([6632,  530], device='cuda:0')
Epoch 72, CE loss: 0.2808, CR loss: -0.0254
Train acc: 0.9560, Val acc: 0.9375, Test acc: 0.8571
[Epoch 73] Predicted label distribution: tensor([6633,  529], device='cuda:0')
Epoch 73, CE loss: 0.2777, CR loss: -0.0273
Train acc: 0.9560, Val acc: 0.9375, Test acc: 0.8571
[Epoch 74] Predicted label distribution: tensor([6632,  530], device='cuda:0')
Epoch 74, CE loss: 0.2746, CR loss: -0.0294
Train acc: 0.9560, Val acc: 0.9375, Test acc: 0.8571
[Epoch 75] Predicted label distribution: tensor([6633,  529], device='cuda:0')
Epoch 75, CE loss: 0.2714, CR loss: -0.0310
Train acc: 0.9560, Val acc: 0.9375, Test acc: 0.8571
[Epoch 76] Predicted label distribution: tensor([6636,  526], device='cuda:0')
Epoch 76, CE loss: 0.2682, CR loss: -0.0326
Train acc: 0.9585, Val acc: 0.9375, Test acc: 0.8571
[Epoch 77] Predicted label distribution: tensor([6634,  528], device='cuda:0')
Epoch 77, CE loss: 0.2653, CR loss: -0.0348
Train acc: 0.9585, Val acc: 0.9167, Test acc: 0.8571
[Epoch 78] Predicted label distribution: tensor([6631,  531], device='cuda:0')
Epoch 78, CE loss: 0.2626, CR loss: -0.0374
Train acc: 0.9585, Val acc: 0.9167, Test acc: 0.8571
[Epoch 79] Predicted label distribution: tensor([6625,  537], device='cuda:0')
Epoch 79, CE loss: 0.2597, CR loss: -0.0399
Train acc: 0.9585, Val acc: 0.9167, Test acc: 0.8571
[Epoch 80] Predicted label distribution: tensor([6618,  544], device='cuda:0')
Epoch 80, CE loss: 0.2568, CR loss: -0.0422
Train acc: 0.9611, Val acc: 0.9167, Test acc: 0.8571
------------------------------------------------------------
[FOLD 2 BEST] val acc: 0.9375, test acc: 0.8571
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=0.786](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:08,  9.50it/s, loss=0.786](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:08,  9.50it/s, loss=0.712](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:08,  9.53it/s, loss=0.712](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:08,  9.53it/s, loss=0.662](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:08,  9.54it/s, loss=0.662](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:08,  9.54it/s, loss=0.6]  (Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:07,  9.55it/s, loss=0.6](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:07,  9.55it/s, loss=0.573](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:07,  9.55it/s, loss=0.573](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:07,  9.55it/s, loss=0.547](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:07,  9.55it/s, loss=0.547](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:07,  9.55it/s, loss=0.516](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:07,  9.55it/s, loss=0.516](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:07,  9.55it/s, loss=0.498](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:07,  9.54it/s, loss=0.498](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:07,  9.54it/s, loss=0.483](Training KnowRGFD):  11%|█▏        | 9/80 [00:00<00:07,  9.54it/s, loss=0.483](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:07,  9.54it/s, loss=0.464](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:07,  9.54it/s, loss=0.464](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:07,  9.54it/s, loss=0.449](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:07,  9.55it/s, loss=0.449](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:07,  9.55it/s, loss=0.438](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:07,  9.55it/s, loss=0.438](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:07,  9.55it/s, loss=0.423](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  9.55it/s, loss=0.423](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  9.55it/s, loss=0.409](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:06,  9.55it/s, loss=0.409](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:06,  9.55it/s, loss=0.4]  (Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:06,  9.54it/s, loss=0.4](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:06,  9.54it/s, loss=0.387](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:06,  9.54it/s, loss=0.387](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:06,  9.54it/s, loss=0.374](Training KnowRGFD):  21%|██▏       | 17/80 [00:01<00:06,  9.54it/s, loss=0.374](Training KnowRGFD):  21%|██▏       | 17/80 [00:01<00:06,  9.54it/s, loss=0.366](Training KnowRGFD):  22%|██▎       | 18/80 [00:01<00:06,  9.54it/s, loss=0.366](Training KnowRGFD):  22%|██▎       | 18/80 [00:01<00:06,  9.54it/s, loss=0.356](Training KnowRGFD):  24%|██▍       | 19/80 [00:01<00:06,  9.54it/s, loss=0.356](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:06,  9.54it/s, loss=0.345](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:06,  9.54it/s, loss=0.345](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:06,  9.54it/s, loss=0.339](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:06,  9.54it/s, loss=0.339](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:06,  9.54it/s, loss=0.331](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  9.47it/s, loss=0.331](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  9.47it/s, loss=0.322](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  9.46it/s, loss=0.322](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  9.46it/s, loss=0.317](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:05,  9.48it/s, loss=0.317](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:05,  9.48it/s, loss=0.31] (Training KnowRGFD):  31%|███▏      | 25/80 [00:02<00:05,  9.50it/s, loss=0.31](Training KnowRGFD):  31%|███▏      | 25/80 [00:02<00:05,  9.50it/s, loss=0.303](Training KnowRGFD):  32%|███▎      | 26/80 [00:02<00:05,  9.52it/s, loss=0.303](Training KnowRGFD):  32%|███▎      | 26/80 [00:02<00:05,  9.52it/s, loss=0.297](Training KnowRGFD):  34%|███▍      | 27/80 [00:02<00:05,  9.53it/s, loss=0.297](Training KnowRGFD):  34%|███▍      | 27/80 [00:02<00:05,  9.53it/s, loss=0.292](Training KnowRGFD):  35%|███▌      | 28/80 [00:02<00:05,  9.53it/s, loss=0.292](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:05,  9.53it/s, loss=0.285](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:05,  9.54it/s, loss=0.285](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:05,  9.54it/s, loss=0.281](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:05,  9.54it/s, loss=0.281](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:05,  9.54it/s, loss=0.276](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  9.55it/s, loss=0.276](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  9.55it/s, loss=0.27] (Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  9.55it/s, loss=0.27](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  9.55it/s, loss=0.266](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:04,  9.55it/s, loss=0.266](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:04,  9.55it/s, loss=0.261](Training KnowRGFD):  42%|████▎     | 34/80 [00:03<00:04,  9.55it/s, loss=0.261](Training KnowRGFD):  42%|████▎     | 34/80 [00:03<00:04,  9.55it/s, loss=0.256](Training KnowRGFD):  44%|████▍     | 35/80 [00:03<00:04,  9.56it/s, loss=0.256](Training KnowRGFD):  44%|████▍     | 35/80 [00:03<00:04,  9.56it/s, loss=0.252](Training KnowRGFD):  45%|████▌     | 36/80 [00:03<00:04,  9.55it/s, loss=0.252](Training KnowRGFD):  45%|████▌     | 36/80 [00:03<00:04,  9.55it/s, loss=0.248](Training KnowRGFD):  46%|████▋     | 37/80 [00:03<00:04,  9.55it/s, loss=0.248](Training KnowRGFD):  46%|████▋     | 37/80 [00:03<00:04,  9.55it/s, loss=0.244](Training KnowRGFD):  48%|████▊     | 38/80 [00:03<00:04,  9.55it/s, loss=0.244](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:04,  9.55it/s, loss=0.24] (Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  9.55it/s, loss=0.24](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  9.55it/s, loss=0.236](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  9.56it/s, loss=0.236](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  9.56it/s, loss=0.232](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  9.55it/s, loss=0.232](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  9.55it/s, loss=0.229](Training KnowRGFD):  52%|█████▎    | 42/80 [00:04<00:03,  9.56it/s, loss=0.229](Training KnowRGFD):  52%|█████▎    | 42/80 [00:04<00:03,  9.56it/s, loss=0.225](Training KnowRGFD):  54%|█████▍    | 43/80 [00:04<00:03,  9.56it/s, loss=0.225](Training KnowRGFD):  54%|█████▍    | 43/80 [00:04<00:03,  9.56it/s, loss=0.222](Training KnowRGFD):  55%|█████▌    | 44/80 [00:04<00:03,  9.55it/s, loss=0.222](Training KnowRGFD):  55%|█████▌    | 44/80 [00:04<00:03,  9.55it/s, loss=0.218](Training KnowRGFD):  56%|█████▋    | 45/80 [00:04<00:03,  9.44it/s, loss=0.218](Training KnowRGFD):  56%|█████▋    | 45/80 [00:04<00:03,  9.44it/s, loss=0.215](Training KnowRGFD):  57%|█████▊    | 46/80 [00:04<00:03,  9.46it/s, loss=0.215][Epoch 1] Predicted label distribution: tensor([6327,  835], device='cuda:0')
Epoch 1, CE loss: 1.3152, CR loss: -0.0073
Train acc: 0.6295, Val acc: 0.6042, Test acc: 0.6122
[Epoch 2] Predicted label distribution: tensor([6373,  789], device='cuda:0')
Epoch 2, CE loss: 1.1986, CR loss: -0.0169
Train acc: 0.6684, Val acc: 0.6667, Test acc: 0.7143
[Epoch 3] Predicted label distribution: tensor([6114, 1048], device='cuda:0')
Epoch 3, CE loss: 1.1087, CR loss: -0.0091
Train acc: 0.7487, Val acc: 0.6667, Test acc: 0.6939
[Epoch 4] Predicted label distribution: tensor([5736, 1426], device='cuda:0')
Epoch 4, CE loss: 1.0105, CR loss: -0.0149
Train acc: 0.6088, Val acc: 0.6042, Test acc: 0.5714
[Epoch 5] Predicted label distribution: tensor([5783, 1379], device='cuda:0')
Epoch 5, CE loss: 0.9657, CR loss: -0.0173
Train acc: 0.6114, Val acc: 0.5625, Test acc: 0.6327
[Epoch 6] Predicted label distribution: tensor([6017, 1145], device='cuda:0')
Epoch 6, CE loss: 0.9181, CR loss: -0.0106
Train acc: 0.7021, Val acc: 0.7292, Test acc: 0.6735
[Epoch 7] Predicted label distribution: tensor([6255,  907], device='cuda:0')
Epoch 7, CE loss: 0.8656, CR loss: -0.0078
Train acc: 0.7772, Val acc: 0.7708, Test acc: 0.7755
[Epoch 8] Predicted label distribution: tensor([6288,  874], device='cuda:0')
Epoch 8, CE loss: 0.8345, CR loss: -0.0069
Train acc: 0.7902, Val acc: 0.7708, Test acc: 0.7551
[Epoch 9] Predicted label distribution: tensor([6208,  954], device='cuda:0')
Epoch 9, CE loss: 0.8085, CR loss: -0.0054
Train acc: 0.7902, Val acc: 0.7917, Test acc: 0.7347
[Epoch 10] Predicted label distribution: tensor([5992, 1170], device='cuda:0')
Epoch 10, CE loss: 0.7772, CR loss: -0.0063
Train acc: 0.7461, Val acc: 0.7708, Test acc: 0.6531
[Epoch 11] Predicted label distribution: tensor([5896, 1266], device='cuda:0')
Epoch 11, CE loss: 0.7535, CR loss: -0.0084
Train acc: 0.7332, Val acc: 0.7500, Test acc: 0.6735
[Epoch 12] Predicted label distribution: tensor([5973, 1189], device='cuda:0')
Epoch 12, CE loss: 0.7360, CR loss: -0.0081
Train acc: 0.7694, Val acc: 0.7708, Test acc: 0.6939
[Epoch 13] Predicted label distribution: tensor([6118, 1044], device='cuda:0')
Epoch 13, CE loss: 0.7092, CR loss: -0.0064
Train acc: 0.8212, Val acc: 0.7292, Test acc: 0.7143
[Epoch 14] Predicted label distribution: tensor([6215,  947], device='cuda:0')
Epoch 14, CE loss: 0.6854, CR loss: -0.0060
Train acc: 0.8316, Val acc: 0.7500, Test acc: 0.7755
[Epoch 15] Predicted label distribution: tensor([6234,  928], device='cuda:0')
Epoch 15, CE loss: 0.6707, CR loss: -0.0061
Train acc: 0.8342, Val acc: 0.7500, Test acc: 0.7959
[Epoch 16] Predicted label distribution: tensor([6202,  960], device='cuda:0')
Epoch 16, CE loss: 0.6490, CR loss: -0.0057
Train acc: 0.8368, Val acc: 0.7500, Test acc: 0.7551
[Epoch 17] Predicted label distribution: tensor([6193,  969], device='cuda:0')
Epoch 17, CE loss: 0.6285, CR loss: -0.0067
Train acc: 0.8446, Val acc: 0.7292, Test acc: 0.7551
[Epoch 18] Predicted label distribution: tensor([6239,  923], device='cuda:0')
Epoch 18, CE loss: 0.6159, CR loss: -0.0078
Train acc: 0.8523, Val acc: 0.7292, Test acc: 0.7551
[Epoch 19] Predicted label distribution: tensor([6302,  860], device='cuda:0')
Epoch 19, CE loss: 0.5978, CR loss: -0.0062
Train acc: 0.8549, Val acc: 0.7708, Test acc: 0.7755
[Epoch 20] Predicted label distribution: tensor([6359,  803], device='cuda:0')
Epoch 20, CE loss: 0.5785, CR loss: -0.0043
Train acc: 0.8575, Val acc: 0.8125, Test acc: 0.8163
[Epoch 21] Predicted label distribution: tensor([6393,  769], device='cuda:0')
Epoch 21, CE loss: 0.5675, CR loss: -0.0040
Train acc: 0.8601, Val acc: 0.8333, Test acc: 0.8163
[Epoch 22] Predicted label distribution: tensor([6386,  776], device='cuda:0')
Epoch 22, CE loss: 0.5543, CR loss: -0.0038
Train acc: 0.8679, Val acc: 0.8333, Test acc: 0.7755
[Epoch 23] Predicted label distribution: tensor([6394,  768], device='cuda:0')
Epoch 23, CE loss: 0.5398, CR loss: -0.0042
Train acc: 0.8601, Val acc: 0.8125, Test acc: 0.7755
[Epoch 24] Predicted label distribution: tensor([6421,  741], device='cuda:0')
Epoch 24, CE loss: 0.5315, CR loss: -0.0058
Train acc: 0.8601, Val acc: 0.8125, Test acc: 0.7755
[Epoch 25] Predicted label distribution: tensor([6462,  700], device='cuda:0')
Epoch 25, CE loss: 0.5212, CR loss: -0.0061
Train acc: 0.8653, Val acc: 0.8750, Test acc: 0.7755
[Epoch 26] Predicted label distribution: tensor([6513,  649], device='cuda:0')
Epoch 26, CE loss: 0.5075, CR loss: -0.0047
Train acc: 0.8886, Val acc: 0.8542, Test acc: 0.7959
