/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.29it/s, loss=0.244](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.28it/s, loss=0.244](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.28it/s, loss=0.24] (Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.29it/s, loss=0.24](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.29it/s, loss=0.237](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.29it/s, loss=0.237](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:03,  8.29it/s, loss=0.233](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.28it/s, loss=0.233](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.28it/s, loss=0.23] (Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.28it/s, loss=0.23](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.28it/s, loss=0.226](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.28it/s, loss=0.226](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.28it/s, loss=0.223](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.28it/s, loss=0.223](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.28it/s, loss=0.219](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.28it/s, loss=0.219](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.28it/s, loss=0.216](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.28it/s, loss=0.216](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.28it/s, loss=0.213](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.28it/s, loss=0.213](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.28it/s, loss=0.209](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.28it/s, loss=0.209](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:02,  8.28it/s, loss=0.206](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.28it/s, loss=0.206](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.28it/s, loss=0.203](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.29it/s, loss=0.203](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.29it/s, loss=0.2]  (Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.29it/s, loss=0.2](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.29it/s, loss=0.197](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.29it/s, loss=0.197](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.29it/s, loss=0.194](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.29it/s, loss=0.194](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.29it/s, loss=0.191](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.29it/s, loss=0.191](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.29it/s, loss=0.188](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.29it/s, loss=0.188](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.29it/s, loss=0.185](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.23it/s, loss=0.185](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.23it/s, loss=0.182](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.21it/s, loss=0.182](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  8.21it/s, loss=0.179](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.23it/s, loss=0.179](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.23it/s, loss=0.176](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.25it/s, loss=0.176](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.25it/s, loss=0.173](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.26it/s, loss=0.173](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.26it/s, loss=0.171](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.26it/s, loss=0.171](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.26it/s, loss=0.168](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.27it/s, loss=0.168](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.27it/s, loss=0.165](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.27it/s, loss=0.165](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.27it/s, loss=0.162](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.28it/s, loss=0.162](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.28it/s, loss=0.159](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.28it/s, loss=0.159](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  8.28it/s, loss=0.157](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.28it/s, loss=0.157](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.28it/s, loss=0.154](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.28it/s, loss=0.154](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.28it/s, loss=0.151](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.28it/s, loss=0.151](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.28it/s, loss=0.149](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.28it/s, loss=0.149](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.28it/s, loss=0.146](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.29it/s, loss=0.146](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.29it/s, loss=0.143](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.28it/s, loss=0.143](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.28it/s, loss=0.143]
Epoch 47, CE loss: 0.3523, CR loss: -0.0079
Train acc: 0.9301, Val acc: 0.8333, Test acc: 0.8776
[Epoch 48] Predicted label distribution: tensor([ 337, 6825], device='cuda:0')
Epoch 48, CE loss: 0.3471, CR loss: -0.0083
Train acc: 0.9378, Val acc: 0.8333, Test acc: 0.8776
[Epoch 49] Predicted label distribution: tensor([ 335, 6827], device='cuda:0')
Epoch 49, CE loss: 0.3420, CR loss: -0.0089
Train acc: 0.9430, Val acc: 0.8333, Test acc: 0.8776
[Epoch 50] Predicted label distribution: tensor([ 336, 6826], device='cuda:0')
Epoch 50, CE loss: 0.3370, CR loss: -0.0095
Train acc: 0.9456, Val acc: 0.8333, Test acc: 0.8776
[Epoch 51] Predicted label distribution: tensor([ 336, 6826], device='cuda:0')
Epoch 51, CE loss: 0.3321, CR loss: -0.0098
Train acc: 0.9456, Val acc: 0.8333, Test acc: 0.8776
[Epoch 52] Predicted label distribution: tensor([ 337, 6825], device='cuda:0')
Epoch 52, CE loss: 0.3273, CR loss: -0.0103
Train acc: 0.9456, Val acc: 0.8125, Test acc: 0.8776
[Epoch 53] Predicted label distribution: tensor([ 337, 6825], device='cuda:0')
Epoch 53, CE loss: 0.3228, CR loss: -0.0108
Train acc: 0.9456, Val acc: 0.8125, Test acc: 0.8776
[Epoch 54] Predicted label distribution: tensor([ 337, 6825], device='cuda:0')
Epoch 54, CE loss: 0.3181, CR loss: -0.0111
Train acc: 0.9456, Val acc: 0.8125, Test acc: 0.8776
[Epoch 55] Predicted label distribution: tensor([ 339, 6823], device='cuda:0')
Epoch 55, CE loss: 0.3136, CR loss: -0.0117
Train acc: 0.9534, Val acc: 0.8125, Test acc: 0.8776
[Epoch 56] Predicted label distribution: tensor([ 339, 6823], device='cuda:0')
Epoch 56, CE loss: 0.3093, CR loss: -0.0126
Train acc: 0.9585, Val acc: 0.8125, Test acc: 0.8776
[Epoch 57] Predicted label distribution: tensor([ 339, 6823], device='cuda:0')
Epoch 57, CE loss: 0.3048, CR loss: -0.0130
Train acc: 0.9585, Val acc: 0.8125, Test acc: 0.8776
[Epoch 58] Predicted label distribution: tensor([ 340, 6822], device='cuda:0')
Epoch 58, CE loss: 0.3005, CR loss: -0.0134
Train acc: 0.9585, Val acc: 0.8125, Test acc: 0.8571
[Epoch 59] Predicted label distribution: tensor([ 341, 6821], device='cuda:0')
Epoch 59, CE loss: 0.2963, CR loss: -0.0141
Train acc: 0.9585, Val acc: 0.8125, Test acc: 0.8571
[Epoch 60] Predicted label distribution: tensor([ 341, 6821], device='cuda:0')
Epoch 60, CE loss: 0.2921, CR loss: -0.0148
Train acc: 0.9585, Val acc: 0.8125, Test acc: 0.8571
[Epoch 61] Predicted label distribution: tensor([ 341, 6821], device='cuda:0')
Epoch 61, CE loss: 0.2880, CR loss: -0.0156
Train acc: 0.9585, Val acc: 0.8125, Test acc: 0.8571
[Epoch 62] Predicted label distribution: tensor([ 342, 6820], device='cuda:0')
Epoch 62, CE loss: 0.2841, CR loss: -0.0166
Train acc: 0.9611, Val acc: 0.8125, Test acc: 0.8571
[Epoch 63] Predicted label distribution: tensor([ 342, 6820], device='cuda:0')
Epoch 63, CE loss: 0.2801, CR loss: -0.0172
Train acc: 0.9611, Val acc: 0.8125, Test acc: 0.8571
[Epoch 64] Predicted label distribution: tensor([ 344, 6818], device='cuda:0')
Epoch 64, CE loss: 0.2760, CR loss: -0.0178
Train acc: 0.9663, Val acc: 0.8125, Test acc: 0.8571
[Epoch 65] Predicted label distribution: tensor([ 344, 6818], device='cuda:0')
Epoch 65, CE loss: 0.2722, CR loss: -0.0186
Train acc: 0.9663, Val acc: 0.8125, Test acc: 0.8571
[Epoch 66] Predicted label distribution: tensor([ 344, 6818], device='cuda:0')
Epoch 66, CE loss: 0.2683, CR loss: -0.0192
Train acc: 0.9663, Val acc: 0.8125, Test acc: 0.8571
[Epoch 67] Predicted label distribution: tensor([ 344, 6818], device='cuda:0')
Epoch 67, CE loss: 0.2646, CR loss: -0.0201
Train acc: 0.9663, Val acc: 0.8125, Test acc: 0.8571
[Epoch 68] Predicted label distribution: tensor([ 344, 6818], device='cuda:0')
Epoch 68, CE loss: 0.2608, CR loss: -0.0210
Train acc: 0.9663, Val acc: 0.8125, Test acc: 0.8571
[Epoch 69] Predicted label distribution: tensor([ 345, 6817], device='cuda:0')
Epoch 69, CE loss: 0.2570, CR loss: -0.0218
Train acc: 0.9663, Val acc: 0.8125, Test acc: 0.8571
[Epoch 70] Predicted label distribution: tensor([ 345, 6817], device='cuda:0')
Epoch 70, CE loss: 0.2533, CR loss: -0.0227
Train acc: 0.9663, Val acc: 0.8125, Test acc: 0.8571
[Epoch 71] Predicted label distribution: tensor([ 345, 6817], device='cuda:0')
Epoch 71, CE loss: 0.2497, CR loss: -0.0236
Train acc: 0.9663, Val acc: 0.8125, Test acc: 0.8571
[Epoch 72] Predicted label distribution: tensor([ 345, 6817], device='cuda:0')
Epoch 72, CE loss: 0.2462, CR loss: -0.0247
Train acc: 0.9663, Val acc: 0.8125, Test acc: 0.8571
[Epoch 73] Predicted label distribution: tensor([ 345, 6817], device='cuda:0')
Epoch 73, CE loss: 0.2429, CR loss: -0.0260
Train acc: 0.9663, Val acc: 0.8125, Test acc: 0.8571
[Epoch 74] Predicted label distribution: tensor([ 346, 6816], device='cuda:0')
Epoch 74, CE loss: 0.2394, CR loss: -0.0270
Train acc: 0.9663, Val acc: 0.8125, Test acc: 0.8571
[Epoch 75] Predicted label distribution: tensor([ 346, 6816], device='cuda:0')
Epoch 75, CE loss: 0.2361, CR loss: -0.0284
Train acc: 0.9663, Val acc: 0.8125, Test acc: 0.8571
[Epoch 76] Predicted label distribution: tensor([ 347, 6815], device='cuda:0')
Epoch 76, CE loss: 0.2327, CR loss: -0.0296
Train acc: 0.9663, Val acc: 0.8125, Test acc: 0.8571
[Epoch 77] Predicted label distribution: tensor([ 346, 6816], device='cuda:0')
Epoch 77, CE loss: 0.2295, CR loss: -0.0313
Train acc: 0.9663, Val acc: 0.8125, Test acc: 0.8571
[Epoch 78] Predicted label distribution: tensor([ 349, 6813], device='cuda:0')
Epoch 78, CE loss: 0.2262, CR loss: -0.0326
Train acc: 0.9689, Val acc: 0.7917, Test acc: 0.8571
[Epoch 79] Predicted label distribution: tensor([ 349, 6813], device='cuda:0')
Epoch 79, CE loss: 0.2233, CR loss: -0.0346
Train acc: 0.9689, Val acc: 0.7917, Test acc: 0.8571
[Epoch 80] Predicted label distribution: tensor([ 350, 6812], device='cuda:0')
Epoch 80, CE loss: 0.2200, CR loss: -0.0356
Train acc: 0.9689, Val acc: 0.7917, Test acc: 0.8571
------------------------------------------------------------
[FOLD 6 BEST] val acc: 0.8333, test acc: 0.8776
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=1.28](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.23it/s, loss=1.28](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.23it/s, loss=0.819](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.26it/s, loss=0.819](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.26it/s, loss=0.733](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.27it/s, loss=0.733](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.27it/s, loss=0.744](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.27it/s, loss=0.744](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.27it/s, loss=0.73] (Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.27it/s, loss=0.73](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.27it/s, loss=0.683](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.27it/s, loss=0.683](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.27it/s, loss=0.62] (Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.27it/s, loss=0.62](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.27it/s, loss=0.585](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.27it/s, loss=0.585](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.27it/s, loss=0.582](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.26it/s, loss=0.582](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.26it/s, loss=0.569](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.26it/s, loss=0.569](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.26it/s, loss=0.537](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.26it/s, loss=0.537](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.26it/s, loss=0.512](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.26it/s, loss=0.512](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.26it/s, loss=0.504](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.26it/s, loss=0.504](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.26it/s, loss=0.492](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.26it/s, loss=0.492](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.26it/s, loss=0.474](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.26it/s, loss=0.474](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.26it/s, loss=0.457](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.27it/s, loss=0.457](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:07,  8.27it/s, loss=0.444](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.27it/s, loss=0.444](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.27it/s, loss=0.436](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.27it/s, loss=0.436](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.27it/s, loss=0.424](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.27it/s, loss=0.424](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.27it/s, loss=0.409](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.27it/s, loss=0.409](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.27it/s, loss=0.403](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.27it/s, loss=0.403](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.27it/s, loss=0.394](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  8.27it/s, loss=0.394](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  8.27it/s, loss=0.382](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.27it/s, loss=0.382](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.27it/s, loss=0.375](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.22it/s, loss=0.375](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:06,  8.22it/s, loss=0.367](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.22it/s, loss=0.367](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.22it/s, loss=0.359](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.24it/s, loss=0.359](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.24it/s, loss=0.351](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.25it/s, loss=0.351](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.25it/s, loss=0.345](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.25it/s, loss=0.345](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.25it/s, loss=0.339](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.26it/s, loss=0.339](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.26it/s, loss=0.331](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.26it/s, loss=0.331](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.26it/s, loss=0.325](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.27it/s, loss=0.325](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.27it/s, loss=0.32] (Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.27it/s, loss=0.32](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.27it/s, loss=0.313](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.27it/s, loss=0.313](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.27it/s, loss=0.308](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.28it/s, loss=0.308](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.28it/s, loss=0.303](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.28it/s, loss=0.303](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.28it/s, loss=0.298](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.28it/s, loss=0.298](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.28it/s, loss=0.292](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.28it/s, loss=0.292](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.28it/s, loss=0.287](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.28it/s, loss=0.287](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.28it/s, loss=0.282](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.28it/s, loss=0.282](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.28it/s, loss=0.277](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.27it/s, loss=0.277](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.27it/s, loss=0.273](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.27it/s, loss=0.273](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:04,  8.27it/s, loss=0.268](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.27it/s, loss=0.268](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.27it/s, loss=0.263](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.27it/s, loss=0.263](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.27it/s, loss=0.259](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.28it/s, loss=0.259](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.28it/s, loss=0.254](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.27it/s, loss=0.254](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.27it/s, loss=0.25] (Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.27it/s, loss=0.25][Epoch 1] Predicted label distribution: tensor([5007, 2155], device='cuda:0')
