/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.29it/s, loss=0.118](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.29it/s, loss=0.118](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.29it/s, loss=0.113](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.28it/s, loss=0.113](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.28it/s, loss=0.108](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.28it/s, loss=0.108](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:03,  8.28it/s, loss=0.103](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.29it/s, loss=0.103](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.29it/s, loss=0.0977](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.29it/s, loss=0.0977](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.29it/s, loss=0.0928](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.29it/s, loss=0.0928](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.29it/s, loss=0.0872](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.29it/s, loss=0.0872](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.29it/s, loss=0.082] (Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.25it/s, loss=0.082](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.25it/s, loss=0.0766](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.23it/s, loss=0.0766](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.23it/s, loss=0.0711](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.25it/s, loss=0.0711](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.25it/s, loss=0.0653](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.26it/s, loss=0.0653](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:02,  8.26it/s, loss=0.0596](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.26it/s, loss=0.0596](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.26it/s, loss=0.0535](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.27it/s, loss=0.0535](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.27it/s, loss=0.0473](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.27it/s, loss=0.0473](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.27it/s, loss=0.0406](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.28it/s, loss=0.0406](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.28it/s, loss=0.034] (Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.28it/s, loss=0.034](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.28it/s, loss=0.0268](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.28it/s, loss=0.0268](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.28it/s, loss=0.0194](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.28it/s, loss=0.0194](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.28it/s, loss=0.0118](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.28it/s, loss=0.0118](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.28it/s, loss=0.0038](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.29it/s, loss=0.0038](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  8.29it/s, loss=-0.00431](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.29it/s, loss=-0.00431](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.29it/s, loss=-0.0124] (Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.29it/s, loss=-0.0124](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.29it/s, loss=-0.0191](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.29it/s, loss=-0.0191](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.29it/s, loss=-0.0274](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.29it/s, loss=-0.0274](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.29it/s, loss=-0.0417](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.29it/s, loss=-0.0417](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.29it/s, loss=-0.0514](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.29it/s, loss=-0.0514](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.29it/s, loss=-0.0563](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.29it/s, loss=-0.0563](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.29it/s, loss=-0.072] (Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.29it/s, loss=-0.072](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  8.29it/s, loss=-0.0847](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.29it/s, loss=-0.0847](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.29it/s, loss=-0.0966](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.29it/s, loss=-0.0966](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.29it/s, loss=-0.108] (Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.29it/s, loss=-0.108](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.29it/s, loss=-0.109](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.29it/s, loss=-0.109](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.29it/s, loss=-0.135](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.29it/s, loss=-0.135](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.29it/s, loss=-0.114](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.29it/s, loss=-0.114](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.28it/s, loss=-0.114]
Epoch 47, CE loss: 0.2274, CR loss: -0.0452
Train acc: 0.9611, Val acc: 0.7708, Test acc: 0.8980
[Epoch 48] Predicted label distribution: tensor([6986,  176], device='cuda:0')
Epoch 48, CE loss: 0.2225, CR loss: -0.0503
Train acc: 0.9663, Val acc: 0.7500, Test acc: 0.8980
[Epoch 49] Predicted label distribution: tensor([6988,  174], device='cuda:0')
Epoch 49, CE loss: 0.2139, CR loss: -0.0513
Train acc: 0.9689, Val acc: 0.7292, Test acc: 0.8980
[Epoch 50] Predicted label distribution: tensor([6985,  177], device='cuda:0')
Epoch 50, CE loss: 0.2084, CR loss: -0.0545
Train acc: 0.9715, Val acc: 0.7500, Test acc: 0.8980
[Epoch 51] Predicted label distribution: tensor([6983,  179], device='cuda:0')
Epoch 51, CE loss: 0.2040, CR loss: -0.0618
Train acc: 0.9689, Val acc: 0.7708, Test acc: 0.8980
[Epoch 52] Predicted label distribution: tensor([6983,  179], device='cuda:0')
Epoch 52, CE loss: 0.2023, CR loss: -0.0714
Train acc: 0.9715, Val acc: 0.7708, Test acc: 0.8980
[Epoch 53] Predicted label distribution: tensor([6985,  177], device='cuda:0')
Epoch 53, CE loss: 0.1965, CR loss: -0.0767
Train acc: 0.9741, Val acc: 0.7500, Test acc: 0.8980
[Epoch 54] Predicted label distribution: tensor([6984,  178], device='cuda:0')
Epoch 54, CE loss: 0.1904, CR loss: -0.0806
Train acc: 0.9741, Val acc: 0.7292, Test acc: 0.8980
[Epoch 55] Predicted label distribution: tensor([6983,  179], device='cuda:0')
Epoch 55, CE loss: 0.1869, CR loss: -0.0889
Train acc: 0.9741, Val acc: 0.7500, Test acc: 0.8980
[Epoch 56] Predicted label distribution: tensor([6982,  180], device='cuda:0')
Epoch 56, CE loss: 0.1860, CR loss: -0.1013
Train acc: 0.9741, Val acc: 0.7500, Test acc: 0.8980
[Epoch 57] Predicted label distribution: tensor([6982,  180], device='cuda:0')
Epoch 57, CE loss: 0.1818, CR loss: -0.1094
Train acc: 0.9741, Val acc: 0.7500, Test acc: 0.8980
[Epoch 58] Predicted label distribution: tensor([6982,  180], device='cuda:0')
Epoch 58, CE loss: 0.1759, CR loss: -0.1148
Train acc: 0.9741, Val acc: 0.7500, Test acc: 0.8980
[Epoch 59] Predicted label distribution: tensor([6978,  184], device='cuda:0')
Epoch 59, CE loss: 0.1730, CR loss: -0.1259
Train acc: 0.9767, Val acc: 0.7292, Test acc: 0.8980
[Epoch 60] Predicted label distribution: tensor([6977,  185], device='cuda:0')
Epoch 60, CE loss: 0.1719, CR loss: -0.1396
Train acc: 0.9767, Val acc: 0.7083, Test acc: 0.8980
[Epoch 61] Predicted label distribution: tensor([6975,  187], device='cuda:0')
Epoch 61, CE loss: 0.1663, CR loss: -0.1478
Train acc: 0.9767, Val acc: 0.7083, Test acc: 0.8980
[Epoch 62] Predicted label distribution: tensor([6972,  190], device='cuda:0')
Epoch 62, CE loss: 0.1634, CR loss: -0.1599
Train acc: 0.9767, Val acc: 0.7083, Test acc: 0.8980
[Epoch 63] Predicted label distribution: tensor([6973,  189], device='cuda:0')
Epoch 63, CE loss: 0.1623, CR loss: -0.1763
Train acc: 0.9767, Val acc: 0.6875, Test acc: 0.8776
[Epoch 64] Predicted label distribution: tensor([6966,  196], device='cuda:0')
Epoch 64, CE loss: 0.1588, CR loss: -0.1898
Train acc: 0.9793, Val acc: 0.6875, Test acc: 0.8980
[Epoch 65] Predicted label distribution: tensor([6965,  197], device='cuda:0')
Epoch 65, CE loss: 0.1575, CR loss: -0.2067
Train acc: 0.9767, Val acc: 0.7083, Test acc: 0.8776
[Epoch 66] Predicted label distribution: tensor([6960,  202], device='cuda:0')
Epoch 66, CE loss: 0.1537, CR loss: -0.2211
Train acc: 0.9819, Val acc: 0.7083, Test acc: 0.8980
[Epoch 67] Predicted label distribution: tensor([6962,  200], device='cuda:0')
Epoch 67, CE loss: 0.1580, CR loss: -0.2478
Train acc: 0.9767, Val acc: 0.7083, Test acc: 0.8776
[Epoch 68] Predicted label distribution: tensor([6957,  205], device='cuda:0')
Epoch 68, CE loss: 0.1490, CR loss: -0.2545
Train acc: 0.9819, Val acc: 0.7083, Test acc: 0.8980
[Epoch 69] Predicted label distribution: tensor([6962,  200], device='cuda:0')
Epoch 69, CE loss: 0.1626, CR loss: -0.2918
Train acc: 0.9767, Val acc: 0.7292, Test acc: 0.8776
[Epoch 70] Predicted label distribution: tensor([6959,  203], device='cuda:0')
Epoch 70, CE loss: 0.1481, CR loss: -0.2906
Train acc: 0.9845, Val acc: 0.7292, Test acc: 0.8980
[Epoch 71] Predicted label distribution: tensor([6960,  202], device='cuda:0')
Epoch 71, CE loss: 0.1496, CR loss: -0.3287
Train acc: 0.9845, Val acc: 0.7292, Test acc: 0.8980
[Epoch 72] Predicted label distribution: tensor([6966,  196], device='cuda:0')
Epoch 72, CE loss: 0.1489, CR loss: -0.3520
Train acc: 0.9741, Val acc: 0.7292, Test acc: 0.8776
[Epoch 73] Predicted label distribution: tensor([6959,  203], device='cuda:0')
Epoch 73, CE loss: 0.1457, CR loss: -0.3594
Train acc: 0.9845, Val acc: 0.7292, Test acc: 0.8776
[Epoch 74] Predicted label distribution: tensor([6962,  200], device='cuda:0')
Epoch 74, CE loss: 0.1521, CR loss: -0.4081
Train acc: 0.9793, Val acc: 0.7292, Test acc: 0.8980
[Epoch 75] Predicted label distribution: tensor([6963,  199], device='cuda:0')
Epoch 75, CE loss: 0.1402, CR loss: -0.4221
Train acc: 0.9793, Val acc: 0.7292, Test acc: 0.8980
[Epoch 76] Predicted label distribution: tensor([6960,  202], device='cuda:0')
Epoch 76, CE loss: 0.1387, CR loss: -0.4495
Train acc: 0.9845, Val acc: 0.7292, Test acc: 0.8776
[Epoch 77] Predicted label distribution: tensor([6966,  196], device='cuda:0')
Epoch 77, CE loss: 0.1508, CR loss: -0.4955
Train acc: 0.9767, Val acc: 0.7292, Test acc: 0.8776
[Epoch 78] Predicted label distribution: tensor([6963,  199], device='cuda:0')
Epoch 78, CE loss: 0.1481, CR loss: -0.4953
Train acc: 0.9819, Val acc: 0.7292, Test acc: 0.8776
[Epoch 79] Predicted label distribution: tensor([6947,  215], device='cuda:0')
Epoch 79, CE loss: 0.1363, CR loss: -0.5425
Train acc: 0.9585, Val acc: 0.7083, Test acc: 0.8571
[Epoch 80] Predicted label distribution: tensor([6952,  210], device='cuda:0')
Epoch 80, CE loss: 0.2299, CR loss: -0.6305
Train acc: 0.9715, Val acc: 0.7083, Test acc: 0.8571
------------------------------------------------------------
[FOLD 8 BEST] val acc: 0.8333, test acc: 0.9184
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=1.73](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.24it/s, loss=1.73]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.24it/s, loss=0.753](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.26it/s, loss=0.753](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.26it/s, loss=0.789](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.27it/s, loss=0.789](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.27it/s, loss=0.665](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.28it/s, loss=0.665](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.28it/s, loss=0.567](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.29it/s, loss=0.567](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.29it/s, loss=0.539](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.29it/s, loss=0.539](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.29it/s, loss=0.508](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.29it/s, loss=0.508](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.29it/s, loss=0.461](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.30it/s, loss=0.461](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.30it/s, loss=0.447](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.29it/s, loss=0.447](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.29it/s, loss=0.418](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.29it/s, loss=0.418](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.29it/s, loss=0.396](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.28it/s, loss=0.396](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.28it/s, loss=0.386](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.28it/s, loss=0.386](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.28it/s, loss=0.365](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.28it/s, loss=0.365](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.28it/s, loss=0.351](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.28it/s, loss=0.351](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.28it/s, loss=0.341](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.28it/s, loss=0.341](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.28it/s, loss=0.324](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.28it/s, loss=0.324](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:07,  8.28it/s, loss=0.317](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.28it/s, loss=0.317](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.28it/s, loss=0.305](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.28it/s, loss=0.305](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.28it/s, loss=0.293](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.28it/s, loss=0.293](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.28it/s, loss=0.287](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.28it/s, loss=0.287](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.28it/s, loss=0.276](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.28it/s, loss=0.276](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.28it/s, loss=0.267](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.29it/s, loss=0.267](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.29it/s, loss=0.26] (Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.29it/s, loss=0.26](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.29it/s, loss=0.25](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.29it/s, loss=0.25](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:06,  8.29it/s, loss=0.245](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.28it/s, loss=0.245](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.28it/s, loss=0.237](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.27it/s, loss=0.237](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.27it/s, loss=0.229](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.28it/s, loss=0.229](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.28it/s, loss=0.223](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.29it/s, loss=0.223](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.29it/s, loss=0.215](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.29it/s, loss=0.215](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.29it/s, loss=0.21] (Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.29it/s, loss=0.21](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.29it/s, loss=0.202](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.29it/s, loss=0.202](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.29it/s, loss=0.196](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.29it/s, loss=0.196](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.29it/s, loss=0.189](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.29it/s, loss=0.189](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.29it/s, loss=0.183](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.29it/s, loss=0.183](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.29it/s, loss=0.177](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.30it/s, loss=0.177](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.30it/s, loss=0.171](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.29it/s, loss=0.171](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.29it/s, loss=0.165](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.30it/s, loss=0.165](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.30it/s, loss=0.159](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.29it/s, loss=0.159](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.29it/s, loss=0.153](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.29it/s, loss=0.153](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.29it/s, loss=0.147](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.29it/s, loss=0.147](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.29it/s, loss=0.141](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.29it/s, loss=0.141](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:04,  8.29it/s, loss=0.135](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.29it/s, loss=0.135](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.29it/s, loss=0.13] (Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.29it/s, loss=0.13](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.29it/s, loss=0.124](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.29it/s, loss=0.124](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.29it/s, loss=0.118](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.29it/s, loss=0.118](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.29it/s, loss=0.112](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.29it/s, loss=0.112][Epoch 1] Predicted label distribution: tensor([ 295, 6867], device='cuda:0')
Epoch 1, CE loss: 2.8882, CR loss: -0.0168
Train acc: 0.4197, Val acc: 0.3333, Test acc: 0.3673
[Epoch 2] Predicted label distribution: tensor([  42, 7120], device='cuda:0')
Epoch 2, CE loss: 1.2797, CR loss: -0.0379
Train acc: 0.3368, Val acc: 0.3958, Test acc: 0.2857
[Epoch 3] Predicted label distribution: tensor([ 119, 7043], device='cuda:0')
Epoch 3, CE loss: 1.3467, CR loss: -0.0478
