/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=0.893](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.26it/s, loss=0.893](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.26it/s, loss=0.678](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.27it/s, loss=0.678](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.27it/s, loss=0.671](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.28it/s, loss=0.671](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.28it/s, loss=0.517](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.29it/s, loss=0.517](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.29it/s, loss=0.541](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.29it/s, loss=0.541](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.29it/s, loss=0.483](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.30it/s, loss=0.483](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.30it/s, loss=0.443](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.30it/s, loss=0.443](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.30it/s, loss=0.426](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.30it/s, loss=0.426](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.30it/s, loss=0.391](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.29it/s, loss=0.391](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.29it/s, loss=0.378](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.29it/s, loss=0.378](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.29it/s, loss=0.358](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.30it/s, loss=0.358](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.30it/s, loss=0.341](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.30it/s, loss=0.341](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.30it/s, loss=0.33] (Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.30it/s, loss=0.33](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.30it/s, loss=0.313](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.30it/s, loss=0.313](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.30it/s, loss=0.304](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.30it/s, loss=0.304](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.30it/s, loss=0.287](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.30it/s, loss=0.287](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:07,  8.30it/s, loss=0.279](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.30it/s, loss=0.279](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.30it/s, loss=0.267](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.30it/s, loss=0.267](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.30it/s, loss=0.261](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.30it/s, loss=0.261](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.30it/s, loss=0.252](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.30it/s, loss=0.252](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.30it/s, loss=0.241](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.30it/s, loss=0.241](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.30it/s, loss=0.233](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.30it/s, loss=0.233](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.30it/s, loss=0.225](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.29it/s, loss=0.225](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.29it/s, loss=0.219](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.29it/s, loss=0.219](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:06,  8.29it/s, loss=0.21] (Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.30it/s, loss=0.21](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.30it/s, loss=0.202](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.30it/s, loss=0.202](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.30it/s, loss=0.194](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.30it/s, loss=0.194](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.30it/s, loss=0.187](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.30it/s, loss=0.187](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.30it/s, loss=0.18] (Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.30it/s, loss=0.18](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.30it/s, loss=0.171](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.30it/s, loss=0.171](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.30it/s, loss=0.163](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.30it/s, loss=0.163](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.30it/s, loss=0.156](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.30it/s, loss=0.156](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.30it/s, loss=0.15] (Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.30it/s, loss=0.15](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.30it/s, loss=0.143](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.27it/s, loss=0.143](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.27it/s, loss=0.134](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.28it/s, loss=0.134](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.28it/s, loss=0.127](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.29it/s, loss=0.127](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.29it/s, loss=0.121](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.29it/s, loss=0.121](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.29it/s, loss=0.116](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.30it/s, loss=0.116](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.30it/s, loss=0.107](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.30it/s, loss=0.107](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.30it/s, loss=0.0997](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.29it/s, loss=0.0997](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.29it/s, loss=0.0941](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.30it/s, loss=0.0941](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:04,  8.30it/s, loss=0.0903](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.30it/s, loss=0.0903](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.30it/s, loss=0.0823](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.30it/s, loss=0.0823](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.30it/s, loss=0.0698](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.30it/s, loss=0.0698](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.30it/s, loss=0.0634](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.30it/s, loss=0.0634](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.30it/s, loss=0.06]  (Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.30it/s, loss=0.06][Epoch 1] Predicted label distribution: tensor([6471,  691], device='cuda:0')
Epoch 1, CE loss: 1.5407, CR loss: -0.0780
Train acc: 0.5415, Val acc: 0.5417, Test acc: 0.5306
[Epoch 2] Predicted label distribution: tensor([6472,  690], device='cuda:0')
Epoch 2, CE loss: 1.1574, CR loss: -0.0418
Train acc: 0.7383, Val acc: 0.6458, Test acc: 0.7551
[Epoch 3] Predicted label distribution: tensor([6794,  368], device='cuda:0')
Epoch 3, CE loss: 1.2238, CR loss: -0.1578
Train acc: 0.7487, Val acc: 0.5833, Test acc: 0.6327
[Epoch 4] Predicted label distribution: tensor([6814,  348], device='cuda:0')
Epoch 4, CE loss: 0.8705, CR loss: -0.0138
Train acc: 0.6891, Val acc: 0.6042, Test acc: 0.6327
[Epoch 5] Predicted label distribution: tensor([6858,  304], device='cuda:0')
Epoch 5, CE loss: 0.9406, CR loss: -0.0575
Train acc: 0.7358, Val acc: 0.6458, Test acc: 0.6531
[Epoch 6] Predicted label distribution: tensor([6907,  255], device='cuda:0')
Epoch 6, CE loss: 0.8251, CR loss: -0.0295
Train acc: 0.8135, Val acc: 0.7292, Test acc: 0.7959
[Epoch 7] Predicted label distribution: tensor([6882,  280], device='cuda:0')
Epoch 7, CE loss: 0.7617, CR loss: -0.0341
Train acc: 0.8083, Val acc: 0.6875, Test acc: 0.7755
[Epoch 8] Predicted label distribution: tensor([6881,  281], device='cuda:0')
Epoch 8, CE loss: 0.7404, CR loss: -0.0464
Train acc: 0.8083, Val acc: 0.7292, Test acc: 0.7755
[Epoch 9] Predicted label distribution: tensor([6914,  248], device='cuda:0')
Epoch 9, CE loss: 0.6664, CR loss: -0.0230
Train acc: 0.8368, Val acc: 0.7500, Test acc: 0.7959
[Epoch 10] Predicted label distribution: tensor([6900,  262], device='cuda:0')
Epoch 10, CE loss: 0.6415, CR loss: -0.0174
Train acc: 0.8575, Val acc: 0.7708, Test acc: 0.8776
[Epoch 11] Predicted label distribution: tensor([6845,  317], device='cuda:0')
Epoch 11, CE loss: 0.6081, CR loss: -0.0169
Train acc: 0.8653, Val acc: 0.7708, Test acc: 0.8980
[Epoch 12] Predicted label distribution: tensor([6809,  353], device='cuda:0')
Epoch 12, CE loss: 0.5847, CR loss: -0.0251
Train acc: 0.8705, Val acc: 0.7917, Test acc: 0.8776
[Epoch 13] Predicted label distribution: tensor([6821,  341], device='cuda:0')
Epoch 13, CE loss: 0.5707, CR loss: -0.0311
Train acc: 0.8834, Val acc: 0.7917, Test acc: 0.8776
[Epoch 14] Predicted label distribution: tensor([6830,  332], device='cuda:0')
Epoch 14, CE loss: 0.5334, CR loss: -0.0187
Train acc: 0.8886, Val acc: 0.7708, Test acc: 0.8776
[Epoch 15] Predicted label distribution: tensor([6817,  345], device='cuda:0')
Epoch 15, CE loss: 0.5188, CR loss: -0.0188
Train acc: 0.8912, Val acc: 0.8125, Test acc: 0.8980
[Epoch 16] Predicted label distribution: tensor([6783,  379], device='cuda:0')
Epoch 16, CE loss: 0.4924, CR loss: -0.0208
Train acc: 0.8990, Val acc: 0.8125, Test acc: 0.8980
[Epoch 17] Predicted label distribution: tensor([6797,  365], device='cuda:0')
Epoch 17, CE loss: 0.4863, CR loss: -0.0317
Train acc: 0.9016, Val acc: 0.8125, Test acc: 0.8980
[Epoch 18] Predicted label distribution: tensor([6821,  341], device='cuda:0')
Epoch 18, CE loss: 0.4623, CR loss: -0.0252
Train acc: 0.9041, Val acc: 0.7917, Test acc: 0.8980
[Epoch 19] Predicted label distribution: tensor([6819,  343], device='cuda:0')
Epoch 19, CE loss: 0.4489, CR loss: -0.0213
Train acc: 0.9119, Val acc: 0.7917, Test acc: 0.8980
[Epoch 20] Predicted label distribution: tensor([6774,  388], device='cuda:0')
Epoch 20, CE loss: 0.4353, CR loss: -0.0232
Train acc: 0.9093, Val acc: 0.7917, Test acc: 0.8980
[Epoch 21] Predicted label distribution: tensor([6765,  397], device='cuda:0')
Epoch 21, CE loss: 0.4215, CR loss: -0.0290
Train acc: 0.9093, Val acc: 0.7917, Test acc: 0.8980
[Epoch 22] Predicted label distribution: tensor([6784,  378], device='cuda:0')
Epoch 22, CE loss: 0.4107, CR loss: -0.0325
Train acc: 0.9171, Val acc: 0.8125, Test acc: 0.8980
[Epoch 23] Predicted label distribution: tensor([6806,  356], device='cuda:0')
Epoch 23, CE loss: 0.3931, CR loss: -0.0279
Train acc: 0.9197, Val acc: 0.8125, Test acc: 0.8980
[Epoch 24] Predicted label distribution: tensor([6789,  373], device='cuda:0')
Epoch 24, CE loss: 0.3808, CR loss: -0.0244
Train acc: 0.9197, Val acc: 0.8333, Test acc: 0.8980
[Epoch 25] Predicted label distribution: tensor([6763,  399], device='cuda:0')
Epoch 25, CE loss: 0.3672, CR loss: -0.0269
Train acc: 0.9275, Val acc: 0.8333, Test acc: 0.8980
[Epoch 26] Predicted label distribution: tensor([6769,  393], device='cuda:0')
Epoch 26, CE loss: 0.3603, CR loss: -0.0361
Train acc: 0.9275, Val acc: 0.8333, Test acc: 0.8980
[Epoch 27] Predicted label distribution: tensor([6797,  365], device='cuda:0')
Epoch 27, CE loss: 0.3475, CR loss: -0.0369
Train acc: 0.9326, Val acc: 0.8125, Test acc: 0.8980
[Epoch 28] Predicted label distribution: tensor([6817,  345], device='cuda:0')
Epoch 28, CE loss: 0.3341, CR loss: -0.0345
Train acc: 0.9404, Val acc: 0.8125, Test acc: 0.9184
[Epoch 29] Predicted label distribution: tensor([6819,  343], device='cuda:0')
Epoch 29, CE loss: 0.3250, CR loss: -0.0376
Train acc: 0.9404, Val acc: 0.8125, Test acc: 0.9184
[Epoch 30] Predicted label distribution: tensor([6816,  346], device='cuda:0')
Epoch 30, CE loss: 0.3145, CR loss: -0.0448
Train acc: 0.9456, Val acc: 0.8125, Test acc: 0.9184
[Epoch 31] Predicted label distribution: tensor([6824,  338], device='cuda:0')
Epoch 31, CE loss: 0.3088, CR loss: -0.0555
Train acc: 0.9482, Val acc: 0.8125, Test acc: 0.9184
[Epoch 32] Predicted label distribution: tensor([6828,  334], device='cuda:0')
Epoch 32, CE loss: 0.2985, CR loss: -0.0579
Train acc: 0.9508, Val acc: 0.8125, Test acc: 0.9184
[Epoch 33] Predicted label distribution: tensor([6815,  347], device='cuda:0')
Epoch 33, CE loss: 0.2879, CR loss: -0.0558
Train acc: 0.9482, Val acc: 0.8125, Test acc: 0.9184
[Epoch 34] Predicted label distribution: tensor([6801,  361], device='cuda:0')
Epoch 34, CE loss: 0.2804, CR loss: -0.0629
Train acc: 0.9560, Val acc: 0.7917, Test acc: 0.9184
[Epoch 35] Predicted label distribution: tensor([6796,  366], device='cuda:0')
Epoch 35, CE loss: 0.2725, CR loss: -0.0727
Train acc: 0.9611, Val acc: 0.7917, Test acc: 0.9184
[Epoch 36] Predicted label distribution: tensor([6809,  353], device='cuda:0')
Epoch 36, CE loss: 0.2674, CR loss: -0.0830
Train acc: 0.9585, Val acc: 0.7708, Test acc: 0.9184
[Epoch 37] Predicted label distribution: tensor([6819,  343], device='cuda:0')
Epoch 37, CE loss: 0.2560, CR loss: -0.0805
Train acc: 0.9689, Val acc: 0.8125, Test acc: 0.9184
[Epoch 38] Predicted label distribution: tensor([6812,  350], device='cuda:0')
Epoch 38, CE loss: 0.2504, CR loss: -0.0860
Train acc: 0.9663, Val acc: 0.7917, Test acc: 0.8980
[Epoch 39] Predicted label distribution: tensor([6799,  363], device='cuda:0')
Epoch 39, CE loss: 0.2416, CR loss: -0.0941
Train acc: 0.9689, Val acc: 0.7917, Test acc: 0.9388
[Epoch 40] Predicted label distribution: tensor([6805,  357], device='cuda:0')
Epoch 40, CE loss: 0.2434, CR loss: -0.1159
Train acc: 0.9663, Val acc: 0.7917, Test acc: 0.8980
[Epoch 41] Predicted label distribution: tensor([6813,  349], device='cuda:0')
Epoch 41, CE loss: 0.2295, CR loss: -0.1090
Train acc: 0.9663, Val acc: 0.8125, Test acc: 0.9184
[Epoch 42] Predicted label distribution: tensor([6803,  359], device='cuda:0')
Epoch 42, CE loss: 0.2339, CR loss: -0.1252
Train acc: 0.9689, Val acc: 0.7917, Test acc: 0.8776
[Epoch 43] Predicted label distribution: tensor([6799,  363], device='cuda:0')
Epoch 43, CE loss: 0.2184, CR loss: -0.1218
Train acc: 0.9689, Val acc: 0.7917, Test acc: 0.9388
[Epoch 44] Predicted label distribution: tensor([6800,  362], device='cuda:0')
Epoch 44, CE loss: 0.2148, CR loss: -0.1478
Train acc: 0.9715, Val acc: 0.7917, Test acc: 0.8980
[Epoch 45] Predicted label distribution: tensor([6797,  365], device='cuda:0')
Epoch 45, CE loss: 0.2135, CR loss: -0.1618
Train acc: 0.9715, Val acc: 0.7917, Test acc: 0.8776
[Epoch 46] Predicted label distribution: tensor([6798,  364], device='cuda:0')
Epoch 46, CE loss: 0.2015, CR loss: -0.1524
Train acc: 0.9741, Val acc: 0.7917, Test acc: 0.8980
[Epoch 47] Predicted label distribution: tensor([6785,  377], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.30it/s, loss=0.0498](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.30it/s, loss=0.0498](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.30it/s, loss=0.0382](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.30it/s, loss=0.0382](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.30it/s, loss=0.0306](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.30it/s, loss=0.0306](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:03,  8.30it/s, loss=0.0252](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.30it/s, loss=0.0252](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.30it/s, loss=0.0144](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.30it/s, loss=0.0144](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.30it/s, loss=0.000346](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.30it/s, loss=0.000346](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.30it/s, loss=-0.00894](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.30it/s, loss=-0.00894](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.30it/s, loss=-0.0147] (Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.29it/s, loss=-0.0147](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.29it/s, loss=-0.0274](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.29it/s, loss=-0.0274](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.29it/s, loss=-0.0435](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.29it/s, loss=-0.0435](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.29it/s, loss=-0.0567](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.29it/s, loss=-0.0567](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.29it/s, loss=-0.0669](Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  8.29it/s, loss=-0.0669](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.29it/s, loss=-0.08]  (Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.30it/s, loss=-0.08](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.30it/s, loss=-0.0973](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.30it/s, loss=-0.0973](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.30it/s, loss=-0.111] (Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.30it/s, loss=-0.111](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.30it/s, loss=-0.106](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.30it/s, loss=-0.106](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.30it/s, loss=-0.137](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.30it/s, loss=-0.137](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.30it/s, loss=-0.108](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.30it/s, loss=-0.108](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.30it/s, loss=-0.118](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.30it/s, loss=-0.118](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.30it/s, loss=-0.193](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.30it/s, loss=-0.193](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  8.30it/s, loss=-0.0283](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.30it/s, loss=-0.0283](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.30it/s, loss=0.127]  (Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.30it/s, loss=0.127](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.30it/s, loss=0.00224](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.30it/s, loss=0.00224](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.30it/s, loss=-0.204] (Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.30it/s, loss=-0.204](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.30it/s, loss=-0.119](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.30it/s, loss=-0.119](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.30it/s, loss=0.0404](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.30it/s, loss=0.0404](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.30it/s, loss=0.00148](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.30it/s, loss=0.00148](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.30it/s, loss=-0.186] (Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.29it/s, loss=-0.186](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  8.29it/s, loss=-0.305](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.30it/s, loss=-0.305](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.30it/s, loss=-0.0691](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.30it/s, loss=-0.0691](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.30it/s, loss=0.154]  (Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.30it/s, loss=0.154](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.30it/s, loss=0.112](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.30it/s, loss=0.112](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.30it/s, loss=-0.107](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.30it/s, loss=-0.107](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.30it/s, loss=-0.211](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.30it/s, loss=-0.211](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.30it/s, loss=-0.211]
Epoch 47, CE loss: 0.2002, CR loss: -0.1758
Train acc: 0.9715, Val acc: 0.7917, Test acc: 0.8571
[Epoch 48] Predicted label distribution: tensor([6780,  382], device='cuda:0')
Epoch 48, CE loss: 0.1943, CR loss: -0.1960
Train acc: 0.9793, Val acc: 0.7917, Test acc: 0.8571
[Epoch 49] Predicted label distribution: tensor([6775,  387], device='cuda:0')
Epoch 49, CE loss: 0.1856, CR loss: -0.2018
Train acc: 0.9689, Val acc: 0.7708, Test acc: 0.8776
[Epoch 50] Predicted label distribution: tensor([6763,  399], device='cuda:0')
Epoch 50, CE loss: 0.1915, CR loss: -0.2242
Train acc: 0.9793, Val acc: 0.7917, Test acc: 0.8571
[Epoch 51] Predicted label distribution: tensor([6753,  409], device='cuda:0')
Epoch 51, CE loss: 0.1773, CR loss: -0.2298
Train acc: 0.9793, Val acc: 0.7917, Test acc: 0.8571
[Epoch 52] Predicted label distribution: tensor([6752,  410], device='cuda:0')
Epoch 52, CE loss: 0.1775, CR loss: -0.2654
Train acc: 0.9741, Val acc: 0.7708, Test acc: 0.8571
