/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:11<00:08,  3.95it/s, loss=0.184](Training KnowRGFD):  59%|█████▉    | 47/80 [00:11<00:08,  4.11it/s, loss=0.184](Training KnowRGFD):  59%|█████▉    | 47/80 [00:12<00:08,  4.11it/s, loss=0.179](Training KnowRGFD):  60%|██████    | 48/80 [00:12<00:07,  4.20it/s, loss=0.179](Training KnowRGFD):  60%|██████    | 48/80 [00:12<00:07,  4.20it/s, loss=0.175](Training KnowRGFD):  61%|██████▏   | 49/80 [00:12<00:07,  4.12it/s, loss=0.175](Training KnowRGFD):  61%|██████▏   | 49/80 [00:12<00:07,  4.12it/s, loss=0.171](Training KnowRGFD):  62%|██████▎   | 50/80 [00:12<00:07,  4.21it/s, loss=0.171](Training KnowRGFD):  62%|██████▎   | 50/80 [00:12<00:07,  4.21it/s, loss=0.167](Training KnowRGFD):  64%|██████▍   | 51/80 [00:12<00:07,  4.00it/s, loss=0.167](Training KnowRGFD):  64%|██████▍   | 51/80 [00:13<00:07,  4.00it/s, loss=0.162](Training KnowRGFD):  65%|██████▌   | 52/80 [00:13<00:07,  3.86it/s, loss=0.162](Training KnowRGFD):  65%|██████▌   | 52/80 [00:13<00:07,  3.86it/s, loss=0.158](Training KnowRGFD):  66%|██████▋   | 53/80 [00:13<00:06,  3.93it/s, loss=0.158](Training KnowRGFD):  66%|██████▋   | 53/80 [00:13<00:06,  3.93it/s, loss=0.154](Training KnowRGFD):  68%|██████▊   | 54/80 [00:13<00:06,  4.10it/s, loss=0.154](Training KnowRGFD):  68%|██████▊   | 54/80 [00:13<00:06,  4.10it/s, loss=0.15] (Training KnowRGFD):  69%|██████▉   | 55/80 [00:13<00:05,  4.18it/s, loss=0.15](Training KnowRGFD):  69%|██████▉   | 55/80 [00:13<00:05,  4.18it/s, loss=0.146](Training KnowRGFD):  70%|███████   | 56/80 [00:13<00:05,  4.44it/s, loss=0.146](Training KnowRGFD):  70%|███████   | 56/80 [00:14<00:05,  4.44it/s, loss=0.142](Training KnowRGFD):  71%|███████▏  | 57/80 [00:14<00:05,  4.14it/s, loss=0.142](Training KnowRGFD):  71%|███████▏  | 57/80 [00:14<00:05,  4.14it/s, loss=0.138](Training KnowRGFD):  72%|███████▎  | 58/80 [00:14<00:05,  3.96it/s, loss=0.138](Training KnowRGFD):  72%|███████▎  | 58/80 [00:14<00:05,  3.96it/s, loss=0.134](Training KnowRGFD):  74%|███████▍  | 59/80 [00:14<00:05,  3.96it/s, loss=0.134](Training KnowRGFD):  74%|███████▍  | 59/80 [00:15<00:05,  3.96it/s, loss=0.131](Training KnowRGFD):  75%|███████▌  | 60/80 [00:15<00:04,  4.11it/s, loss=0.131](Training KnowRGFD):  75%|███████▌  | 60/80 [00:15<00:04,  4.11it/s, loss=0.127](Training KnowRGFD):  76%|███████▋  | 61/80 [00:15<00:04,  3.98it/s, loss=0.127](Training KnowRGFD):  76%|███████▋  | 61/80 [00:15<00:04,  3.98it/s, loss=0.125](Training KnowRGFD):  78%|███████▊  | 62/80 [00:15<00:04,  3.85it/s, loss=0.125](Training KnowRGFD):  78%|███████▊  | 62/80 [00:15<00:04,  3.85it/s, loss=0.123](Training KnowRGFD):  79%|███████▉  | 63/80 [00:15<00:04,  3.78it/s, loss=0.123](Training KnowRGFD):  79%|███████▉  | 63/80 [00:16<00:04,  3.78it/s, loss=0.118](Training KnowRGFD):  80%|████████  | 64/80 [00:16<00:04,  3.94it/s, loss=0.118](Training KnowRGFD):  80%|████████  | 64/80 [00:16<00:04,  3.94it/s, loss=0.113](Training KnowRGFD):  81%|████████▏ | 65/80 [00:16<00:03,  3.97it/s, loss=0.113](Training KnowRGFD):  81%|████████▏ | 65/80 [00:16<00:03,  3.97it/s, loss=0.112](Training KnowRGFD):  82%|████████▎ | 66/80 [00:16<00:03,  3.84it/s, loss=0.112](Training KnowRGFD):  82%|████████▎ | 66/80 [00:16<00:03,  3.84it/s, loss=0.108](Training KnowRGFD):  84%|████████▍ | 67/80 [00:16<00:03,  3.76it/s, loss=0.108](Training KnowRGFD):  84%|████████▍ | 67/80 [00:17<00:03,  3.76it/s, loss=0.103](Training KnowRGFD):  85%|████████▌ | 68/80 [00:17<00:03,  3.89it/s, loss=0.103](Training KnowRGFD):  85%|████████▌ | 68/80 [00:17<00:03,  3.89it/s, loss=0.103](Training KnowRGFD):  86%|████████▋ | 69/80 [00:17<00:02,  4.00it/s, loss=0.103](Training KnowRGFD):  86%|████████▋ | 69/80 [00:17<00:02,  4.00it/s, loss=0.099](Training KnowRGFD):  88%|████████▊ | 70/80 [00:17<00:02,  4.06it/s, loss=0.099](Training KnowRGFD):  88%|████████▊ | 70/80 [00:17<00:02,  4.06it/s, loss=0.0941](Training KnowRGFD):  89%|████████▉ | 71/80 [00:17<00:02,  4.12it/s, loss=0.0941](Training KnowRGFD):  89%|████████▉ | 71/80 [00:18<00:02,  4.12it/s, loss=0.0938](Training KnowRGFD):  90%|█████████ | 72/80 [00:18<00:01,  4.16it/s, loss=0.0938](Training KnowRGFD):  90%|█████████ | 72/80 [00:18<00:01,  4.16it/s, loss=0.0889](Training KnowRGFD):  91%|█████████▏| 73/80 [00:18<00:01,  4.17it/s, loss=0.0889](Training KnowRGFD):  91%|█████████▏| 73/80 [00:18<00:01,  4.17it/s, loss=0.0853](Training KnowRGFD):  92%|█████████▎| 74/80 [00:18<00:01,  4.18it/s, loss=0.0853](Training KnowRGFD):  92%|█████████▎| 74/80 [00:18<00:01,  4.18it/s, loss=0.0838](Training KnowRGFD):  94%|█████████▍| 75/80 [00:18<00:01,  4.23it/s, loss=0.0838](Training KnowRGFD):  94%|█████████▍| 75/80 [00:18<00:01,  4.23it/s, loss=0.0783](Training KnowRGFD):  95%|█████████▌| 76/80 [00:18<00:00,  4.73it/s, loss=0.0783](Training KnowRGFD):  95%|█████████▌| 76/80 [00:19<00:00,  4.73it/s, loss=0.0759](Training KnowRGFD):  96%|█████████▋| 77/80 [00:19<00:00,  5.42it/s, loss=0.0759](Training KnowRGFD):  96%|█████████▋| 77/80 [00:19<00:00,  5.42it/s, loss=0.0729](Training KnowRGFD):  98%|█████████▊| 78/80 [00:19<00:00,  6.05it/s, loss=0.0729](Training KnowRGFD):  98%|█████████▊| 78/80 [00:19<00:00,  6.05it/s, loss=0.0684](Training KnowRGFD):  99%|█████████▉| 79/80 [00:19<00:00,  6.58it/s, loss=0.0684](Training KnowRGFD):  99%|█████████▉| 79/80 [00:19<00:00,  6.58it/s, loss=0.0657](Training KnowRGFD): 100%|██████████| 80/80 [00:19<00:00,  7.01it/s, loss=0.0657](Training KnowRGFD): 100%|██████████| 80/80 [00:19<00:00,  4.12it/s, loss=0.0657]
Epoch 47, CE loss: 0.2673, CR loss: -0.0108
Train acc: 0.9611, Val acc: 0.8333, Test acc: 0.8776
[Epoch 48] Predicted label distribution: tensor([6958,  204], device='cuda:0')
Epoch 48, CE loss: 0.2615, CR loss: -0.0119
Train acc: 0.9637, Val acc: 0.8333, Test acc: 0.8776
[Epoch 49] Predicted label distribution: tensor([6958,  204], device='cuda:0')
Epoch 49, CE loss: 0.2557, CR loss: -0.0129
Train acc: 0.9637, Val acc: 0.8333, Test acc: 0.8776
[Epoch 50] Predicted label distribution: tensor([6959,  203], device='cuda:0')
Epoch 50, CE loss: 0.2494, CR loss: -0.0124
Train acc: 0.9663, Val acc: 0.8333, Test acc: 0.8776
[Epoch 51] Predicted label distribution: tensor([6959,  203], device='cuda:0')
Epoch 51, CE loss: 0.2441, CR loss: -0.0142
Train acc: 0.9663, Val acc: 0.8333, Test acc: 0.8776
[Epoch 52] Predicted label distribution: tensor([6960,  202], device='cuda:0')
Epoch 52, CE loss: 0.2381, CR loss: -0.0148
Train acc: 0.9689, Val acc: 0.8333, Test acc: 0.8776
[Epoch 53] Predicted label distribution: tensor([6960,  202], device='cuda:0')
Epoch 53, CE loss: 0.2333, CR loss: -0.0173
Train acc: 0.9689, Val acc: 0.8333, Test acc: 0.8776
[Epoch 54] Predicted label distribution: tensor([6963,  199], device='cuda:0')
Epoch 54, CE loss: 0.2273, CR loss: -0.0172
Train acc: 0.9715, Val acc: 0.8542, Test acc: 0.8571
[Epoch 55] Predicted label distribution: tensor([6962,  200], device='cuda:0')
Epoch 55, CE loss: 0.2223, CR loss: -0.0187
Train acc: 0.9715, Val acc: 0.8333, Test acc: 0.8571
[Epoch 56] Predicted label distribution: tensor([6964,  198], device='cuda:0')
Epoch 56, CE loss: 0.2171, CR loss: -0.0197
Train acc: 0.9715, Val acc: 0.8333, Test acc: 0.8571
[Epoch 57] Predicted label distribution: tensor([6963,  199], device='cuda:0')
Epoch 57, CE loss: 0.2128, CR loss: -0.0229
Train acc: 0.9715, Val acc: 0.8125, Test acc: 0.8571
[Epoch 58] Predicted label distribution: tensor([6965,  197], device='cuda:0')
Epoch 58, CE loss: 0.2078, CR loss: -0.0243
Train acc: 0.9741, Val acc: 0.8333, Test acc: 0.8571
[Epoch 59] Predicted label distribution: tensor([6962,  200], device='cuda:0')
Epoch 59, CE loss: 0.2037, CR loss: -0.0276
Train acc: 0.9715, Val acc: 0.8125, Test acc: 0.8367
[Epoch 60] Predicted label distribution: tensor([6963,  199], device='cuda:0')
Epoch 60, CE loss: 0.1987, CR loss: -0.0280
Train acc: 0.9741, Val acc: 0.8333, Test acc: 0.8367
[Epoch 61] Predicted label distribution: tensor([6957,  205], device='cuda:0')
Epoch 61, CE loss: 0.1970, CR loss: -0.0349
Train acc: 0.9793, Val acc: 0.8125, Test acc: 0.8571
[Epoch 62] Predicted label distribution: tensor([6964,  198], device='cuda:0')
Epoch 62, CE loss: 0.1918, CR loss: -0.0317
Train acc: 0.9715, Val acc: 0.8125, Test acc: 0.8367
[Epoch 63] Predicted label distribution: tensor([6956,  206], device='cuda:0')
Epoch 63, CE loss: 0.1946, CR loss: -0.0454
Train acc: 0.9793, Val acc: 0.8125, Test acc: 0.8571
[Epoch 64] Predicted label distribution: tensor([6959,  203], device='cuda:0')
Epoch 64, CE loss: 0.1844, CR loss: -0.0363
Train acc: 0.9793, Val acc: 0.8333, Test acc: 0.8571
[Epoch 65] Predicted label distribution: tensor([6963,  199], device='cuda:0')
Epoch 65, CE loss: 0.1800, CR loss: -0.0428
Train acc: 0.9741, Val acc: 0.8125, Test acc: 0.8367
[Epoch 66] Predicted label distribution: tensor([6955,  207], device='cuda:0')
Epoch 66, CE loss: 0.1820, CR loss: -0.0524
Train acc: 0.9819, Val acc: 0.8125, Test acc: 0.8571
[Epoch 67] Predicted label distribution: tensor([6960,  202], device='cuda:0')
Epoch 67, CE loss: 0.1745, CR loss: -0.0454
Train acc: 0.9793, Val acc: 0.8125, Test acc: 0.8571
[Epoch 68] Predicted label distribution: tensor([6963,  199], device='cuda:0')
Epoch 68, CE loss: 0.1708, CR loss: -0.0535
Train acc: 0.9741, Val acc: 0.8333, Test acc: 0.8571
[Epoch 69] Predicted label distribution: tensor([6957,  205], device='cuda:0')
Epoch 69, CE loss: 0.1733, CR loss: -0.0627
Train acc: 0.9819, Val acc: 0.8125, Test acc: 0.8571
[Epoch 70] Predicted label distribution: tensor([6958,  204], device='cuda:0')
Epoch 70, CE loss: 0.1652, CR loss: -0.0556
Train acc: 0.9845, Val acc: 0.8125, Test acc: 0.8571
[Epoch 71] Predicted label distribution: tensor([6963,  199], device='cuda:0')
Epoch 71, CE loss: 0.1617, CR loss: -0.0636
Train acc: 0.9741, Val acc: 0.8333, Test acc: 0.8571
[Epoch 72] Predicted label distribution: tensor([6958,  204], device='cuda:0')
Epoch 72, CE loss: 0.1671, CR loss: -0.0774
Train acc: 0.9845, Val acc: 0.8125, Test acc: 0.8571
[Epoch 73] Predicted label distribution: tensor([6958,  204], device='cuda:0')
Epoch 73, CE loss: 0.1562, CR loss: -0.0683
Train acc: 0.9845, Val acc: 0.8125, Test acc: 0.8571
[Epoch 74] Predicted label distribution: tensor([6963,  199], device='cuda:0')
Epoch 74, CE loss: 0.1534, CR loss: -0.0738
Train acc: 0.9793, Val acc: 0.8333, Test acc: 0.8571
[Epoch 75] Predicted label distribution: tensor([6959,  203], device='cuda:0')
Epoch 75, CE loss: 0.1588, CR loss: -0.0911
Train acc: 0.9845, Val acc: 0.8333, Test acc: 0.8571
[Epoch 76] Predicted label distribution: tensor([6958,  204], device='cuda:0')
Epoch 76, CE loss: 0.1488, CR loss: -0.0862
Train acc: 0.9845, Val acc: 0.8125, Test acc: 0.8571
[Epoch 77] Predicted label distribution: tensor([6962,  200], device='cuda:0')
Epoch 77, CE loss: 0.1463, CR loss: -0.0884
Train acc: 0.9870, Val acc: 0.8333, Test acc: 0.8571
[Epoch 78] Predicted label distribution: tensor([6960,  202], device='cuda:0')
Epoch 78, CE loss: 0.1488, CR loss: -0.1040
Train acc: 0.9870, Val acc: 0.8333, Test acc: 0.8571
[Epoch 79] Predicted label distribution: tensor([6959,  203], device='cuda:0')
Epoch 79, CE loss: 0.1432, CR loss: -0.1062
Train acc: 0.9845, Val acc: 0.8333, Test acc: 0.8571
[Epoch 80] Predicted label distribution: tensor([6962,  200], device='cuda:0')
Epoch 80, CE loss: 0.1397, CR loss: -0.1072
Train acc: 0.9870, Val acc: 0.8333, Test acc: 0.8571
------------------------------------------------------------
[FOLD 8 BEST] val acc: 0.8750, test acc: 0.8980
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=1.02](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.24it/s, loss=1.02]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.24it/s, loss=0.828](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.24it/s, loss=0.828]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.24it/s, loss=0.812](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.25it/s, loss=0.812](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.25it/s, loss=0.783](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.26it/s, loss=0.783](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.26it/s, loss=0.665](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.27it/s, loss=0.665](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.27it/s, loss=0.617](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.27it/s, loss=0.617](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.27it/s, loss=0.609](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.27it/s, loss=0.609](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.27it/s, loss=0.564](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.28it/s, loss=0.564](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.28it/s, loss=0.533](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.27it/s, loss=0.533](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.27it/s, loss=0.517](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.27it/s, loss=0.517](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.27it/s, loss=0.491](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.27it/s, loss=0.491](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.27it/s, loss=0.468](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.27it/s, loss=0.468](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.27it/s, loss=0.451](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.27it/s, loss=0.451](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.27it/s, loss=0.434](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.27it/s, loss=0.434](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.27it/s, loss=0.416](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.27it/s, loss=0.416](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.27it/s, loss=0.4]  (Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.27it/s, loss=0.4](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:07,  8.27it/s, loss=0.389](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.27it/s, loss=0.389](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.27it/s, loss=0.372](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.27it/s, loss=0.372](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.27it/s, loss=0.363](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.28it/s, loss=0.363](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.28it/s, loss=0.351](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.28it/s, loss=0.351](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.28it/s, loss=0.34] (Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.28it/s, loss=0.34](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.28it/s, loss=0.333](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  8.28it/s, loss=0.333](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  8.28it/s, loss=0.322](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.28it/s, loss=0.322](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.28it/s, loss=0.315](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.28it/s, loss=0.315](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:06,  8.28it/s, loss=0.308](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.28it/s, loss=0.308](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.28it/s, loss=0.299](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.27it/s, loss=0.299](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.27it/s, loss=0.294](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.26it/s, loss=0.294](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.26it/s, loss=0.286](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.26it/s, loss=0.286](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.26it/s, loss=0.28] (Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.27it/s, loss=0.28](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.27it/s, loss=0.274](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.27it/s, loss=0.274](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.27it/s, loss=0.267](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.27it/s, loss=0.267](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.27it/s, loss=0.262](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.28it/s, loss=0.262](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.28it/s, loss=0.256](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.28it/s, loss=0.256](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.28it/s, loss=0.25] (Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.28it/s, loss=0.25](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.28it/s, loss=0.245](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.28it/s, loss=0.245](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.28it/s, loss=0.239](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.28it/s, loss=0.239](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.28it/s, loss=0.234](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.28it/s, loss=0.234](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.28it/s, loss=0.229](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.28it/s, loss=0.229](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.28it/s, loss=0.224](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.28it/s, loss=0.224](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.28it/s, loss=0.219](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.28it/s, loss=0.219](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.28it/s, loss=0.214](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.28it/s, loss=0.214](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:04,  8.28it/s, loss=0.209](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.28it/s, loss=0.209](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.28it/s, loss=0.204](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:05,  6.65it/s, loss=0.204](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:05,  6.65it/s, loss=0.2]  (Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:06,  5.29it/s, loss=0.2](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:06,  5.29it/s, loss=0.195](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:07,  4.63it/s, loss=0.195](Training KnowRGFD):  56%|█████▋    | 45/80 [00:06<00:07,  4.63it/s, loss=0.191](Training KnowRGFD):  57%|█████▊    | 46/80 [00:06<00:08,  4.25it/s, loss=0.191][Epoch 1] Predicted label distribution: tensor([4736, 2426], device='cuda:0')
Epoch 1, CE loss: 1.5110, CR loss: -0.1326
Train acc: 0.3860, Val acc: 0.3750, Test acc: 0.2449
[Epoch 2] Predicted label distribution: tensor([4876, 2286], device='cuda:0')
Epoch 2, CE loss: 1.1968, CR loss: -0.0340
Train acc: 0.6528, Val acc: 0.6042, Test acc: 0.7143
[Epoch 3] Predicted label distribution: tensor([5238, 1924], device='cuda:0')
Epoch 3, CE loss: 1.1802, CR loss: -0.0471
Train acc: 0.6580, Val acc: 0.6042, Test acc: 0.7143
