/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=1.12](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.25it/s, loss=1.12](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.25it/s, loss=0.736](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.27it/s, loss=0.736](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.27it/s, loss=0.671](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.28it/s, loss=0.671](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.28it/s, loss=0.598](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.29it/s, loss=0.598](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.29it/s, loss=0.581](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.30it/s, loss=0.581](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.30it/s, loss=0.533](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.30it/s, loss=0.533](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.30it/s, loss=0.493](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.30it/s, loss=0.493](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.30it/s, loss=0.468](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.21it/s, loss=0.468](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.21it/s, loss=0.435](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.24it/s, loss=0.435](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.24it/s, loss=0.418](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.26it/s, loss=0.418](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.26it/s, loss=0.396](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.26it/s, loss=0.396](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.26it/s, loss=0.38] (Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.27it/s, loss=0.38](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.27it/s, loss=0.364](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.28it/s, loss=0.364](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.28it/s, loss=0.348](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.29it/s, loss=0.348](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.29it/s, loss=0.338](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.29it/s, loss=0.338](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.29it/s, loss=0.323](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.29it/s, loss=0.323](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:07,  8.29it/s, loss=0.316](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.29it/s, loss=0.316](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.29it/s, loss=0.304](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.30it/s, loss=0.304](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.30it/s, loss=0.299](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.30it/s, loss=0.299](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.30it/s, loss=0.288](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.30it/s, loss=0.288](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.30it/s, loss=0.282](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.31it/s, loss=0.282](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.31it/s, loss=0.273](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.31it/s, loss=0.273](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.31it/s, loss=0.266](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.31it/s, loss=0.266](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.31it/s, loss=0.259](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.31it/s, loss=0.259](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:06,  8.31it/s, loss=0.251](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.30it/s, loss=0.251](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.30it/s, loss=0.245](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.30it/s, loss=0.245](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.30it/s, loss=0.238](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.30it/s, loss=0.238](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.30it/s, loss=0.232](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.30it/s, loss=0.232](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.30it/s, loss=0.226](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.30it/s, loss=0.226](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.30it/s, loss=0.22] (Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.31it/s, loss=0.22](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.31it/s, loss=0.213](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.31it/s, loss=0.213](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.31it/s, loss=0.207](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.31it/s, loss=0.207](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.31it/s, loss=0.201](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.31it/s, loss=0.201](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.31it/s, loss=0.195](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.31it/s, loss=0.195](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.31it/s, loss=0.19] (Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.31it/s, loss=0.19](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.31it/s, loss=0.184](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.31it/s, loss=0.184](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.31it/s, loss=0.178](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.31it/s, loss=0.178](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.31it/s, loss=0.173](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.30it/s, loss=0.173](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.30it/s, loss=0.168](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.30it/s, loss=0.168](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.30it/s, loss=0.162](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.30it/s, loss=0.162](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.30it/s, loss=0.157](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.30it/s, loss=0.157](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:04,  8.30it/s, loss=0.152](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.30it/s, loss=0.152](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.30it/s, loss=0.147](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.30it/s, loss=0.147](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.30it/s, loss=0.142](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.31it/s, loss=0.142](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.31it/s, loss=0.137](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.31it/s, loss=0.137](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.31it/s, loss=0.132](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.31it/s, loss=0.132][Epoch 1] Predicted label distribution: tensor([6037, 1125], device='cuda:0')
Epoch 1, CE loss: 1.6604, CR loss: -0.1288
Train acc: 0.5777, Val acc: 0.5000, Test acc: 0.6122
[Epoch 2] Predicted label distribution: tensor([6315,  847], device='cuda:0')
Epoch 2, CE loss: 1.0560, CR loss: -0.0101
Train acc: 0.7850, Val acc: 0.7083, Test acc: 0.7347
[Epoch 3] Predicted label distribution: tensor([5827, 1335], device='cuda:0')
Epoch 3, CE loss: 0.9708, CR loss: -0.0279
Train acc: 0.7435, Val acc: 0.6875, Test acc: 0.7755
[Epoch 4] Predicted label distribution: tensor([5298, 1864], device='cuda:0')
Epoch 4, CE loss: 0.8588, CR loss: -0.0100
Train acc: 0.6088, Val acc: 0.5417, Test acc: 0.6327
[Epoch 5] Predicted label distribution: tensor([5427, 1735], device='cuda:0')
Epoch 5, CE loss: 0.8391, CR loss: -0.0197
Train acc: 0.6710, Val acc: 0.6458, Test acc: 0.7347
[Epoch 6] Predicted label distribution: tensor([5868, 1294], device='cuda:0')
Epoch 6, CE loss: 0.7670, CR loss: -0.0140
Train acc: 0.8161, Val acc: 0.7708, Test acc: 0.8367
[Epoch 7] Predicted label distribution: tensor([6103, 1059], device='cuda:0')
Epoch 7, CE loss: 0.7079, CR loss: -0.0079
Train acc: 0.8523, Val acc: 0.7917, Test acc: 0.8163
[Epoch 8] Predicted label distribution: tensor([6131, 1031], device='cuda:0')
Epoch 8, CE loss: 0.6726, CR loss: -0.0088
Train acc: 0.8212, Val acc: 0.6875, Test acc: 0.8367
[Epoch 9] Predicted label distribution: tensor([6092, 1070], device='cuda:0')
Epoch 9, CE loss: 0.6246, CR loss: -0.0073
Train acc: 0.8238, Val acc: 0.6875, Test acc: 0.8367
[Epoch 10] Predicted label distribution: tensor([6154, 1008], device='cuda:0')
Epoch 10, CE loss: 0.6025, CR loss: -0.0141
Train acc: 0.8627, Val acc: 0.7292, Test acc: 0.8571
[Epoch 11] Predicted label distribution: tensor([6214,  948], device='cuda:0')
Epoch 11, CE loss: 0.5712, CR loss: -0.0118
Train acc: 0.8834, Val acc: 0.8125, Test acc: 0.8571
[Epoch 12] Predicted label distribution: tensor([6142, 1020], device='cuda:0')
Epoch 12, CE loss: 0.5453, CR loss: -0.0073
Train acc: 0.8860, Val acc: 0.7708, Test acc: 0.8776
[Epoch 13] Predicted label distribution: tensor([5979, 1183], device='cuda:0')
Epoch 13, CE loss: 0.5229, CR loss: -0.0073
Train acc: 0.8756, Val acc: 0.7292, Test acc: 0.8980
[Epoch 14] Predicted label distribution: tensor([5840, 1322], device='cuda:0')
Epoch 14, CE loss: 0.5010, CR loss: -0.0090
Train acc: 0.8782, Val acc: 0.7500, Test acc: 0.8980
[Epoch 15] Predicted label distribution: tensor([5742, 1420], device='cuda:0')
Epoch 15, CE loss: 0.4867, CR loss: -0.0105
Train acc: 0.8886, Val acc: 0.7708, Test acc: 0.8571
[Epoch 16] Predicted label distribution: tensor([5587, 1575], device='cuda:0')
Epoch 16, CE loss: 0.4643, CR loss: -0.0058
Train acc: 0.8938, Val acc: 0.7708, Test acc: 0.8776
[Epoch 17] Predicted label distribution: tensor([5387, 1775], device='cuda:0')
Epoch 17, CE loss: 0.4551, CR loss: -0.0070
Train acc: 0.8990, Val acc: 0.7708, Test acc: 0.8980
[Epoch 18] Predicted label distribution: tensor([5167, 1995], device='cuda:0')
Epoch 18, CE loss: 0.4374, CR loss: -0.0061
Train acc: 0.8990, Val acc: 0.7708, Test acc: 0.8980
[Epoch 19] Predicted label distribution: tensor([5043, 2119], device='cuda:0')
Epoch 19, CE loss: 0.4309, CR loss: -0.0091
Train acc: 0.9016, Val acc: 0.7708, Test acc: 0.8776
[Epoch 20] Predicted label distribution: tensor([4959, 2203], device='cuda:0')
Epoch 20, CE loss: 0.4144, CR loss: -0.0062
Train acc: 0.9016, Val acc: 0.7708, Test acc: 0.8776
[Epoch 21] Predicted label distribution: tensor([4821, 2341], device='cuda:0')
Epoch 21, CE loss: 0.4061, CR loss: -0.0070
Train acc: 0.9067, Val acc: 0.7500, Test acc: 0.8980
[Epoch 22] Predicted label distribution: tensor([4678, 2484], device='cuda:0')
Epoch 22, CE loss: 0.3929, CR loss: -0.0067
Train acc: 0.9067, Val acc: 0.7500, Test acc: 0.8980
[Epoch 23] Predicted label distribution: tensor([4608, 2554], device='cuda:0')
Epoch 23, CE loss: 0.3839, CR loss: -0.0089
Train acc: 0.9119, Val acc: 0.7708, Test acc: 0.8980
[Epoch 24] Predicted label distribution: tensor([4564, 2598], device='cuda:0')
Epoch 24, CE loss: 0.3731, CR loss: -0.0085
Train acc: 0.9119, Val acc: 0.7708, Test acc: 0.8980
[Epoch 25] Predicted label distribution: tensor([4448, 2714], device='cuda:0')
Epoch 25, CE loss: 0.3626, CR loss: -0.0079
Train acc: 0.9197, Val acc: 0.7500, Test acc: 0.8980
[Epoch 26] Predicted label distribution: tensor([4294, 2868], device='cuda:0')
Epoch 26, CE loss: 0.3540, CR loss: -0.0085
Train acc: 0.9197, Val acc: 0.7500, Test acc: 0.8980
[Epoch 27] Predicted label distribution: tensor([4136, 3026], device='cuda:0')
Epoch 27, CE loss: 0.3442, CR loss: -0.0097
Train acc: 0.9197, Val acc: 0.7708, Test acc: 0.8980
[Epoch 28] Predicted label distribution: tensor([3958, 3204], device='cuda:0')
Epoch 28, CE loss: 0.3365, CR loss: -0.0104
Train acc: 0.9223, Val acc: 0.7708, Test acc: 0.8980
[Epoch 29] Predicted label distribution: tensor([3738, 3424], device='cuda:0')
Epoch 29, CE loss: 0.3266, CR loss: -0.0104
Train acc: 0.9223, Val acc: 0.7292, Test acc: 0.8980
[Epoch 30] Predicted label distribution: tensor([3583, 3579], device='cuda:0')
Epoch 30, CE loss: 0.3188, CR loss: -0.0108
Train acc: 0.9301, Val acc: 0.7292, Test acc: 0.8980
[Epoch 31] Predicted label distribution: tensor([3457, 3705], device='cuda:0')
Epoch 31, CE loss: 0.3096, CR loss: -0.0114
Train acc: 0.9326, Val acc: 0.7500, Test acc: 0.8776
[Epoch 32] Predicted label distribution: tensor([3299, 3863], device='cuda:0')
Epoch 32, CE loss: 0.3018, CR loss: -0.0131
Train acc: 0.9326, Val acc: 0.7292, Test acc: 0.8776
[Epoch 33] Predicted label distribution: tensor([3194, 3968], device='cuda:0')
Epoch 33, CE loss: 0.2941, CR loss: -0.0152
Train acc: 0.9378, Val acc: 0.7292, Test acc: 0.8776
[Epoch 34] Predicted label distribution: tensor([3112, 4050], device='cuda:0')
Epoch 34, CE loss: 0.2853, CR loss: -0.0149
Train acc: 0.9456, Val acc: 0.7292, Test acc: 0.8776
[Epoch 35] Predicted label distribution: tensor([3060, 4102], device='cuda:0')
Epoch 35, CE loss: 0.2779, CR loss: -0.0159
Train acc: 0.9456, Val acc: 0.7292, Test acc: 0.8776
[Epoch 36] Predicted label distribution: tensor([3036, 4126], device='cuda:0')
Epoch 36, CE loss: 0.2711, CR loss: -0.0196
Train acc: 0.9456, Val acc: 0.7292, Test acc: 0.8776
[Epoch 37] Predicted label distribution: tensor([3016, 4146], device='cuda:0')
Epoch 37, CE loss: 0.2640, CR loss: -0.0210
Train acc: 0.9482, Val acc: 0.7292, Test acc: 0.8776
[Epoch 38] Predicted label distribution: tensor([2975, 4187], device='cuda:0')
Epoch 38, CE loss: 0.2564, CR loss: -0.0214
Train acc: 0.9482, Val acc: 0.7292, Test acc: 0.8980
[Epoch 39] Predicted label distribution: tensor([2998, 4164], device='cuda:0')
Epoch 39, CE loss: 0.2500, CR loss: -0.0234
Train acc: 0.9482, Val acc: 0.7292, Test acc: 0.8776
[Epoch 40] Predicted label distribution: tensor([2964, 4198], device='cuda:0')
Epoch 40, CE loss: 0.2428, CR loss: -0.0252
Train acc: 0.9482, Val acc: 0.7292, Test acc: 0.8776
[Epoch 41] Predicted label distribution: tensor([2932, 4230], device='cuda:0')
Epoch 41, CE loss: 0.2365, CR loss: -0.0278
Train acc: 0.9508, Val acc: 0.7292, Test acc: 0.8776
[Epoch 42] Predicted label distribution: tensor([2944, 4218], device='cuda:0')
Epoch 42, CE loss: 0.2295, CR loss: -0.0294
Train acc: 0.9534, Val acc: 0.7292, Test acc: 0.8776
[Epoch 43] Predicted label distribution: tensor([2915, 4247], device='cuda:0')
Epoch 43, CE loss: 0.2231, CR loss: -0.0310
Train acc: 0.9534, Val acc: 0.7292, Test acc: 0.8980
[Epoch 44] Predicted label distribution: tensor([2982, 4180], device='cuda:0')
Epoch 44, CE loss: 0.2179, CR loss: -0.0360
Train acc: 0.9560, Val acc: 0.7292, Test acc: 0.8776
[Epoch 45] Predicted label distribution: tensor([2955, 4207], device='cuda:0')
Epoch 45, CE loss: 0.2116, CR loss: -0.0380
Train acc: 0.9585, Val acc: 0.7292, Test acc: 0.8980
[Epoch 46] Predicted label distribution: tensor([3033, 4129], device='cuda:0')
Epoch 46, CE loss: 0.2065, CR loss: -0.0424
Train acc: 0.9611, Val acc: 0.7292, Test acc: 0.8776
[Epoch 47] Predicted label distribution: tensor([2997, 4165], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.31it/s, loss=0.127](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.30it/s, loss=0.127](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.30it/s, loss=0.123](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.31it/s, loss=0.123](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.31it/s, loss=0.118](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.30it/s, loss=0.118](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:03,  8.30it/s, loss=0.115](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.30it/s, loss=0.115](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.30it/s, loss=0.112](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.30it/s, loss=0.112](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.30it/s, loss=0.106](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.30it/s, loss=0.106](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.30it/s, loss=0.0991](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.30it/s, loss=0.0991](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.30it/s, loss=0.0956](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.30it/s, loss=0.0956](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.30it/s, loss=0.0928](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.30it/s, loss=0.0928](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.30it/s, loss=0.0875](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.30it/s, loss=0.0875](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.30it/s, loss=0.0815](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.30it/s, loss=0.0815](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.30it/s, loss=0.0774](Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  8.30it/s, loss=0.0774](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.30it/s, loss=0.0743](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.23it/s, loss=0.0743](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.23it/s, loss=0.0699](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.25it/s, loss=0.0699](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.25it/s, loss=0.0639](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.26it/s, loss=0.0639](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.26it/s, loss=0.0589](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.27it/s, loss=0.0589](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.27it/s, loss=0.0551](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.28it/s, loss=0.0551](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.28it/s, loss=0.0509](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.29it/s, loss=0.0509](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.29it/s, loss=0.0455](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.30it/s, loss=0.0455](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.30it/s, loss=0.0395](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.30it/s, loss=0.0395](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  8.30it/s, loss=0.0339](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.30it/s, loss=0.0339](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.30it/s, loss=0.0289](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.31it/s, loss=0.0289](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.31it/s, loss=0.0243](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.31it/s, loss=0.0243](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.31it/s, loss=0.0188](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.30it/s, loss=0.0188](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.30it/s, loss=0.0132](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.31it/s, loss=0.0132](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.31it/s, loss=0.00647](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.31it/s, loss=0.00647](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.31it/s, loss=-6.76e-5](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.31it/s, loss=-6.76e-5](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.31it/s, loss=-0.00714](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.31it/s, loss=-0.00714](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  8.31it/s, loss=-0.0139] (Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.31it/s, loss=-0.0139](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.31it/s, loss=-0.0207](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.31it/s, loss=-0.0207](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.31it/s, loss=-0.0253](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.31it/s, loss=-0.0253](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.31it/s, loss=-0.033] (Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.31it/s, loss=-0.033](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.31it/s, loss=-0.043](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.31it/s, loss=-0.043](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.31it/s, loss=-0.0505](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.31it/s, loss=-0.0505](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.30it/s, loss=-0.0505]
Epoch 47, CE loss: 0.2003, CR loss: -0.0435
Train acc: 0.9637, Val acc: 0.7500, Test acc: 0.8980
[Epoch 48] Predicted label distribution: tensor([3151, 4011], device='cuda:0')
Epoch 48, CE loss: 0.1972, CR loss: -0.0517
Train acc: 0.9689, Val acc: 0.7292, Test acc: 0.8776
[Epoch 49] Predicted label distribution: tensor([3024, 4138], device='cuda:0')
Epoch 49, CE loss: 0.1904, CR loss: -0.0501
Train acc: 0.9585, Val acc: 0.7500, Test acc: 0.8571
[Epoch 50] Predicted label distribution: tensor([3306, 3856], device='cuda:0')
Epoch 50, CE loss: 0.1908, CR loss: -0.0617
Train acc: 0.9741, Val acc: 0.7292, Test acc: 0.8776
[Epoch 51] Predicted label distribution: tensor([3165, 3997], device='cuda:0')
Epoch 51, CE loss: 0.1839, CR loss: -0.0565
Train acc: 0.9663, Val acc: 0.7500, Test acc: 0.8571
[Epoch 52] Predicted label distribution: tensor([3330, 3832], device='cuda:0')
Epoch 52, CE loss: 0.1814, CR loss: -0.0713
Train acc: 0.9715, Val acc: 0.7292, Test acc: 0.8776
[Epoch 53] Predicted label distribution: tensor([3381, 3781], device='cuda:0')
Epoch 53, CE loss: 0.1709, CR loss: -0.0685
Train acc: 0.9767, Val acc: 0.7292, Test acc: 0.8776
[Epoch 54] Predicted label distribution: tensor([3217, 3945], device='cuda:0')
Epoch 54, CE loss: 0.1670, CR loss: -0.0709
Train acc: 0.9689, Val acc: 0.7708, Test acc: 0.8571
[Epoch 55] Predicted label distribution: tensor([3388, 3774], device='cuda:0')
Epoch 55, CE loss: 0.1694, CR loss: -0.0860
