/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=0.991](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  7.94it/s, loss=0.991](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  7.94it/s, loss=0.739](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  7.97it/s, loss=0.739](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  7.97it/s, loss=0.699](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  7.99it/s, loss=0.699](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  7.99it/s, loss=0.67] (Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  7.99it/s, loss=0.67](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  7.99it/s, loss=0.611](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.00it/s, loss=0.611](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.00it/s, loss=0.555](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:09,  8.00it/s, loss=0.555](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:09,  8.00it/s, loss=0.521](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:09,  8.01it/s, loss=0.521](Training KnowRGFD):   9%|▉         | 7/80 [00:01<00:09,  8.01it/s, loss=0.51] (Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.00it/s, loss=0.51](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.00it/s, loss=0.499](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.00it/s, loss=0.499](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.00it/s, loss=0.473](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.00it/s, loss=0.473](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.00it/s, loss=0.439](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.00it/s, loss=0.439](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.00it/s, loss=0.424](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.00it/s, loss=0.424](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.00it/s, loss=0.422](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.00it/s, loss=0.422](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.00it/s, loss=0.406](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:08,  8.01it/s, loss=0.406](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:08,  8.01it/s, loss=0.382](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:08,  8.00it/s, loss=0.382](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:08,  8.00it/s, loss=0.376](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.01it/s, loss=0.376](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:07,  8.01it/s, loss=0.373](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.01it/s, loss=0.373](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.01it/s, loss=0.356](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.01it/s, loss=0.356](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.01it/s, loss=0.341](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.01it/s, loss=0.341](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.01it/s, loss=0.338](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.01it/s, loss=0.338](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.01it/s, loss=0.328](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.01it/s, loss=0.328](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.01it/s, loss=0.317](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  8.01it/s, loss=0.317](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  8.01it/s, loss=0.311](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:07,  8.01it/s, loss=0.311](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:07,  8.01it/s, loss=0.302](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:07,  7.99it/s, loss=0.302](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:07,  7.99it/s, loss=0.295](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  7.99it/s, loss=0.295](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  7.99it/s, loss=0.288](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  7.99it/s, loss=0.288](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  7.99it/s, loss=0.28] (Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.00it/s, loss=0.28](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.00it/s, loss=0.275](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.00it/s, loss=0.275](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.00it/s, loss=0.269](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.00it/s, loss=0.269](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.00it/s, loss=0.261](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.00it/s, loss=0.261](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.00it/s, loss=0.257](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:06,  8.01it/s, loss=0.257](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:06,  8.01it/s, loss=0.251](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.01it/s, loss=0.251](Training KnowRGFD):  40%|████      | 32/80 [00:04<00:05,  8.01it/s, loss=0.244](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.01it/s, loss=0.244](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.01it/s, loss=0.24] (Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.01it/s, loss=0.24](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.01it/s, loss=0.234](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.01it/s, loss=0.234](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.01it/s, loss=0.229](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.01it/s, loss=0.229](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.01it/s, loss=0.224](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.02it/s, loss=0.224](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.02it/s, loss=0.219](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.02it/s, loss=0.219](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.02it/s, loss=0.214](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:05,  8.01it/s, loss=0.214](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:05,  8.01it/s, loss=0.209](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.01it/s, loss=0.209](Training KnowRGFD):  50%|█████     | 40/80 [00:05<00:04,  8.01it/s, loss=0.206](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:04,  8.01it/s, loss=0.206](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:04,  8.01it/s, loss=0.201](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.01it/s, loss=0.201](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.01it/s, loss=0.196](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.02it/s, loss=0.196](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.02it/s, loss=0.193](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.02it/s, loss=0.193](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.02it/s, loss=0.188](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.02it/s, loss=0.188](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.02it/s, loss=0.184](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.02it/s, loss=0.184][Epoch 1] Predicted label distribution: tensor([6574,  588], device='cuda:0')
Epoch 1, CE loss: 1.7045, CR loss: -0.0781
Train acc: 0.6321, Val acc: 0.6458, Test acc: 0.6122
[Epoch 2] Predicted label distribution: tensor([6856,  306], device='cuda:0')
Epoch 2, CE loss: 1.2875, CR loss: -0.0828
Train acc: 0.6477, Val acc: 0.6458, Test acc: 0.6122
[Epoch 3] Predicted label distribution: tensor([6684,  478], device='cuda:0')
Epoch 3, CE loss: 1.1782, CR loss: -0.0191
Train acc: 0.6632, Val acc: 0.7500, Test acc: 0.6122
[Epoch 4] Predicted label distribution: tensor([6545,  617], device='cuda:0')
Epoch 4, CE loss: 1.1745, CR loss: -0.0872
Train acc: 0.5855, Val acc: 0.5625, Test acc: 0.4694
[Epoch 5] Predicted label distribution: tensor([6451,  711], device='cuda:0')
Epoch 5, CE loss: 1.0658, CR loss: -0.0702
Train acc: 0.5725, Val acc: 0.5625, Test acc: 0.4694
[Epoch 6] Predicted label distribution: tensor([6533,  629], device='cuda:0')
Epoch 6, CE loss: 0.9333, CR loss: -0.0129
Train acc: 0.7021, Val acc: 0.6667, Test acc: 0.6327
[Epoch 7] Predicted label distribution: tensor([6703,  459], device='cuda:0')
Epoch 7, CE loss: 0.8777, CR loss: -0.0151
Train acc: 0.7902, Val acc: 0.8542, Test acc: 0.7347
[Epoch 8] Predicted label distribution: tensor([6827,  335], device='cuda:0')
Epoch 8, CE loss: 0.8774, CR loss: -0.0416
Train acc: 0.7876, Val acc: 0.8125, Test acc: 0.7143
[Epoch 9] Predicted label distribution: tensor([6882,  280], device='cuda:0')
Epoch 9, CE loss: 0.8531, CR loss: -0.0319
Train acc: 0.7876, Val acc: 0.8333, Test acc: 0.7143
[Epoch 10] Predicted label distribution: tensor([6859,  303], device='cuda:0')
Epoch 10, CE loss: 0.7959, CR loss: -0.0112
Train acc: 0.7927, Val acc: 0.8542, Test acc: 0.7143
[Epoch 11] Predicted label distribution: tensor([6790,  372], device='cuda:0')
Epoch 11, CE loss: 0.7364, CR loss: -0.0061
Train acc: 0.7824, Val acc: 0.7083, Test acc: 0.6735
[Epoch 12] Predicted label distribution: tensor([6756,  406], device='cuda:0')
Epoch 12, CE loss: 0.7140, CR loss: -0.0120
Train acc: 0.7513, Val acc: 0.6875, Test acc: 0.6531
[Epoch 13] Predicted label distribution: tensor([6787,  375], device='cuda:0')
Epoch 13, CE loss: 0.7093, CR loss: -0.0101
Train acc: 0.7850, Val acc: 0.6875, Test acc: 0.6327
[Epoch 14] Predicted label distribution: tensor([6867,  295], device='cuda:0')
Epoch 14, CE loss: 0.6821, CR loss: -0.0070
Train acc: 0.8161, Val acc: 0.7917, Test acc: 0.6327
[Epoch 15] Predicted label distribution: tensor([6940,  222], device='cuda:0')
Epoch 15, CE loss: 0.6406, CR loss: -0.0062
Train acc: 0.8264, Val acc: 0.8542, Test acc: 0.7959
[Epoch 16] Predicted label distribution: tensor([6963,  199], device='cuda:0')
Epoch 16, CE loss: 0.6308, CR loss: -0.0068
Train acc: 0.8368, Val acc: 0.8542, Test acc: 0.7551
[Epoch 17] Predicted label distribution: tensor([6949,  213], device='cuda:0')
Epoch 17, CE loss: 0.6263, CR loss: -0.0073
Train acc: 0.8368, Val acc: 0.8750, Test acc: 0.7755
[Epoch 18] Predicted label distribution: tensor([6922,  240], device='cuda:0')
Epoch 18, CE loss: 0.5980, CR loss: -0.0073
Train acc: 0.8523, Val acc: 0.8333, Test acc: 0.7143
[Epoch 19] Predicted label distribution: tensor([6898,  264], device='cuda:0')
Epoch 19, CE loss: 0.5725, CR loss: -0.0067
Train acc: 0.8446, Val acc: 0.7917, Test acc: 0.6735
[Epoch 20] Predicted label distribution: tensor([6907,  255], device='cuda:0')
Epoch 20, CE loss: 0.5678, CR loss: -0.0073
Train acc: 0.8497, Val acc: 0.8125, Test acc: 0.6735
[Epoch 21] Predicted label distribution: tensor([6934,  228], device='cuda:0')
Epoch 21, CE loss: 0.5530, CR loss: -0.0097
Train acc: 0.8575, Val acc: 0.8542, Test acc: 0.7551
[Epoch 22] Predicted label distribution: tensor([6951,  211], device='cuda:0')
Epoch 22, CE loss: 0.5343, CR loss: -0.0100
Train acc: 0.8627, Val acc: 0.8958, Test acc: 0.7551
[Epoch 23] Predicted label distribution: tensor([6950,  212], device='cuda:0')
Epoch 23, CE loss: 0.5228, CR loss: -0.0077
Train acc: 0.8653, Val acc: 0.8958, Test acc: 0.7551
[Epoch 24] Predicted label distribution: tensor([6937,  225], device='cuda:0')
Epoch 24, CE loss: 0.5072, CR loss: -0.0069
Train acc: 0.8705, Val acc: 0.8542, Test acc: 0.7347
[Epoch 25] Predicted label distribution: tensor([6931,  231], device='cuda:0')
Epoch 25, CE loss: 0.4963, CR loss: -0.0073
Train acc: 0.8731, Val acc: 0.8333, Test acc: 0.7347
[Epoch 26] Predicted label distribution: tensor([6936,  226], device='cuda:0')
Epoch 26, CE loss: 0.4850, CR loss: -0.0067
Train acc: 0.8808, Val acc: 0.8542, Test acc: 0.7347
[Epoch 27] Predicted label distribution: tensor([6951,  211], device='cuda:0')
Epoch 27, CE loss: 0.4709, CR loss: -0.0073
Train acc: 0.8782, Val acc: 0.8750, Test acc: 0.7755
[Epoch 28] Predicted label distribution: tensor([6952,  210], device='cuda:0')
Epoch 28, CE loss: 0.4639, CR loss: -0.0089
Train acc: 0.8886, Val acc: 0.8750, Test acc: 0.7755
[Epoch 29] Predicted label distribution: tensor([6949,  213], device='cuda:0')
Epoch 29, CE loss: 0.4536, CR loss: -0.0083
Train acc: 0.8912, Val acc: 0.8750, Test acc: 0.7755
[Epoch 30] Predicted label distribution: tensor([6944,  218], device='cuda:0')
Epoch 30, CE loss: 0.4400, CR loss: -0.0069
Train acc: 0.8912, Val acc: 0.8958, Test acc: 0.7755
[Epoch 31] Predicted label distribution: tensor([6946,  216], device='cuda:0')
Epoch 31, CE loss: 0.4325, CR loss: -0.0069
Train acc: 0.9016, Val acc: 0.8958, Test acc: 0.7755
[Epoch 32] Predicted label distribution: tensor([6953,  209], device='cuda:0')
Epoch 32, CE loss: 0.4232, CR loss: -0.0071
Train acc: 0.9067, Val acc: 0.8958, Test acc: 0.7959
[Epoch 33] Predicted label distribution: tensor([6956,  206], device='cuda:0')
Epoch 33, CE loss: 0.4118, CR loss: -0.0069
Train acc: 0.9145, Val acc: 0.8958, Test acc: 0.7959
[Epoch 34] Predicted label distribution: tensor([6954,  208], device='cuda:0')
Epoch 34, CE loss: 0.4045, CR loss: -0.0078
Train acc: 0.9093, Val acc: 0.8958, Test acc: 0.7959
[Epoch 35] Predicted label distribution: tensor([6951,  211], device='cuda:0')
Epoch 35, CE loss: 0.3966, CR loss: -0.0090
Train acc: 0.9093, Val acc: 0.8958, Test acc: 0.7755
[Epoch 36] Predicted label distribution: tensor([6951,  211], device='cuda:0')
Epoch 36, CE loss: 0.3867, CR loss: -0.0086
Train acc: 0.9093, Val acc: 0.8958, Test acc: 0.7755
[Epoch 37] Predicted label distribution: tensor([6955,  207], device='cuda:0')
Epoch 37, CE loss: 0.3783, CR loss: -0.0080
Train acc: 0.9171, Val acc: 0.8958, Test acc: 0.7959
[Epoch 38] Predicted label distribution: tensor([6956,  206], device='cuda:0')
Epoch 38, CE loss: 0.3709, CR loss: -0.0084
Train acc: 0.9197, Val acc: 0.8958, Test acc: 0.7959
[Epoch 39] Predicted label distribution: tensor([6954,  208], device='cuda:0')
Epoch 39, CE loss: 0.3625, CR loss: -0.0083
Train acc: 0.9197, Val acc: 0.8958, Test acc: 0.7755
[Epoch 40] Predicted label distribution: tensor([6952,  210], device='cuda:0')
Epoch 40, CE loss: 0.3552, CR loss: -0.0091
Train acc: 0.9197, Val acc: 0.8958, Test acc: 0.7755
[Epoch 41] Predicted label distribution: tensor([6951,  211], device='cuda:0')
Epoch 41, CE loss: 0.3494, CR loss: -0.0103
Train acc: 0.9223, Val acc: 0.8958, Test acc: 0.7755
[Epoch 42] Predicted label distribution: tensor([6955,  207], device='cuda:0')
Epoch 42, CE loss: 0.3410, CR loss: -0.0097
Train acc: 0.9301, Val acc: 0.8750, Test acc: 0.7755
[Epoch 43] Predicted label distribution: tensor([6958,  204], device='cuda:0')
Epoch 43, CE loss: 0.3335, CR loss: -0.0094
Train acc: 0.9378, Val acc: 0.8750, Test acc: 0.7755
[Epoch 44] Predicted label distribution: tensor([6958,  204], device='cuda:0')
Epoch 44, CE loss: 0.3277, CR loss: -0.0100
Train acc: 0.9378, Val acc: 0.8750, Test acc: 0.7755
[Epoch 45] Predicted label distribution: tensor([6956,  206], device='cuda:0')
Epoch 45, CE loss: 0.3201, CR loss: -0.0101
Train acc: 0.9326, Val acc: 0.8750, Test acc: 0.7755
[Epoch 46] Predicted label distribution: tensor([6955,  207], device='cuda:0')
Epoch 46, CE loss: 0.3142, CR loss: -0.0110
Train acc: 0.9326, Val acc: 0.8750, Test acc: 0.7755
[Epoch 47] Predicted label distribution: tensor([6959,  203], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.02it/s, loss=0.18] (Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:04,  8.02it/s, loss=0.18](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:04,  8.02it/s, loss=0.176](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.01it/s, loss=0.176](Training KnowRGFD):  60%|██████    | 48/80 [00:06<00:03,  8.01it/s, loss=0.172](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:03,  8.01it/s, loss=0.172](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:03,  8.01it/s, loss=0.168](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.01it/s, loss=0.168](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.01it/s, loss=0.164](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.01it/s, loss=0.164](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.01it/s, loss=0.161](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.01it/s, loss=0.161](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.01it/s, loss=0.157](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.01it/s, loss=0.157](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.01it/s, loss=0.153](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.01it/s, loss=0.153](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.01it/s, loss=0.149](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.01it/s, loss=0.149](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.01it/s, loss=0.146](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.01it/s, loss=0.146](Training KnowRGFD):  70%|███████   | 56/80 [00:07<00:02,  8.01it/s, loss=0.142](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:02,  8.01it/s, loss=0.142](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:02,  8.01it/s, loss=0.139](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.01it/s, loss=0.139](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.01it/s, loss=0.135](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.01it/s, loss=0.135](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.01it/s, loss=0.131](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.01it/s, loss=0.131](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.01it/s, loss=0.127](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  7.93it/s, loss=0.127](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  7.93it/s, loss=0.124](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  7.95it/s, loss=0.124](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  7.95it/s, loss=0.12] (Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  7.97it/s, loss=0.12](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  7.97it/s, loss=0.116](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:02,  7.98it/s, loss=0.116](Training KnowRGFD):  80%|████████  | 64/80 [00:08<00:02,  7.98it/s, loss=0.112](Training KnowRGFD):  81%|████████▏ | 65/80 [00:08<00:01,  7.99it/s, loss=0.112](Training KnowRGFD):  81%|████████▏ | 65/80 [00:08<00:01,  7.99it/s, loss=0.108](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  8.00it/s, loss=0.108](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  8.00it/s, loss=0.104](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.00it/s, loss=0.104](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.00it/s, loss=0.1]  (Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.00it/s, loss=0.1](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.00it/s, loss=0.0959](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.00it/s, loss=0.0959](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.00it/s, loss=0.0914](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.01it/s, loss=0.0914](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.01it/s, loss=0.0868](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.01it/s, loss=0.0868](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.01it/s, loss=0.0823](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.01it/s, loss=0.0823](Training KnowRGFD):  90%|█████████ | 72/80 [00:09<00:00,  8.01it/s, loss=0.0777](Training KnowRGFD):  91%|█████████▏| 73/80 [00:09<00:00,  8.01it/s, loss=0.0777](Training KnowRGFD):  91%|█████████▏| 73/80 [00:09<00:00,  8.01it/s, loss=0.0728](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  8.01it/s, loss=0.0728](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  8.01it/s, loss=0.0676](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.01it/s, loss=0.0676](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.01it/s, loss=0.0623](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.02it/s, loss=0.0623](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.02it/s, loss=0.0571](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.01it/s, loss=0.0571](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.01it/s, loss=0.0517](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.02it/s, loss=0.0517](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.02it/s, loss=0.0458](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.02it/s, loss=0.0458](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.02it/s, loss=0.0396](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.01it/s, loss=0.0396](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.00it/s, loss=0.0396]
Epoch 47, CE loss: 0.3086, CR loss: -0.0119
Train acc: 0.9430, Val acc: 0.8750, Test acc: 0.7755
[Epoch 48] Predicted label distribution: tensor([6959,  203], device='cuda:0')
Epoch 48, CE loss: 0.3011, CR loss: -0.0118
Train acc: 0.9456, Val acc: 0.8750, Test acc: 0.7755
[Epoch 49] Predicted label distribution: tensor([6958,  204], device='cuda:0')
Epoch 49, CE loss: 0.2954, CR loss: -0.0125
Train acc: 0.9456, Val acc: 0.8750, Test acc: 0.7755
[Epoch 50] Predicted label distribution: tensor([6958,  204], device='cuda:0')
Epoch 50, CE loss: 0.2895, CR loss: -0.0134
Train acc: 0.9456, Val acc: 0.8750, Test acc: 0.7755
[Epoch 51] Predicted label distribution: tensor([6955,  207], device='cuda:0')
Epoch 51, CE loss: 0.2832, CR loss: -0.0140
Train acc: 0.9482, Val acc: 0.8750, Test acc: 0.7755
[Epoch 52] Predicted label distribution: tensor([6957,  205], device='cuda:0')
Epoch 52, CE loss: 0.2779, CR loss: -0.0150
Train acc: 0.9508, Val acc: 0.8750, Test acc: 0.7755
[Epoch 53] Predicted label distribution: tensor([6958,  204], device='cuda:0')
Epoch 53, CE loss: 0.2721, CR loss: -0.0158
Train acc: 0.9560, Val acc: 0.8750, Test acc: 0.7755
