/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=0.851](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:18,  4.20it/s, loss=0.851](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:18,  4.20it/s, loss=0.703](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:18,  4.25it/s, loss=0.703](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:18,  4.25it/s, loss=0.64] (Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:19,  3.94it/s, loss=0.64](Training KnowRGFD):   4%|▍         | 3/80 [00:01<00:19,  3.94it/s, loss=0.551](Training KnowRGFD):   5%|▌         | 4/80 [00:01<00:19,  3.80it/s, loss=0.551](Training KnowRGFD):   5%|▌         | 4/80 [00:01<00:19,  3.80it/s, loss=0.534](Training KnowRGFD):   6%|▋         | 5/80 [00:01<00:18,  3.96it/s, loss=0.534](Training KnowRGFD):   6%|▋         | 5/80 [00:01<00:18,  3.96it/s, loss=0.494](Training KnowRGFD):   8%|▊         | 6/80 [00:01<00:18,  4.01it/s, loss=0.494](Training KnowRGFD):   8%|▊         | 6/80 [00:01<00:18,  4.01it/s, loss=0.479](Training KnowRGFD):   9%|▉         | 7/80 [00:01<00:18,  3.87it/s, loss=0.479](Training KnowRGFD):   9%|▉         | 7/80 [00:02<00:18,  3.87it/s, loss=0.459](Training KnowRGFD):  10%|█         | 8/80 [00:02<00:18,  3.83it/s, loss=0.459](Training KnowRGFD):  10%|█         | 8/80 [00:02<00:18,  3.83it/s, loss=0.428](Training KnowRGFD):  11%|█▏        | 9/80 [00:02<00:18,  3.84it/s, loss=0.428](Training KnowRGFD):  11%|█▏        | 9/80 [00:02<00:18,  3.84it/s, loss=0.419](Training KnowRGFD):  12%|█▎        | 10/80 [00:02<00:18,  3.88it/s, loss=0.419](Training KnowRGFD):  12%|█▎        | 10/80 [00:02<00:18,  3.88it/s, loss=0.4]  (Training KnowRGFD):  14%|█▍        | 11/80 [00:02<00:18,  3.79it/s, loss=0.4](Training KnowRGFD):  14%|█▍        | 11/80 [00:03<00:18,  3.79it/s, loss=0.38](Training KnowRGFD):  15%|█▌        | 12/80 [00:03<00:18,  3.74it/s, loss=0.38](Training KnowRGFD):  15%|█▌        | 12/80 [00:03<00:18,  3.74it/s, loss=0.371](Training KnowRGFD):  16%|█▋        | 13/80 [00:03<00:17,  3.84it/s, loss=0.371](Training KnowRGFD):  16%|█▋        | 13/80 [00:03<00:17,  3.84it/s, loss=0.354](Training KnowRGFD):  18%|█▊        | 14/80 [00:03<00:16,  4.10it/s, loss=0.354](Training KnowRGFD):  18%|█▊        | 14/80 [00:03<00:16,  4.10it/s, loss=0.345](Training KnowRGFD):  19%|█▉        | 15/80 [00:03<00:16,  3.94it/s, loss=0.345](Training KnowRGFD):  19%|█▉        | 15/80 [00:04<00:16,  3.94it/s, loss=0.333](Training KnowRGFD):  20%|██        | 16/80 [00:04<00:16,  3.84it/s, loss=0.333](Training KnowRGFD):  20%|██        | 16/80 [00:04<00:16,  3.84it/s, loss=0.323](Training KnowRGFD):  21%|██▏       | 17/80 [00:04<00:16,  3.84it/s, loss=0.323](Training KnowRGFD):  21%|██▏       | 17/80 [00:04<00:16,  3.84it/s, loss=0.316](Training KnowRGFD):  22%|██▎       | 18/80 [00:04<00:15,  3.93it/s, loss=0.316](Training KnowRGFD):  22%|██▎       | 18/80 [00:04<00:15,  3.93it/s, loss=0.305](Training KnowRGFD):  24%|██▍       | 19/80 [00:04<00:15,  4.06it/s, loss=0.305](Training KnowRGFD):  24%|██▍       | 19/80 [00:05<00:15,  4.06it/s, loss=0.3]  (Training KnowRGFD):  25%|██▌       | 20/80 [00:05<00:14,  4.23it/s, loss=0.3](Training KnowRGFD):  25%|██▌       | 20/80 [00:05<00:14,  4.23it/s, loss=0.289](Training KnowRGFD):  26%|██▋       | 21/80 [00:05<00:14,  4.02it/s, loss=0.289](Training KnowRGFD):  26%|██▋       | 21/80 [00:05<00:14,  4.02it/s, loss=0.284](Training KnowRGFD):  28%|██▊       | 22/80 [00:05<00:14,  3.89it/s, loss=0.284](Training KnowRGFD):  28%|██▊       | 22/80 [00:05<00:14,  3.89it/s, loss=0.276](Training KnowRGFD):  29%|██▉       | 23/80 [00:05<00:14,  3.95it/s, loss=0.276](Training KnowRGFD):  29%|██▉       | 23/80 [00:06<00:14,  3.95it/s, loss=0.268](Training KnowRGFD):  30%|███       | 24/80 [00:06<00:13,  4.15it/s, loss=0.268](Training KnowRGFD):  30%|███       | 24/80 [00:06<00:13,  4.15it/s, loss=0.264](Training KnowRGFD):  31%|███▏      | 25/80 [00:06<00:13,  4.02it/s, loss=0.264](Training KnowRGFD):  31%|███▏      | 25/80 [00:06<00:13,  4.02it/s, loss=0.256](Training KnowRGFD):  32%|███▎      | 26/80 [00:06<00:13,  3.89it/s, loss=0.256](Training KnowRGFD):  32%|███▎      | 26/80 [00:06<00:13,  3.89it/s, loss=0.251](Training KnowRGFD):  34%|███▍      | 27/80 [00:06<00:13,  3.85it/s, loss=0.251](Training KnowRGFD):  34%|███▍      | 27/80 [00:07<00:13,  3.85it/s, loss=0.244](Training KnowRGFD):  35%|███▌      | 28/80 [00:07<00:13,  3.96it/s, loss=0.244](Training KnowRGFD):  35%|███▌      | 28/80 [00:07<00:13,  3.96it/s, loss=0.239](Training KnowRGFD):  36%|███▋      | 29/80 [00:07<00:12,  4.17it/s, loss=0.239](Training KnowRGFD):  36%|███▋      | 29/80 [00:07<00:12,  4.17it/s, loss=0.234](Training KnowRGFD):  38%|███▊      | 30/80 [00:07<00:11,  4.19it/s, loss=0.234](Training KnowRGFD):  38%|███▊      | 30/80 [00:07<00:11,  4.19it/s, loss=0.227](Training KnowRGFD):  39%|███▉      | 31/80 [00:07<00:11,  4.21it/s, loss=0.227](Training KnowRGFD):  39%|███▉      | 31/80 [00:08<00:11,  4.21it/s, loss=0.223](Training KnowRGFD):  40%|████      | 32/80 [00:08<00:11,  4.20it/s, loss=0.223](Training KnowRGFD):  40%|████      | 32/80 [00:08<00:11,  4.20it/s, loss=0.217](Training KnowRGFD):  41%|████▏     | 33/80 [00:08<00:11,  4.21it/s, loss=0.217](Training KnowRGFD):  41%|████▏     | 33/80 [00:08<00:11,  4.21it/s, loss=0.212](Training KnowRGFD):  42%|████▎     | 34/80 [00:08<00:10,  4.21it/s, loss=0.212](Training KnowRGFD):  42%|████▎     | 34/80 [00:08<00:10,  4.21it/s, loss=0.207](Training KnowRGFD):  44%|████▍     | 35/80 [00:08<00:10,  4.27it/s, loss=0.207](Training KnowRGFD):  44%|████▍     | 35/80 [00:08<00:10,  4.27it/s, loss=0.202](Training KnowRGFD):  45%|████▌     | 36/80 [00:08<00:08,  5.02it/s, loss=0.202](Training KnowRGFD):  45%|████▌     | 36/80 [00:08<00:08,  5.02it/s, loss=0.197](Training KnowRGFD):  46%|████▋     | 37/80 [00:08<00:07,  5.73it/s, loss=0.197](Training KnowRGFD):  46%|████▋     | 37/80 [00:09<00:07,  5.73it/s, loss=0.192](Training KnowRGFD):  48%|████▊     | 38/80 [00:09<00:06,  6.36it/s, loss=0.192](Training KnowRGFD):  48%|████▊     | 38/80 [00:09<00:06,  6.36it/s, loss=0.188](Training KnowRGFD):  49%|████▉     | 39/80 [00:09<00:05,  6.89it/s, loss=0.188](Training KnowRGFD):  49%|████▉     | 39/80 [00:09<00:05,  6.89it/s, loss=0.183](Training KnowRGFD):  50%|█████     | 40/80 [00:09<00:05,  7.31it/s, loss=0.183](Training KnowRGFD):  50%|█████     | 40/80 [00:09<00:05,  7.31it/s, loss=0.178](Training KnowRGFD):  51%|█████▏    | 41/80 [00:09<00:05,  7.63it/s, loss=0.178](Training KnowRGFD):  51%|█████▏    | 41/80 [00:09<00:05,  7.63it/s, loss=0.174](Training KnowRGFD):  52%|█████▎    | 42/80 [00:09<00:04,  7.88it/s, loss=0.174](Training KnowRGFD):  52%|█████▎    | 42/80 [00:09<00:04,  7.88it/s, loss=0.17] (Training KnowRGFD):  54%|█████▍    | 43/80 [00:09<00:04,  8.07it/s, loss=0.17](Training KnowRGFD):  54%|█████▍    | 43/80 [00:09<00:04,  8.07it/s, loss=0.166](Training KnowRGFD):  55%|█████▌    | 44/80 [00:09<00:04,  8.20it/s, loss=0.166](Training KnowRGFD):  55%|█████▌    | 44/80 [00:09<00:04,  8.20it/s, loss=0.161](Training KnowRGFD):  56%|█████▋    | 45/80 [00:09<00:04,  8.30it/s, loss=0.161](Training KnowRGFD):  56%|█████▋    | 45/80 [00:10<00:04,  8.30it/s, loss=0.157](Training KnowRGFD):  57%|█████▊    | 46/80 [00:10<00:04,  8.37it/s, loss=0.157][Epoch 1] Predicted label distribution: tensor([2845, 4317], device='cuda:0')
Epoch 1, CE loss: 1.4347, CR loss: -0.0249
Train acc: 0.3601, Val acc: 0.4375, Test acc: 0.2653
[Epoch 2] Predicted label distribution: tensor([2643, 4519], device='cuda:0')
Epoch 2, CE loss: 1.1784, CR loss: -0.0090
Train acc: 0.3653, Val acc: 0.4375, Test acc: 0.3061
[Epoch 3] Predicted label distribution: tensor([2925, 4237], device='cuda:0')
Epoch 3, CE loss: 1.0743, CR loss: -0.0118
Train acc: 0.7202, Val acc: 0.6875, Test acc: 0.6735
[Epoch 4] Predicted label distribution: tensor([2985, 4177], device='cuda:0')
Epoch 4, CE loss: 0.9254, CR loss: -0.0108
Train acc: 0.7617, Val acc: 0.7083, Test acc: 0.7959
[Epoch 5] Predicted label distribution: tensor([2726, 4436], device='cuda:0')
Epoch 5, CE loss: 0.8955, CR loss: -0.0093
Train acc: 0.7617, Val acc: 0.7083, Test acc: 0.7551
[Epoch 6] Predicted label distribution: tensor([2339, 4823], device='cuda:0')
Epoch 6, CE loss: 0.8285, CR loss: -0.0084
Train acc: 0.6891, Val acc: 0.6875, Test acc: 0.5918
[Epoch 7] Predicted label distribution: tensor([2250, 4912], device='cuda:0')
Epoch 7, CE loss: 0.8037, CR loss: -0.0078
Train acc: 0.7124, Val acc: 0.6875, Test acc: 0.5918
[Epoch 8] Predicted label distribution: tensor([2318, 4844], device='cuda:0')
Epoch 8, CE loss: 0.7702, CR loss: -0.0069
Train acc: 0.7824, Val acc: 0.6875, Test acc: 0.6735
[Epoch 9] Predicted label distribution: tensor([2459, 4703], device='cuda:0')
Epoch 9, CE loss: 0.7174, CR loss: -0.0053
Train acc: 0.8342, Val acc: 0.7500, Test acc: 0.8367
[Epoch 10] Predicted label distribution: tensor([2511, 4651], device='cuda:0')
Epoch 10, CE loss: 0.7014, CR loss: -0.0052
Train acc: 0.8497, Val acc: 0.7500, Test acc: 0.8367
[Epoch 11] Predicted label distribution: tensor([2534, 4628], device='cuda:0')
Epoch 11, CE loss: 0.6704, CR loss: -0.0055
Train acc: 0.8264, Val acc: 0.6667, Test acc: 0.7143
[Epoch 12] Predicted label distribution: tensor([2661, 4501], device='cuda:0')
Epoch 12, CE loss: 0.6379, CR loss: -0.0065
Train acc: 0.8187, Val acc: 0.7083, Test acc: 0.7143
[Epoch 13] Predicted label distribution: tensor([2843, 4319], device='cuda:0')
Epoch 13, CE loss: 0.6234, CR loss: -0.0065
Train acc: 0.8446, Val acc: 0.7292, Test acc: 0.7551
[Epoch 14] Predicted label distribution: tensor([3075, 4087], device='cuda:0')
Epoch 14, CE loss: 0.5943, CR loss: -0.0058
Train acc: 0.8523, Val acc: 0.7917, Test acc: 0.8163
[Epoch 15] Predicted label distribution: tensor([3396, 3766], device='cuda:0')
Epoch 15, CE loss: 0.5790, CR loss: -0.0063
Train acc: 0.8601, Val acc: 0.8125, Test acc: 0.7959
[Epoch 16] Predicted label distribution: tensor([3717, 3445], device='cuda:0')
Epoch 16, CE loss: 0.5595, CR loss: -0.0061
Train acc: 0.8575, Val acc: 0.7917, Test acc: 0.7551
[Epoch 17] Predicted label distribution: tensor([3962, 3200], device='cuda:0')
Epoch 17, CE loss: 0.5439, CR loss: -0.0077
Train acc: 0.8575, Val acc: 0.7708, Test acc: 0.7551
[Epoch 18] Predicted label distribution: tensor([4097, 3065], device='cuda:0')
Epoch 18, CE loss: 0.5311, CR loss: -0.0074
Train acc: 0.8782, Val acc: 0.8333, Test acc: 0.7959
[Epoch 19] Predicted label distribution: tensor([4206, 2956], device='cuda:0')
Epoch 19, CE loss: 0.5136, CR loss: -0.0080
Train acc: 0.8808, Val acc: 0.8333, Test acc: 0.8163
[Epoch 20] Predicted label distribution: tensor([4418, 2744], device='cuda:0')
Epoch 20, CE loss: 0.5056, CR loss: -0.0091
Train acc: 0.8860, Val acc: 0.8333, Test acc: 0.7959
[Epoch 21] Predicted label distribution: tensor([4622, 2540], device='cuda:0')
Epoch 21, CE loss: 0.4872, CR loss: -0.0075
Train acc: 0.8756, Val acc: 0.8333, Test acc: 0.7551
[Epoch 22] Predicted label distribution: tensor([4714, 2448], device='cuda:0')
Epoch 22, CE loss: 0.4785, CR loss: -0.0087
Train acc: 0.8782, Val acc: 0.8333, Test acc: 0.7551
[Epoch 23] Predicted label distribution: tensor([4699, 2463], device='cuda:0')
Epoch 23, CE loss: 0.4661, CR loss: -0.0084
Train acc: 0.8912, Val acc: 0.8542, Test acc: 0.7959
[Epoch 24] Predicted label distribution: tensor([4749, 2413], device='cuda:0')
Epoch 24, CE loss: 0.4536, CR loss: -0.0092
Train acc: 0.8964, Val acc: 0.8542, Test acc: 0.8163
[Epoch 25] Predicted label distribution: tensor([4970, 2192], device='cuda:0')
Epoch 25, CE loss: 0.4479, CR loss: -0.0114
Train acc: 0.8938, Val acc: 0.8542, Test acc: 0.7959
[Epoch 26] Predicted label distribution: tensor([5233, 1929], device='cuda:0')
Epoch 26, CE loss: 0.4325, CR loss: -0.0098
Train acc: 0.8938, Val acc: 0.8542, Test acc: 0.7959
[Epoch 27] Predicted label distribution: tensor([5359, 1803], device='cuda:0')
Epoch 27, CE loss: 0.4249, CR loss: -0.0100
Train acc: 0.8964, Val acc: 0.8542, Test acc: 0.8163
[Epoch 28] Predicted label distribution: tensor([5444, 1718], device='cuda:0')
Epoch 28, CE loss: 0.4140, CR loss: -0.0102
Train acc: 0.9067, Val acc: 0.8542, Test acc: 0.8367
[Epoch 29] Predicted label distribution: tensor([5560, 1602], device='cuda:0')
Epoch 29, CE loss: 0.4053, CR loss: -0.0117
Train acc: 0.9093, Val acc: 0.8542, Test acc: 0.8367
[Epoch 30] Predicted label distribution: tensor([5803, 1359], device='cuda:0')
Epoch 30, CE loss: 0.3983, CR loss: -0.0136
Train acc: 0.9093, Val acc: 0.8542, Test acc: 0.8367
[Epoch 31] Predicted label distribution: tensor([5967, 1195], device='cuda:0')
Epoch 31, CE loss: 0.3867, CR loss: -0.0125
Train acc: 0.9067, Val acc: 0.8542, Test acc: 0.7959
[Epoch 32] Predicted label distribution: tensor([6054, 1108], device='cuda:0')
Epoch 32, CE loss: 0.3790, CR loss: -0.0122
Train acc: 0.9119, Val acc: 0.8542, Test acc: 0.8163
[Epoch 33] Predicted label distribution: tensor([6098, 1064], device='cuda:0')
Epoch 33, CE loss: 0.3699, CR loss: -0.0129
Train acc: 0.9197, Val acc: 0.8542, Test acc: 0.8367
[Epoch 34] Predicted label distribution: tensor([6153, 1009], device='cuda:0')
Epoch 34, CE loss: 0.3633, CR loss: -0.0144
Train acc: 0.9197, Val acc: 0.8542, Test acc: 0.8367
[Epoch 35] Predicted label distribution: tensor([6198,  964], device='cuda:0')
Epoch 35, CE loss: 0.3546, CR loss: -0.0155
Train acc: 0.9171, Val acc: 0.8542, Test acc: 0.8367
[Epoch 36] Predicted label distribution: tensor([6210,  952], device='cuda:0')
Epoch 36, CE loss: 0.3466, CR loss: -0.0157
Train acc: 0.9223, Val acc: 0.8542, Test acc: 0.8367
[Epoch 37] Predicted label distribution: tensor([6200,  962], device='cuda:0')
Epoch 37, CE loss: 0.3387, CR loss: -0.0162
Train acc: 0.9326, Val acc: 0.8542, Test acc: 0.8367
[Epoch 38] Predicted label distribution: tensor([6211,  951], device='cuda:0')
Epoch 38, CE loss: 0.3320, CR loss: -0.0170
Train acc: 0.9352, Val acc: 0.8542, Test acc: 0.8367
[Epoch 39] Predicted label distribution: tensor([6236,  926], device='cuda:0')
Epoch 39, CE loss: 0.3247, CR loss: -0.0177
Train acc: 0.9301, Val acc: 0.8542, Test acc: 0.8367
[Epoch 40] Predicted label distribution: tensor([6247,  915], device='cuda:0')
Epoch 40, CE loss: 0.3172, CR loss: -0.0186
Train acc: 0.9301, Val acc: 0.8542, Test acc: 0.8367
[Epoch 41] Predicted label distribution: tensor([6245,  917], device='cuda:0')
Epoch 41, CE loss: 0.3107, CR loss: -0.0201
Train acc: 0.9378, Val acc: 0.8542, Test acc: 0.8367
[Epoch 42] Predicted label distribution: tensor([6280,  882], device='cuda:0')
Epoch 42, CE loss: 0.3050, CR loss: -0.0220
Train acc: 0.9404, Val acc: 0.8542, Test acc: 0.8163
[Epoch 43] Predicted label distribution: tensor([6337,  825], device='cuda:0')
Epoch 43, CE loss: 0.2984, CR loss: -0.0224
Train acc: 0.9378, Val acc: 0.8333, Test acc: 0.8163
[Epoch 44] Predicted label distribution: tensor([6359,  803], device='cuda:0')
Epoch 44, CE loss: 0.2913, CR loss: -0.0226
Train acc: 0.9404, Val acc: 0.8333, Test acc: 0.8163
[Epoch 45] Predicted label distribution: tensor([6366,  796], device='cuda:0')
Epoch 45, CE loss: 0.2852, CR loss: -0.0243
Train acc: 0.9482, Val acc: 0.8542, Test acc: 0.8163
[Epoch 46] Predicted label distribution: tensor([6402,  760], device='cuda:0')
Epoch 46, CE loss: 0.2806, CR loss: -0.0273
Train acc: 0.9534, Val acc: 0.8542, Test acc: 0.8163
[Epoch 47] Predicted label distribution: tensor([6429,  733], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:10<00:04,  8.37it/s, loss=0.153](Training KnowRGFD):  59%|█████▉    | 47/80 [00:10<00:03,  8.42it/s, loss=0.153](Training KnowRGFD):  59%|█████▉    | 47/80 [00:10<00:03,  8.42it/s, loss=0.149](Training KnowRGFD):  60%|██████    | 48/80 [00:10<00:03,  8.46it/s, loss=0.149](Training KnowRGFD):  60%|██████    | 48/80 [00:10<00:03,  8.46it/s, loss=0.145](Training KnowRGFD):  61%|██████▏   | 49/80 [00:10<00:03,  8.48it/s, loss=0.145](Training KnowRGFD):  61%|██████▏   | 49/80 [00:10<00:03,  8.48it/s, loss=0.141](Training KnowRGFD):  62%|██████▎   | 50/80 [00:10<00:03,  8.49it/s, loss=0.141](Training KnowRGFD):  62%|██████▎   | 50/80 [00:10<00:03,  8.49it/s, loss=0.137](Training KnowRGFD):  64%|██████▍   | 51/80 [00:10<00:03,  8.51it/s, loss=0.137](Training KnowRGFD):  64%|██████▍   | 51/80 [00:10<00:03,  8.51it/s, loss=0.134](Training KnowRGFD):  65%|██████▌   | 52/80 [00:10<00:03,  8.51it/s, loss=0.134](Training KnowRGFD):  65%|██████▌   | 52/80 [00:10<00:03,  8.51it/s, loss=0.13] (Training KnowRGFD):  66%|██████▋   | 53/80 [00:10<00:03,  8.52it/s, loss=0.13](Training KnowRGFD):  66%|██████▋   | 53/80 [00:10<00:03,  8.52it/s, loss=0.126](Training KnowRGFD):  68%|██████▊   | 54/80 [00:10<00:03,  8.52it/s, loss=0.126](Training KnowRGFD):  68%|██████▊   | 54/80 [00:11<00:03,  8.52it/s, loss=0.122](Training KnowRGFD):  69%|██████▉   | 55/80 [00:11<00:02,  8.53it/s, loss=0.122](Training KnowRGFD):  69%|██████▉   | 55/80 [00:11<00:02,  8.53it/s, loss=0.118](Training KnowRGFD):  70%|███████   | 56/80 [00:11<00:02,  8.53it/s, loss=0.118](Training KnowRGFD):  70%|███████   | 56/80 [00:11<00:02,  8.53it/s, loss=0.115](Training KnowRGFD):  71%|███████▏  | 57/80 [00:11<00:02,  8.53it/s, loss=0.115](Training KnowRGFD):  71%|███████▏  | 57/80 [00:11<00:02,  8.53it/s, loss=0.11] (Training KnowRGFD):  72%|███████▎  | 58/80 [00:11<00:02,  8.53it/s, loss=0.11](Training KnowRGFD):  72%|███████▎  | 58/80 [00:11<00:02,  8.53it/s, loss=0.106](Training KnowRGFD):  74%|███████▍  | 59/80 [00:11<00:02,  8.53it/s, loss=0.106](Training KnowRGFD):  74%|███████▍  | 59/80 [00:11<00:02,  8.53it/s, loss=0.102](Training KnowRGFD):  75%|███████▌  | 60/80 [00:11<00:02,  8.53it/s, loss=0.102](Training KnowRGFD):  75%|███████▌  | 60/80 [00:11<00:02,  8.53it/s, loss=0.0982](Training KnowRGFD):  76%|███████▋  | 61/80 [00:11<00:02,  8.53it/s, loss=0.0982](Training KnowRGFD):  76%|███████▋  | 61/80 [00:11<00:02,  8.53it/s, loss=0.0942](Training KnowRGFD):  78%|███████▊  | 62/80 [00:11<00:02,  8.53it/s, loss=0.0942](Training KnowRGFD):  78%|███████▊  | 62/80 [00:12<00:02,  8.53it/s, loss=0.09]  (Training KnowRGFD):  79%|███████▉  | 63/80 [00:12<00:01,  8.53it/s, loss=0.09](Training KnowRGFD):  79%|███████▉  | 63/80 [00:12<00:01,  8.53it/s, loss=0.0854](Training KnowRGFD):  80%|████████  | 64/80 [00:12<00:01,  8.54it/s, loss=0.0854](Training KnowRGFD):  80%|████████  | 64/80 [00:12<00:01,  8.54it/s, loss=0.081] (Training KnowRGFD):  81%|████████▏ | 65/80 [00:12<00:01,  8.54it/s, loss=0.081](Training KnowRGFD):  81%|████████▏ | 65/80 [00:12<00:01,  8.54it/s, loss=0.0766](Training KnowRGFD):  82%|████████▎ | 66/80 [00:12<00:01,  8.54it/s, loss=0.0766](Training KnowRGFD):  82%|████████▎ | 66/80 [00:12<00:01,  8.54it/s, loss=0.0718](Training KnowRGFD):  84%|████████▍ | 67/80 [00:12<00:01,  8.54it/s, loss=0.0718](Training KnowRGFD):  84%|████████▍ | 67/80 [00:12<00:01,  8.54it/s, loss=0.0669](Training KnowRGFD):  85%|████████▌ | 68/80 [00:12<00:01,  8.54it/s, loss=0.0669](Training KnowRGFD):  85%|████████▌ | 68/80 [00:12<00:01,  8.54it/s, loss=0.0619](Training KnowRGFD):  86%|████████▋ | 69/80 [00:12<00:01,  8.54it/s, loss=0.0619](Training KnowRGFD):  86%|████████▋ | 69/80 [00:12<00:01,  8.54it/s, loss=0.0575](Training KnowRGFD):  88%|████████▊ | 70/80 [00:12<00:01,  8.46it/s, loss=0.0575](Training KnowRGFD):  88%|████████▊ | 70/80 [00:12<00:01,  8.46it/s, loss=0.0534](Training KnowRGFD):  89%|████████▉ | 71/80 [00:12<00:01,  8.47it/s, loss=0.0534](Training KnowRGFD):  89%|████████▉ | 71/80 [00:13<00:01,  8.47it/s, loss=0.0502](Training KnowRGFD):  90%|█████████ | 72/80 [00:13<00:00,  8.49it/s, loss=0.0502](Training KnowRGFD):  90%|█████████ | 72/80 [00:13<00:00,  8.49it/s, loss=0.0423](Training KnowRGFD):  91%|█████████▏| 73/80 [00:13<00:00,  8.51it/s, loss=0.0423](Training KnowRGFD):  91%|█████████▏| 73/80 [00:13<00:00,  8.51it/s, loss=0.0362](Training KnowRGFD):  92%|█████████▎| 74/80 [00:13<00:00,  8.48it/s, loss=0.0362](Training KnowRGFD):  92%|█████████▎| 74/80 [00:13<00:00,  8.48it/s, loss=0.0314](Training KnowRGFD):  94%|█████████▍| 75/80 [00:13<00:00,  8.50it/s, loss=0.0314](Training KnowRGFD):  94%|█████████▍| 75/80 [00:13<00:00,  8.50it/s, loss=0.0275](Training KnowRGFD):  95%|█████████▌| 76/80 [00:13<00:00,  8.51it/s, loss=0.0275](Training KnowRGFD):  95%|█████████▌| 76/80 [00:13<00:00,  8.51it/s, loss=0.0225](Training KnowRGFD):  96%|█████████▋| 77/80 [00:13<00:00,  8.52it/s, loss=0.0225](Training KnowRGFD):  96%|█████████▋| 77/80 [00:13<00:00,  8.52it/s, loss=0.0139](Training KnowRGFD):  98%|█████████▊| 78/80 [00:13<00:00,  8.52it/s, loss=0.0139](Training KnowRGFD):  98%|█████████▊| 78/80 [00:13<00:00,  8.52it/s, loss=0.00773](Training KnowRGFD):  99%|█████████▉| 79/80 [00:13<00:00,  8.53it/s, loss=0.00773](Training KnowRGFD):  99%|█████████▉| 79/80 [00:14<00:00,  8.53it/s, loss=0.00332](Training KnowRGFD): 100%|██████████| 80/80 [00:14<00:00,  8.53it/s, loss=0.00332](Training KnowRGFD): 100%|██████████| 80/80 [00:14<00:00,  5.71it/s, loss=0.00332]
Epoch 47, CE loss: 0.2744, CR loss: -0.0282
Train acc: 0.9482, Val acc: 0.8333, Test acc: 0.8163
[Epoch 48] Predicted label distribution: tensor([6448,  714], device='cuda:0')
Epoch 48, CE loss: 0.2675, CR loss: -0.0279
Train acc: 0.9560, Val acc: 0.8333, Test acc: 0.8163
[Epoch 49] Predicted label distribution: tensor([6453,  709], device='cuda:0')
Epoch 49, CE loss: 0.2620, CR loss: -0.0296
Train acc: 0.9585, Val acc: 0.8333, Test acc: 0.8571
[Epoch 50] Predicted label distribution: tensor([6475,  687], device='cuda:0')
Epoch 50, CE loss: 0.2579, CR loss: -0.0331
Train acc: 0.9585, Val acc: 0.8333, Test acc: 0.8571
[Epoch 51] Predicted label distribution: tensor([6507,  655], device='cuda:0')
Epoch 51, CE loss: 0.2521, CR loss: -0.0348
Train acc: 0.9585, Val acc: 0.8333, Test acc: 0.8367
[Epoch 52] Predicted label distribution: tensor([6527,  635], device='cuda:0')
Epoch 52, CE loss: 0.2460, CR loss: -0.0352
Train acc: 0.9637, Val acc: 0.8333, Test acc: 0.8571
[Epoch 53] Predicted label distribution: tensor([6537,  625], device='cuda:0')
Epoch 53, CE loss: 0.2413, CR loss: -0.0375
Train acc: 0.9637, Val acc: 0.8333, Test acc: 0.8571
[Epoch 54] Predicted label distribution: tensor([6564,  598], device='cuda:0')
Epoch 54, CE loss: 0.2374, CR loss: -0.0408
Train acc: 0.9689, Val acc: 0.8333, Test acc: 0.8571
[Epoch 55] Predicted label distribution: tensor([6577,  585], device='cuda:0')
Epoch 55, CE loss: 0.2319, CR loss: -0.0431
Train acc: 0.9715, Val acc: 0.8333, Test acc: 0.8367
[Epoch 56] Predicted label distribution: tensor([6587,  575], device='cuda:0')
Epoch 56, CE loss: 0.2272, CR loss: -0.0457
Train acc: 0.9689, Val acc: 0.8333, Test acc: 0.8571
[Epoch 57] Predicted label distribution: tensor([6602,  560], device='cuda:0')
Epoch 57, CE loss: 0.2234, CR loss: -0.0489
Train acc: 0.9715, Val acc: 0.8333, Test acc: 0.8367
[Epoch 58] Predicted label distribution: tensor([6612,  550], device='cuda:0')
Epoch 58, CE loss: 0.2179, CR loss: -0.0507
Train acc: 0.9715, Val acc: 0.8333, Test acc: 0.8367
[Epoch 59] Predicted label distribution: tensor([6608,  554], device='cuda:0')
Epoch 59, CE loss: 0.2134, CR loss: -0.0544
Train acc: 0.9741, Val acc: 0.8333, Test acc: 0.8367
[Epoch 60] Predicted label distribution: tensor([6616,  546], device='cuda:0')
