/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 47, CE loss: 0.3319, CR loss: -0.0124
Train acc: 0.9378, Val acc: 0.7708, Test acc: 0.8163
[Epoch 48] Predicted label distribution: tensor([ 351, 6811], device='cuda:0')
Epoch 48, CE loss: 0.3263, CR loss: -0.0129
Train acc: 0.9404, Val acc: 0.7708, Test acc: 0.8163
[Epoch 49] Predicted label distribution: tensor([ 350, 6812], device='cuda:0')
Epoch 49, CE loss: 0.3210, CR loss: -0.0135
Train acc: 0.9430, Val acc: 0.7708, Test acc: 0.8163
[Epoch 50] Predicted label distribution: tensor([ 350, 6812], device='cuda:0')
Epoch 50, CE loss: 0.3158, CR loss: -0.0142
Train acc: 0.9430, Val acc: 0.7917, Test acc: 0.8163
[Epoch 51] Predicted label distribution: tensor([ 349, 6813], device='cuda:0')
Epoch 51, CE loss: 0.3106, CR loss: -0.0149
Train acc: 0.9430, Val acc: 0.7917, Test acc: 0.7959
[Epoch 52] Predicted label distribution: tensor([ 347, 6815], device='cuda:0')
Epoch 52, CE loss: 0.3056, CR loss: -0.0158
Train acc: 0.9430, Val acc: 0.7708, Test acc: 0.7959
[Epoch 53] Predicted label distribution: tensor([ 345, 6817], device='cuda:0')
Epoch 53, CE loss: 0.3007, CR loss: -0.0167
Train acc: 0.9430, Val acc: 0.7708, Test acc: 0.7959
[Epoch 54] Predicted label distribution: tensor([ 345, 6817], device='cuda:0')
Epoch 54, CE loss: 0.2958, CR loss: -0.0176
Train acc: 0.9456, Val acc: 0.7708, Test acc: 0.7959
[Epoch 55] Predicted label distribution: tensor([ 347, 6815], device='cuda:0')
Epoch 55, CE loss: 0.2911, CR loss: -0.0185
Train acc: 0.9508, Val acc: 0.7708, Test acc: 0.7959
[Epoch 56] Predicted label distribution: tensor([ 345, 6817], device='cuda:0')
Epoch 56, CE loss: 0.2865, CR loss: -0.0197
Train acc: 0.9508, Val acc: 0.7500, Test acc: 0.7959
[Epoch 57] Predicted label distribution: tensor([ 345, 6817], device='cuda:0')
Epoch 57, CE loss: 0.2820, CR loss: -0.0210
Train acc: 0.9508, Val acc: 0.7500, Test acc: 0.7959
[Epoch 58] Predicted label distribution: tensor([ 346, 6816], device='cuda:0')
Epoch 58, CE loss: 0.2774, CR loss: -0.0220
Train acc: 0.9560, Val acc: 0.7500, Test acc: 0.7959
[Epoch 59] Predicted label distribution: tensor([ 345, 6817], device='cuda:0')
Epoch 59, CE loss: 0.2729, CR loss: -0.0231
Train acc: 0.9560, Val acc: 0.7500, Test acc: 0.7959
[Epoch 60] Predicted label distribution: tensor([ 341, 6821], device='cuda:0')
Epoch 60, CE loss: 0.2685, CR loss: -0.0246
Train acc: 0.9585, Val acc: 0.7292, Test acc: 0.7959
[Epoch 61] Predicted label distribution: tensor([ 343, 6819], device='cuda:0')
Epoch 61, CE loss: 0.2643, CR loss: -0.0262
Train acc: 0.9585, Val acc: 0.7500, Test acc: 0.8163
[Epoch 62] Predicted label distribution: tensor([ 340, 6822], device='cuda:0')
Epoch 62, CE loss: 0.2600, CR loss: -0.0274
Train acc: 0.9585, Val acc: 0.7500, Test acc: 0.8163
[Epoch 63] Predicted label distribution: tensor([ 340, 6822], device='cuda:0')
Epoch 63, CE loss: 0.2559, CR loss: -0.0287
Train acc: 0.9585, Val acc: 0.7500, Test acc: 0.8163
[Epoch 64] Predicted label distribution: tensor([ 341, 6821], device='cuda:0')
Epoch 64, CE loss: 0.2518, CR loss: -0.0303
Train acc: 0.9611, Val acc: 0.7500, Test acc: 0.8163
[Epoch 65] Predicted label distribution: tensor([ 343, 6819], device='cuda:0')
Epoch 65, CE loss: 0.2478, CR loss: -0.0320
Train acc: 0.9637, Val acc: 0.7500, Test acc: 0.8163
[Epoch 66] Predicted label distribution: tensor([ 343, 6819], device='cuda:0')
Epoch 66, CE loss: 0.2439, CR loss: -0.0336
Train acc: 0.9637, Val acc: 0.7500, Test acc: 0.8163
[Epoch 67] Predicted label distribution: tensor([ 343, 6819], device='cuda:0')
Epoch 67, CE loss: 0.2400, CR loss: -0.0354
Train acc: 0.9637, Val acc: 0.7500, Test acc: 0.8163
[Epoch 68] Predicted label distribution: tensor([ 344, 6818], device='cuda:0')
Epoch 68, CE loss: 0.2362, CR loss: -0.0371
Train acc: 0.9663, Val acc: 0.7500, Test acc: 0.8163
[Epoch 69] Predicted label distribution: tensor([ 344, 6818], device='cuda:0')
Epoch 69, CE loss: 0.2324, CR loss: -0.0391
Train acc: 0.9663, Val acc: 0.7500, Test acc: 0.8163
[Epoch 70] Predicted label distribution: tensor([ 342, 6820], device='cuda:0')
Epoch 70, CE loss: 0.2288, CR loss: -0.0413
Train acc: 0.9663, Val acc: 0.7500, Test acc: 0.7959
[Epoch 71] Predicted label distribution: tensor([ 342, 6820], device='cuda:0')
Epoch 71, CE loss: 0.2253, CR loss: -0.0434
Train acc: 0.9663, Val acc: 0.7500, Test acc: 0.7959
[Epoch 72] Predicted label distribution: tensor([ 342, 6820], device='cuda:0')
Epoch 72, CE loss: 0.2217, CR loss: -0.0456
Train acc: 0.9663, Val acc: 0.7500, Test acc: 0.7959
[Epoch 73] Predicted label distribution: tensor([ 342, 6820], device='cuda:0')
Epoch 73, CE loss: 0.2183, CR loss: -0.0481
Train acc: 0.9663, Val acc: 0.7500, Test acc: 0.7959
[Epoch 74] Predicted label distribution: tensor([ 341, 6821], device='cuda:0')
Epoch 74, CE loss: 0.2150, CR loss: -0.0506
Train acc: 0.9715, Val acc: 0.7500, Test acc: 0.7959
[Epoch 75] Predicted label distribution: tensor([ 341, 6821], device='cuda:0')
Epoch 75, CE loss: 0.2117, CR loss: -0.0532
Train acc: 0.9715, Val acc: 0.7708, Test acc: 0.7959
[Epoch 76] Predicted label distribution: tensor([ 341, 6821], device='cuda:0')
Epoch 76, CE loss: 0.2084, CR loss: -0.0559
Train acc: 0.9715, Val acc: 0.7708, Test acc: 0.7959
[Epoch 77] Predicted label distribution: tensor([ 340, 6822], device='cuda:0')
Epoch 77, CE loss: 0.2051, CR loss: -0.0586
Train acc: 0.9741, Val acc: 0.7708, Test acc: 0.7959
[Epoch 78] Predicted label distribution: tensor([ 341, 6821], device='cuda:0')
Epoch 78, CE loss: 0.2020, CR loss: -0.0615
Train acc: 0.9741, Val acc: 0.7708, Test acc: 0.8163
[Epoch 79] Predicted label distribution: tensor([ 340, 6822], device='cuda:0')
Epoch 79, CE loss: 0.1988, CR loss: -0.0644
Train acc: 0.9767, Val acc: 0.7708, Test acc: 0.8163
[Epoch 80] Predicted label distribution: tensor([ 340, 6822], device='cuda:0')
Epoch 80, CE loss: 0.1959, CR loss: -0.0676
Train acc: 0.9767, Val acc: 0.7708, Test acc: 0.8163
------------------------------------------------------------
[FOLD 7 BEST] val acc: 0.7917, test acc: 0.8571
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=1.17](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.24it/s, loss=1.17](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.24it/s, loss=0.93](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.28it/s, loss=0.93](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.28it/s, loss=0.786](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.29it/s, loss=0.786](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.29it/s, loss=0.71] (Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.29it/s, loss=0.71](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.29it/s, loss=0.703](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.29it/s, loss=0.703](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.29it/s, loss=0.69] (Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.29it/s, loss=0.69](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.29it/s, loss=0.652](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.29it/s, loss=0.652](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.29it/s, loss=0.614](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.30it/s, loss=0.614](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.30it/s, loss=0.596](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.30it/s, loss=0.596](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.30it/s, loss=0.585](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.30it/s, loss=0.585](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.30it/s, loss=0.566](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.30it/s, loss=0.566](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.30it/s, loss=0.545](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.22it/s, loss=0.545](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.22it/s, loss=0.524](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.22it/s, loss=0.524](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.22it/s, loss=0.508](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:08,  8.24it/s, loss=0.508](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:08,  8.24it/s, loss=0.495](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.25it/s, loss=0.495](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.25it/s, loss=0.482](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.27it/s, loss=0.482](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:07,  8.27it/s, loss=0.467](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.27it/s, loss=0.467](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.27it/s, loss=0.453](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.28it/s, loss=0.453](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.28it/s, loss=0.443](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.29it/s, loss=0.443](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.29it/s, loss=0.433](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.29it/s, loss=0.433](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.29it/s, loss=0.419](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.29it/s, loss=0.419](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.29it/s, loss=0.408](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.29it/s, loss=0.408](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.29it/s, loss=0.401](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.29it/s, loss=0.401](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.29it/s, loss=0.392](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.29it/s, loss=0.392](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:06,  8.29it/s, loss=0.382](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.29it/s, loss=0.382](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.29it/s, loss=0.375](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.29it/s, loss=0.375](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.29it/s, loss=0.368](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.30it/s, loss=0.368](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.30it/s, loss=0.361](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.30it/s, loss=0.361](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.30it/s, loss=0.354](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.30it/s, loss=0.354](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.30it/s, loss=0.348](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.30it/s, loss=0.348](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.30it/s, loss=0.342](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.30it/s, loss=0.342](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.30it/s, loss=0.335](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.30it/s, loss=0.335](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.30it/s, loss=0.329](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.30it/s, loss=0.329](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.30it/s, loss=0.324](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.30it/s, loss=0.324](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.30it/s, loss=0.319](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.31it/s, loss=0.319](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.31it/s, loss=0.313](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.31it/s, loss=0.313](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.31it/s, loss=0.309](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.31it/s, loss=0.309](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.31it/s, loss=0.303](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.31it/s, loss=0.303](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.31it/s, loss=0.298](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.29it/s, loss=0.298](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.29it/s, loss=0.294](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.29it/s, loss=0.294](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.29it/s, loss=0.289](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.29it/s, loss=0.289](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:04,  8.29it/s, loss=0.284](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.26it/s, loss=0.284](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.26it/s, loss=0.28] (Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.69it/s, loss=0.28](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.69it/s, loss=0.276](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.73it/s, loss=0.276](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.73it/s, loss=0.271](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.64it/s, loss=0.271](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.64it/s, loss=0.267](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:03,  8.59it/s, loss=0.267][Epoch 1] Predicted label distribution: tensor([ 991, 6171], device='cuda:0')
Epoch 1, CE loss: 1.8061, CR loss: -0.3260
Train acc: 0.3446, Val acc: 0.2917, Test acc: 0.3878
[Epoch 2] Predicted label distribution: tensor([ 762, 6400], device='cuda:0')
Epoch 2, CE loss: 1.3618, CR loss: -0.0769
Train acc: 0.3575, Val acc: 0.3125, Test acc: 0.4286
[Epoch 3] Predicted label distribution: tensor([ 817, 6345], device='cuda:0')
Epoch 3, CE loss: 1.1276, CR loss: -0.0114
Train acc: 0.6114, Val acc: 0.5417, Test acc: 0.6327
[Epoch 4] Predicted label distribution: tensor([ 939, 6223], device='cuda:0')
Epoch 4, CE loss: 1.0179, CR loss: -0.0085
Train acc: 0.7021, Val acc: 0.7083, Test acc: 0.7347
[Epoch 5] Predicted label distribution: tensor([ 914, 6248], device='cuda:0')
Epoch 5, CE loss: 1.0084, CR loss: -0.0097
Train acc: 0.7176, Val acc: 0.6875, Test acc: 0.7143
[Epoch 6] Predicted label distribution: tensor([ 848, 6314], device='cuda:0')
Epoch 6, CE loss: 0.9886, CR loss: -0.0082
Train acc: 0.7539, Val acc: 0.6458, Test acc: 0.7959
[Epoch 7] Predicted label distribution: tensor([ 753, 6409], device='cuda:0')
Epoch 7, CE loss: 0.9347, CR loss: -0.0070
Train acc: 0.7228, Val acc: 0.6042, Test acc: 0.7551
[Epoch 8] Predicted label distribution: tensor([ 696, 6466], device='cuda:0')
Epoch 8, CE loss: 0.8791, CR loss: -0.0060
Train acc: 0.6762, Val acc: 0.6458, Test acc: 0.7551
[Epoch 9] Predicted label distribution: tensor([ 680, 6482], device='cuda:0')
Epoch 9, CE loss: 0.8539, CR loss: -0.0058
Train acc: 0.6606, Val acc: 0.6458, Test acc: 0.7755
[Epoch 10] Predicted label distribution: tensor([ 684, 6478], device='cuda:0')
Epoch 10, CE loss: 0.8390, CR loss: -0.0085
Train acc: 0.6943, Val acc: 0.6458, Test acc: 0.7755
[Epoch 11] Predicted label distribution: tensor([ 703, 6459], device='cuda:0')
Epoch 11, CE loss: 0.8146, CR loss: -0.0125
Train acc: 0.7383, Val acc: 0.6458, Test acc: 0.8163
[Epoch 12] Predicted label distribution: tensor([ 685, 6477], device='cuda:0')
Epoch 12, CE loss: 0.7839, CR loss: -0.0136
Train acc: 0.7694, Val acc: 0.6458, Test acc: 0.7755
[Epoch 13] Predicted label distribution: tensor([ 640, 6522], device='cuda:0')
Epoch 13, CE loss: 0.7532, CR loss: -0.0094
Train acc: 0.7850, Val acc: 0.6875, Test acc: 0.8571
[Epoch 14] Predicted label distribution: tensor([ 579, 6583], device='cuda:0')
Epoch 14, CE loss: 0.7275, CR loss: -0.0057
Train acc: 0.8005, Val acc: 0.6875, Test acc: 0.8571
[Epoch 15] Predicted label distribution: tensor([ 558, 6604], device='cuda:0')
Epoch 15, CE loss: 0.7097, CR loss: -0.0064
Train acc: 0.8057, Val acc: 0.7083, Test acc: 0.8776
[Epoch 16] Predicted label distribution: tensor([ 583, 6579], device='cuda:0')
Epoch 16, CE loss: 0.6923, CR loss: -0.0072
Train acc: 0.8135, Val acc: 0.7083, Test acc: 0.8980
[Epoch 17] Predicted label distribution: tensor([ 619, 6543], device='cuda:0')
Epoch 17, CE loss: 0.6696, CR loss: -0.0060
Train acc: 0.8212, Val acc: 0.7083, Test acc: 0.8980
[Epoch 18] Predicted label distribution: tensor([ 651, 6511], device='cuda:0')
Epoch 18, CE loss: 0.6494, CR loss: -0.0068
Train acc: 0.8342, Val acc: 0.7083, Test acc: 0.8980
[Epoch 19] Predicted label distribution: tensor([ 641, 6521], device='cuda:0')
Epoch 19, CE loss: 0.6377, CR loss: -0.0103
Train acc: 0.8394, Val acc: 0.7292, Test acc: 0.8980
[Epoch 20] Predicted label distribution: tensor([ 585, 6577], device='cuda:0')
Epoch 20, CE loss: 0.6227, CR loss: -0.0111
Train acc: 0.8420, Val acc: 0.7500, Test acc: 0.8980
[Epoch 21] Predicted label distribution: tensor([ 519, 6643], device='cuda:0')
Epoch 21, CE loss: 0.6020, CR loss: -0.0081
Train acc: 0.8472, Val acc: 0.7500, Test acc: 0.8980
[Epoch 22] Predicted label distribution: tensor([ 478, 6684], device='cuda:0')
Epoch 22, CE loss: 0.5859, CR loss: -0.0059
Train acc: 0.8601, Val acc: 0.7500, Test acc: 0.8980
[Epoch 23] Predicted label distribution: tensor([ 473, 6689], device='cuda:0')
Epoch 23, CE loss: 0.5750, CR loss: -0.0061
Train acc: 0.8601, Val acc: 0.7500, Test acc: 0.8980
[Epoch 24] Predicted label distribution: tensor([ 484, 6678], device='cuda:0')
Epoch 24, CE loss: 0.5624, CR loss: -0.0061
Train acc: 0.8627, Val acc: 0.7917, Test acc: 0.8980
[Epoch 25] Predicted label distribution: tensor([ 503, 6659], device='cuda:0')
Epoch 25, CE loss: 0.5489, CR loss: -0.0058
Train acc: 0.8756, Val acc: 0.7917, Test acc: 0.8980
[Epoch 26] Predicted label distribution: tensor([ 514, 6648], device='cuda:0')
Epoch 26, CE loss: 0.5387, CR loss: -0.0069
Train acc: 0.8834, Val acc: 0.7500, Test acc: 0.8980
[Epoch 27] Predicted label distribution: tensor([ 510, 6652], device='cuda:0')
Epoch 27, CE loss: 0.5298, CR loss: -0.0079
Train acc: 0.8860, Val acc: 0.7500, Test acc: 0.8980
[Epoch 28] Predicted label distribution: tensor([ 500, 6662], device='cuda:0')
Epoch 28, CE loss: 0.5188, CR loss: -0.0071
Train acc: 0.8834, Val acc: 0.7708, Test acc: 0.8980
[Epoch 29] Predicted label distribution: tensor([ 505, 6657], device='cuda:0')
Epoch 29, CE loss: 0.5077, CR loss: -0.0057
Train acc: 0.8860, Val acc: 0.7708, Test acc: 0.8980
[Epoch 30] Predicted label distribution: tensor([ 521, 6641], device='cuda:0')
Epoch 30, CE loss: 0.4989, CR loss: -0.0054
Train acc: 0.8860, Val acc: 0.7917, Test acc: 0.8980
[Epoch 31] Predicted label distribution: tensor([ 564, 6598], device='cuda:0')
Epoch 31, CE loss: 0.4906, CR loss: -0.0054
Train acc: 0.8860, Val acc: 0.7917, Test acc: 0.8980
[Epoch 32] Predicted label distribution: tensor([ 609, 6553], device='cuda:0')
Epoch 32, CE loss: 0.4812, CR loss: -0.0053
Train acc: 0.8912, Val acc: 0.7708, Test acc: 0.8980
[Epoch 33] Predicted label distribution: tensor([ 669, 6493], device='cuda:0')
Epoch 33, CE loss: 0.4732, CR loss: -0.0060
Train acc: 0.8990, Val acc: 0.7708, Test acc: 0.9184
[Epoch 34] Predicted label distribution: tensor([ 702, 6460], device='cuda:0')
Epoch 34, CE loss: 0.4664, CR loss: -0.0067
Train acc: 0.8990, Val acc: 0.7708, Test acc: 0.8980
[Epoch 35] Predicted label distribution: tensor([ 719, 6443], device='cuda:0')
Epoch 35, CE loss: 0.4579, CR loss: -0.0059
Train acc: 0.8964, Val acc: 0.7708, Test acc: 0.9184
[Epoch 36] Predicted label distribution: tensor([ 755, 6407], device='cuda:0')
Epoch 36, CE loss: 0.4494, CR loss: -0.0051
Train acc: 0.8964, Val acc: 0.7708, Test acc: 0.8980
[Epoch 37] Predicted label distribution: tensor([ 842, 6320], device='cuda:0')
Epoch 37, CE loss: 0.4429, CR loss: -0.0050
Train acc: 0.8990, Val acc: 0.7708, Test acc: 0.9184
[Epoch 38] Predicted label distribution: tensor([ 952, 6210], device='cuda:0')
Epoch 38, CE loss: 0.4356, CR loss: -0.0051
Train acc: 0.9041, Val acc: 0.7708, Test acc: 0.9184
[Epoch 39] Predicted label distribution: tensor([1049, 6113], device='cuda:0')
Epoch 39, CE loss: 0.4285, CR loss: -0.0056
Train acc: 0.9093, Val acc: 0.7708, Test acc: 0.8776
[Epoch 40] Predicted label distribution: tensor([1124, 6038], device='cuda:0')
Epoch 40, CE loss: 0.4229, CR loss: -0.0064
Train acc: 0.9093, Val acc: 0.7708, Test acc: 0.8776
[Epoch 41] Predicted label distribution: tensor([1174, 5988], device='cuda:0')
Epoch 41, CE loss: 0.4159, CR loss: -0.0062
Train acc: 0.9093, Val acc: 0.7708, Test acc: 0.9184
[Epoch 42] Predicted label distribution: tensor([1230, 5932], device='cuda:0')
Epoch 42, CE loss: 0.4087, CR loss: -0.0055
Train acc: 0.9093, Val acc: 0.7708, Test acc: 0.9184
[Epoch 43] Predicted label distribution: tensor([1328, 5834], device='cuda:0')
Epoch 43, CE loss: 0.4028, CR loss: -0.0053
Train acc: 0.9145, Val acc: 0.7708, Test acc: 0.9184
[Epoch 44] Predicted label distribution: tensor([1448, 5714], device='cuda:0')
Epoch 44, CE loss: 0.3964, CR loss: -0.0055
Train acc: 0.9119, Val acc: 0.7708, Test acc: 0.8776
[Epoch 45] Predicted label distribution: tensor([1576, 5586], device='cuda:0')
Epoch 45, CE loss: 0.3903, CR loss: -0.0061
Train acc: 0.9093, Val acc: 0.7708, Test acc: 0.8776
[Epoch 46] Predicted label distribution: tensor([1647, 5515], device='cuda:0')
Epoch 46, CE loss: 0.3850, CR loss: -0.0068
Train acc: 0.9093, Val acc: 0.7708, Test acc: 0.8776
[Epoch 47] Predicted label distribution: tensor([1709, 5453], device='cuda:0')
