/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
(Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.50it/s, loss=0.912](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.53it/s, loss=0.912](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.53it/s, loss=0.779](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.55it/s, loss=0.779](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.55it/s, loss=0.703](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:08,  8.55it/s, loss=0.703](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:08,  8.55it/s, loss=0.652](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:08,  8.55it/s, loss=0.652](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:08,  8.55it/s, loss=0.631](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.56it/s, loss=0.631](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.56it/s, loss=0.612](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.55it/s, loss=0.612](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.55it/s, loss=0.584](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.55it/s, loss=0.584](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.55it/s, loss=0.547](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.55it/s, loss=0.547](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.55it/s, loss=0.51] (Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.56it/s, loss=0.51](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.56it/s, loss=0.492](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.56it/s, loss=0.492](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.56it/s, loss=0.489](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:07,  8.56it/s, loss=0.489](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:07,  8.56it/s, loss=0.479](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  8.56it/s, loss=0.479](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  8.56it/s, loss=0.46] (Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.57it/s, loss=0.46](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.57it/s, loss=0.441](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.57it/s, loss=0.441](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.57it/s, loss=0.429](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.57it/s, loss=0.429](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.57it/s, loss=0.418](Training KnowRGFD):  21%|██▏       | 17/80 [00:01<00:07,  8.57it/s, loss=0.418](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.57it/s, loss=0.407](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.57it/s, loss=0.407](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.57it/s, loss=0.399](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.57it/s, loss=0.399](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.57it/s, loss=0.389](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:06,  8.58it/s, loss=0.389](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:06,  8.58it/s, loss=0.378](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:06,  8.57it/s, loss=0.378](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:06,  8.57it/s, loss=0.369](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.58it/s, loss=0.369](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.58it/s, loss=0.364](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.58it/s, loss=0.364](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.58it/s, loss=0.357](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.58it/s, loss=0.357](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.58it/s, loss=0.349](Training KnowRGFD):  31%|███▏      | 25/80 [00:02<00:06,  8.58it/s, loss=0.349](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.58it/s, loss=0.341](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.58it/s, loss=0.341](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.58it/s, loss=0.335](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.58it/s, loss=0.335](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.58it/s, loss=0.33] (Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.58it/s, loss=0.33](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.58it/s, loss=0.324](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:05,  8.58it/s, loss=0.324](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:05,  8.58it/s, loss=0.317](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:05,  8.58it/s, loss=0.317](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:05,  8.58it/s, loss=0.312](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.57it/s, loss=0.312](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.57it/s, loss=0.307](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.57it/s, loss=0.307](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.57it/s, loss=0.302](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.57it/s, loss=0.302](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.57it/s, loss=0.297](Training KnowRGFD):  42%|████▎     | 34/80 [00:03<00:05,  8.58it/s, loss=0.297](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.58it/s, loss=0.292](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.51it/s, loss=0.292](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.51it/s, loss=0.288](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.49it/s, loss=0.288](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.49it/s, loss=0.283](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.52it/s, loss=0.283](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.52it/s, loss=0.278](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:04,  8.54it/s, loss=0.278](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:04,  8.54it/s, loss=0.274](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.54it/s, loss=0.274](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.54it/s, loss=0.27] (Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.55it/s, loss=0.27](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.55it/s, loss=0.266](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.56it/s, loss=0.266](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.56it/s, loss=0.261](Training KnowRGFD):  52%|█████▎    | 42/80 [00:04<00:04,  8.56it/s, loss=0.261](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.56it/s, loss=0.258](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.56it/s, loss=0.258](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.56it/s, loss=0.254](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.56it/s, loss=0.254](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.56it/s, loss=0.25] (Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.57it/s, loss=0.25](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.57it/s, loss=0.247](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:03,  8.57it/s, loss=0.247][Epoch 1] Predicted label distribution: tensor([6386,  776], device='cuda:0')
Epoch 1, CE loss: 2.3581, CR loss: -0.5541
Train acc: 0.3575, Val acc: 0.3750, Test acc: 0.3265
[Epoch 2] Predicted label distribution: tensor([6084, 1078], device='cuda:0')
Epoch 2, CE loss: 1.6625, CR loss: -0.2149
Train acc: 0.3497, Val acc: 0.3750, Test acc: 0.3469
[Epoch 3] Predicted label distribution: tensor([5617, 1545], device='cuda:0')
Epoch 3, CE loss: 1.3220, CR loss: -0.0367
Train acc: 0.3990, Val acc: 0.3750, Test acc: 0.3878
[Epoch 4] Predicted label distribution: tensor([5112, 2050], device='cuda:0')
Epoch 4, CE loss: 1.1753, CR loss: -0.0062
Train acc: 0.6114, Val acc: 0.5833, Test acc: 0.5918
[Epoch 5] Predicted label distribution: tensor([4714, 2448], device='cuda:0')
Epoch 5, CE loss: 1.1032, CR loss: -0.0239
Train acc: 0.6166, Val acc: 0.6458, Test acc: 0.6735
[Epoch 6] Predicted label distribution: tensor([4649, 2513], device='cuda:0')
Epoch 6, CE loss: 1.0752, CR loss: -0.0353
Train acc: 0.6762, Val acc: 0.6042, Test acc: 0.6939
[Epoch 7] Predicted label distribution: tensor([4826, 2336], device='cuda:0')
Epoch 7, CE loss: 1.0341, CR loss: -0.0215
Train acc: 0.6839, Val acc: 0.6667, Test acc: 0.7143
[Epoch 8] Predicted label distribution: tensor([5120, 2042], device='cuda:0')
Epoch 8, CE loss: 0.9803, CR loss: -0.0093
Train acc: 0.7306, Val acc: 0.7292, Test acc: 0.7143
[Epoch 9] Predicted label distribution: tensor([5453, 1709], device='cuda:0')
Epoch 9, CE loss: 0.9150, CR loss: -0.0046
Train acc: 0.7487, Val acc: 0.7292, Test acc: 0.7347
[Epoch 10] Predicted label distribution: tensor([5787, 1375], device='cuda:0')
Epoch 10, CE loss: 0.8529, CR loss: -0.0042
Train acc: 0.7254, Val acc: 0.7500, Test acc: 0.6735
[Epoch 11] Predicted label distribution: tensor([6023, 1139], device='cuda:0')
Epoch 11, CE loss: 0.8242, CR loss: -0.0055
Train acc: 0.6632, Val acc: 0.7083, Test acc: 0.5714
[Epoch 12] Predicted label distribution: tensor([6147, 1015], device='cuda:0')
Epoch 12, CE loss: 0.8198, CR loss: -0.0074
Train acc: 0.6632, Val acc: 0.6875, Test acc: 0.5714
[Epoch 13] Predicted label distribution: tensor([6218,  944], device='cuda:0')
Epoch 13, CE loss: 0.8042, CR loss: -0.0094
Train acc: 0.6891, Val acc: 0.7917, Test acc: 0.5918
[Epoch 14] Predicted label distribution: tensor([6237,  925], device='cuda:0')
Epoch 14, CE loss: 0.7739, CR loss: -0.0110
Train acc: 0.7539, Val acc: 0.8125, Test acc: 0.6735
[Epoch 15] Predicted label distribution: tensor([6248,  914], device='cuda:0')
Epoch 15, CE loss: 0.7428, CR loss: -0.0107
Train acc: 0.7902, Val acc: 0.7917, Test acc: 0.7551
[Epoch 16] Predicted label distribution: tensor([6259,  903], device='cuda:0')
Epoch 16, CE loss: 0.7206, CR loss: -0.0083
Train acc: 0.8109, Val acc: 0.8125, Test acc: 0.7755
[Epoch 17] Predicted label distribution: tensor([6295,  867], device='cuda:0')
Epoch 17, CE loss: 0.7009, CR loss: -0.0061
Train acc: 0.8109, Val acc: 0.8125, Test acc: 0.8163
[Epoch 18] Predicted label distribution: tensor([6355,  807], device='cuda:0')
Epoch 18, CE loss: 0.6833, CR loss: -0.0063
Train acc: 0.8187, Val acc: 0.8333, Test acc: 0.8163
[Epoch 19] Predicted label distribution: tensor([6420,  742], device='cuda:0')
Epoch 19, CE loss: 0.6700, CR loss: -0.0080
Train acc: 0.8212, Val acc: 0.8333, Test acc: 0.7755
[Epoch 20] Predicted label distribution: tensor([6488,  674], device='cuda:0')
Epoch 20, CE loss: 0.6545, CR loss: -0.0082
Train acc: 0.8212, Val acc: 0.8333, Test acc: 0.7755
[Epoch 21] Predicted label distribution: tensor([6558,  604], device='cuda:0')
Epoch 21, CE loss: 0.6355, CR loss: -0.0076
Train acc: 0.8238, Val acc: 0.8333, Test acc: 0.7959
[Epoch 22] Predicted label distribution: tensor([6609,  553], device='cuda:0')
Epoch 22, CE loss: 0.6218, CR loss: -0.0094
Train acc: 0.8316, Val acc: 0.8542, Test acc: 0.7959
[Epoch 23] Predicted label distribution: tensor([6647,  515], device='cuda:0')
Epoch 23, CE loss: 0.6152, CR loss: -0.0133
Train acc: 0.8368, Val acc: 0.8750, Test acc: 0.7959
[Epoch 24] Predicted label distribution: tensor([6680,  482], device='cuda:0')
Epoch 24, CE loss: 0.6059, CR loss: -0.0152
Train acc: 0.8420, Val acc: 0.8750, Test acc: 0.7959
[Epoch 25] Predicted label distribution: tensor([6695,  467], device='cuda:0')
Epoch 25, CE loss: 0.5907, CR loss: -0.0135
Train acc: 0.8446, Val acc: 0.8750, Test acc: 0.7755
[Epoch 26] Predicted label distribution: tensor([6715,  447], device='cuda:0')
Epoch 26, CE loss: 0.5757, CR loss: -0.0105
Train acc: 0.8472, Val acc: 0.8750, Test acc: 0.7755
[Epoch 27] Predicted label distribution: tensor([6730,  432], device='cuda:0')
Epoch 27, CE loss: 0.5652, CR loss: -0.0093
Train acc: 0.8523, Val acc: 0.8750, Test acc: 0.7959
[Epoch 28] Predicted label distribution: tensor([6743,  419], device='cuda:0')
Epoch 28, CE loss: 0.5563, CR loss: -0.0094
Train acc: 0.8549, Val acc: 0.8750, Test acc: 0.7959
[Epoch 29] Predicted label distribution: tensor([6762,  400], device='cuda:0')
Epoch 29, CE loss: 0.5454, CR loss: -0.0093
Train acc: 0.8575, Val acc: 0.8750, Test acc: 0.7959
[Epoch 30] Predicted label distribution: tensor([6776,  386], device='cuda:0')
Epoch 30, CE loss: 0.5348, CR loss: -0.0101
Train acc: 0.8575, Val acc: 0.8542, Test acc: 0.7959
[Epoch 31] Predicted label distribution: tensor([6788,  374], device='cuda:0')
Epoch 31, CE loss: 0.5278, CR loss: -0.0126
Train acc: 0.8575, Val acc: 0.8542, Test acc: 0.7755
[Epoch 32] Predicted label distribution: tensor([6791,  371], device='cuda:0')
Epoch 32, CE loss: 0.5220, CR loss: -0.0148
Train acc: 0.8601, Val acc: 0.8542, Test acc: 0.7755
[Epoch 33] Predicted label distribution: tensor([6797,  365], device='cuda:0')
Epoch 33, CE loss: 0.5130, CR loss: -0.0140
Train acc: 0.8731, Val acc: 0.8542, Test acc: 0.7755
[Epoch 34] Predicted label distribution: tensor([6805,  357], device='cuda:0')
Epoch 34, CE loss: 0.5016, CR loss: -0.0111
Train acc: 0.8756, Val acc: 0.8542, Test acc: 0.7959
[Epoch 35] Predicted label distribution: tensor([6810,  352], device='cuda:0')
Epoch 35, CE loss: 0.4920, CR loss: -0.0088
Train acc: 0.8834, Val acc: 0.8542, Test acc: 0.8367
[Epoch 36] Predicted label distribution: tensor([6816,  346], device='cuda:0')
Epoch 36, CE loss: 0.4848, CR loss: -0.0080
Train acc: 0.8912, Val acc: 0.8542, Test acc: 0.8571
[Epoch 37] Predicted label distribution: tensor([6817,  345], device='cuda:0')
Epoch 37, CE loss: 0.4770, CR loss: -0.0080
Train acc: 0.8964, Val acc: 0.8542, Test acc: 0.8367
[Epoch 38] Predicted label distribution: tensor([6816,  346], device='cuda:0')
Epoch 38, CE loss: 0.4693, CR loss: -0.0093
Train acc: 0.8912, Val acc: 0.8542, Test acc: 0.8163
[Epoch 39] Predicted label distribution: tensor([6819,  343], device='cuda:0')
Epoch 39, CE loss: 0.4644, CR loss: -0.0118
Train acc: 0.8912, Val acc: 0.8542, Test acc: 0.8163
[Epoch 40] Predicted label distribution: tensor([6823,  339], device='cuda:0')
Epoch 40, CE loss: 0.4592, CR loss: -0.0132
Train acc: 0.9016, Val acc: 0.8542, Test acc: 0.8163
[Epoch 41] Predicted label distribution: tensor([6824,  338], device='cuda:0')
Epoch 41, CE loss: 0.4508, CR loss: -0.0119
Train acc: 0.9016, Val acc: 0.8542, Test acc: 0.8367
[Epoch 42] Predicted label distribution: tensor([6823,  339], device='cuda:0')
Epoch 42, CE loss: 0.4423, CR loss: -0.0099
Train acc: 0.9041, Val acc: 0.8542, Test acc: 0.8571
[Epoch 43] Predicted label distribution: tensor([6823,  339], device='cuda:0')
Epoch 43, CE loss: 0.4360, CR loss: -0.0090
Train acc: 0.9067, Val acc: 0.8542, Test acc: 0.8571
[Epoch 44] Predicted label distribution: tensor([6827,  335], device='cuda:0')
Epoch 44, CE loss: 0.4299, CR loss: -0.0094
Train acc: 0.9041, Val acc: 0.8542, Test acc: 0.8367
[Epoch 45] Predicted label distribution: tensor([6829,  333], device='cuda:0')
Epoch 45, CE loss: 0.4242, CR loss: -0.0108
Train acc: 0.9119, Val acc: 0.8542, Test acc: 0.8163
[Epoch 46] Predicted label distribution: tensor([6831,  331], device='cuda:0')
Epoch 46, CE loss: 0.4200, CR loss: -0.0129
Train acc: 0.9119, Val acc: 0.8542, Test acc: 0.8367
[Epoch 47] Predicted label distribution: tensor([6830,  332], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:03,  8.57it/s, loss=0.243](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.57it/s, loss=0.243](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.57it/s, loss=0.24] (Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.57it/s, loss=0.24](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.57it/s, loss=0.236](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.57it/s, loss=0.236](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.57it/s, loss=0.233](Training KnowRGFD):  62%|██████▎   | 50/80 [00:05<00:03,  8.57it/s, loss=0.233](Training KnowRGFD):  62%|██████▎   | 50/80 [00:05<00:03,  8.57it/s, loss=0.23] (Training KnowRGFD):  64%|██████▍   | 51/80 [00:05<00:03,  8.57it/s, loss=0.23](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.57it/s, loss=0.227](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.57it/s, loss=0.227](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.57it/s, loss=0.223](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.57it/s, loss=0.223](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.57it/s, loss=0.22] (Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.60it/s, loss=0.22](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.60it/s, loss=0.217](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:02,  8.60it/s, loss=0.214](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  9.46it/s, loss=0.214](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  9.46it/s, loss=0.211](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  9.52it/s, loss=0.211](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  9.52it/s, loss=0.208](Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  9.56it/s, loss=0.208](Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  9.56it/s, loss=0.205](Training KnowRGFD):  74%|███████▍  | 59/80 [00:06<00:02,  9.60it/s, loss=0.205](Training KnowRGFD):  74%|███████▍  | 59/80 [00:06<00:02,  9.60it/s, loss=0.202](Training KnowRGFD):  75%|███████▌  | 60/80 [00:06<00:02,  9.63it/s, loss=0.202](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  9.63it/s, loss=0.199](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:01,  9.65it/s, loss=0.199](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:01,  9.65it/s, loss=0.196](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:01,  9.67it/s, loss=0.196](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:01,  9.67it/s, loss=0.193](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:01,  9.68it/s, loss=0.193](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:01,  9.68it/s, loss=0.19] (Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  9.69it/s, loss=0.19](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  9.69it/s, loss=0.187](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  9.69it/s, loss=0.187](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  9.69it/s, loss=0.185](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  9.70it/s, loss=0.185](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  9.70it/s, loss=0.182](Training KnowRGFD):  84%|████████▍ | 67/80 [00:07<00:01,  9.70it/s, loss=0.182](Training KnowRGFD):  84%|████████▍ | 67/80 [00:07<00:01,  9.70it/s, loss=0.179](Training KnowRGFD):  85%|████████▌ | 68/80 [00:07<00:01,  9.70it/s, loss=0.179](Training KnowRGFD):  85%|████████▌ | 68/80 [00:07<00:01,  9.70it/s, loss=0.176](Training KnowRGFD):  86%|████████▋ | 69/80 [00:07<00:01,  9.70it/s, loss=0.176](Training KnowRGFD):  86%|████████▋ | 69/80 [00:07<00:01,  9.70it/s, loss=0.173](Training KnowRGFD):  88%|████████▊ | 70/80 [00:07<00:01,  9.71it/s, loss=0.173](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  9.71it/s, loss=0.17] (Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:00,  9.70it/s, loss=0.17](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:00,  9.70it/s, loss=0.167](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  9.69it/s, loss=0.167](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  9.69it/s, loss=0.164](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  9.69it/s, loss=0.164](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  9.69it/s, loss=0.161](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  9.69it/s, loss=0.161](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  9.69it/s, loss=0.158](Training KnowRGFD):  94%|█████████▍| 75/80 [00:08<00:00,  9.69it/s, loss=0.158](Training KnowRGFD):  94%|█████████▍| 75/80 [00:08<00:00,  9.69it/s, loss=0.155](Training KnowRGFD):  95%|█████████▌| 76/80 [00:08<00:00,  9.69it/s, loss=0.155](Training KnowRGFD):  95%|█████████▌| 76/80 [00:08<00:00,  9.69it/s, loss=0.152](Training KnowRGFD):  96%|█████████▋| 77/80 [00:08<00:00,  9.69it/s, loss=0.152](Training KnowRGFD):  96%|█████████▋| 77/80 [00:08<00:00,  9.69it/s, loss=0.149](Training KnowRGFD):  98%|█████████▊| 78/80 [00:08<00:00,  9.69it/s, loss=0.149](Training KnowRGFD):  98%|█████████▊| 78/80 [00:08<00:00,  9.69it/s, loss=0.146](Training KnowRGFD):  99%|█████████▉| 79/80 [00:08<00:00,  9.69it/s, loss=0.146](Training KnowRGFD):  99%|█████████▉| 79/80 [00:08<00:00,  9.69it/s, loss=0.143](Training KnowRGFD): 100%|██████████| 80/80 [00:08<00:00,  9.69it/s, loss=0.143](Training KnowRGFD): 100%|██████████| 80/80 [00:08<00:00,  8.92it/s, loss=0.143]
Epoch 47, CE loss: 0.4150, CR loss: -0.0139
Train acc: 0.9093, Val acc: 0.8542, Test acc: 0.8367
[Epoch 48] Predicted label distribution: tensor([6831,  331], device='cuda:0')
Epoch 48, CE loss: 0.4082, CR loss: -0.0131
Train acc: 0.9093, Val acc: 0.8542, Test acc: 0.8776
[Epoch 49] Predicted label distribution: tensor([6826,  336], device='cuda:0')
Epoch 49, CE loss: 0.4019, CR loss: -0.0120
Train acc: 0.9145, Val acc: 0.8542, Test acc: 0.8776
[Epoch 50] Predicted label distribution: tensor([6821,  341], device='cuda:0')
Epoch 50, CE loss: 0.3964, CR loss: -0.0118
Train acc: 0.9171, Val acc: 0.8542, Test acc: 0.8571
