/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.25it/s, loss=0.174](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.26it/s, loss=0.174](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.26it/s, loss=0.165](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.26it/s, loss=0.165](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.26it/s, loss=0.159](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.26it/s, loss=0.159](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:03,  8.26it/s, loss=0.155](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.26it/s, loss=0.155](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.26it/s, loss=0.149](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.26it/s, loss=0.149](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.26it/s, loss=0.146](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.26it/s, loss=0.146](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.26it/s, loss=0.14] (Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.27it/s, loss=0.14](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.27it/s, loss=0.134](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.27it/s, loss=0.134](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.27it/s, loss=0.131](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.27it/s, loss=0.131](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.27it/s, loss=0.125](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.27it/s, loss=0.125](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.27it/s, loss=0.122](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.27it/s, loss=0.122](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:02,  8.27it/s, loss=0.119](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.27it/s, loss=0.119](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.27it/s, loss=0.113](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.27it/s, loss=0.113](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.27it/s, loss=0.108](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.26it/s, loss=0.108](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.26it/s, loss=0.103](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.27it/s, loss=0.103](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.27it/s, loss=0.1]  (Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.27it/s, loss=0.1](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.27it/s, loss=0.0972](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.27it/s, loss=0.0972](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.27it/s, loss=0.0921](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.27it/s, loss=0.0921](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.27it/s, loss=0.0866](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.27it/s, loss=0.0866](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.27it/s, loss=0.0819](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.27it/s, loss=0.0819](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  8.27it/s, loss=0.0781](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.27it/s, loss=0.0781](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.27it/s, loss=0.075] (Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.27it/s, loss=0.075](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.27it/s, loss=0.0703](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.27it/s, loss=0.0703](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.27it/s, loss=0.0644](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.28it/s, loss=0.0644](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.28it/s, loss=0.0596](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.28it/s, loss=0.0596](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.28it/s, loss=0.0575](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.28it/s, loss=0.0575](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.28it/s, loss=0.0633](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.28it/s, loss=0.0633](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.28it/s, loss=0.0483](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.28it/s, loss=0.0483](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  8.28it/s, loss=0.0744](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.28it/s, loss=0.0744](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.28it/s, loss=0.0452](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.27it/s, loss=0.0452](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.27it/s, loss=0.0538](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.27it/s, loss=0.0538](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.27it/s, loss=0.0557](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.28it/s, loss=0.0557](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.28it/s, loss=0.0253](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.28it/s, loss=0.0253](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.28it/s, loss=0.08]  (Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.28it/s, loss=0.08](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.27it/s, loss=0.08]
Epoch 47, CE loss: 0.2540, CR loss: -0.0141
Train acc: 0.9637, Val acc: 0.6667, Test acc: 0.8980
[Epoch 48] Predicted label distribution: tensor([1712, 5450], device='cuda:0')
Epoch 48, CE loss: 0.2423, CR loss: -0.0154
Train acc: 0.9663, Val acc: 0.6875, Test acc: 0.8776
[Epoch 49] Predicted label distribution: tensor([1713, 5449], device='cuda:0')
Epoch 49, CE loss: 0.2377, CR loss: -0.0244
Train acc: 0.9689, Val acc: 0.6875, Test acc: 0.8776
[Epoch 50] Predicted label distribution: tensor([2081, 5081], device='cuda:0')
Epoch 50, CE loss: 0.2341, CR loss: -0.0298
Train acc: 0.9715, Val acc: 0.6875, Test acc: 0.8776
[Epoch 51] Predicted label distribution: tensor([2156, 5006], device='cuda:0')
Epoch 51, CE loss: 0.2220, CR loss: -0.0219
Train acc: 0.9715, Val acc: 0.6875, Test acc: 0.8776
[Epoch 52] Predicted label distribution: tensor([2259, 4903], device='cuda:0')
Epoch 52, CE loss: 0.2181, CR loss: -0.0230
Train acc: 0.9741, Val acc: 0.6875, Test acc: 0.8776
[Epoch 53] Predicted label distribution: tensor([2274, 4888], device='cuda:0')
Epoch 53, CE loss: 0.2111, CR loss: -0.0249
Train acc: 0.9741, Val acc: 0.7083, Test acc: 0.8776
[Epoch 54] Predicted label distribution: tensor([2056, 5106], device='cuda:0')
Epoch 54, CE loss: 0.2045, CR loss: -0.0295
Train acc: 0.9741, Val acc: 0.7292, Test acc: 0.8776
[Epoch 55] Predicted label distribution: tensor([2312, 4850], device='cuda:0')
Epoch 55, CE loss: 0.2051, CR loss: -0.0421
Train acc: 0.9793, Val acc: 0.7083, Test acc: 0.8776
[Epoch 56] Predicted label distribution: tensor([2417, 4745], device='cuda:0')
Epoch 56, CE loss: 0.1944, CR loss: -0.0362
Train acc: 0.9793, Val acc: 0.7292, Test acc: 0.8776
[Epoch 57] Predicted label distribution: tensor([2429, 4733], device='cuda:0')
Epoch 57, CE loss: 0.1890, CR loss: -0.0351
Train acc: 0.9793, Val acc: 0.7083, Test acc: 0.8776
[Epoch 58] Predicted label distribution: tensor([2478, 4684], device='cuda:0')
Epoch 58, CE loss: 0.1856, CR loss: -0.0378
Train acc: 0.9793, Val acc: 0.7083, Test acc: 0.8776
[Epoch 59] Predicted label distribution: tensor([2289, 4873], device='cuda:0')
Epoch 59, CE loss: 0.1791, CR loss: -0.0420
Train acc: 0.9819, Val acc: 0.7083, Test acc: 0.8571
[Epoch 60] Predicted label distribution: tensor([2325, 4837], device='cuda:0')
Epoch 60, CE loss: 0.1780, CR loss: -0.0553
Train acc: 0.9819, Val acc: 0.7083, Test acc: 0.8571
[Epoch 61] Predicted label distribution: tensor([2457, 4705], device='cuda:0')
Epoch 61, CE loss: 0.1723, CR loss: -0.0572
Train acc: 0.9819, Val acc: 0.7083, Test acc: 0.8571
[Epoch 62] Predicted label distribution: tensor([2482, 4680], device='cuda:0')
Epoch 62, CE loss: 0.1661, CR loss: -0.0543
Train acc: 0.9819, Val acc: 0.7083, Test acc: 0.8571
[Epoch 63] Predicted label distribution: tensor([2531, 4631], device='cuda:0')
Epoch 63, CE loss: 0.1635, CR loss: -0.0575
Train acc: 0.9819, Val acc: 0.7083, Test acc: 0.8571
[Epoch 64] Predicted label distribution: tensor([2342, 4820], device='cuda:0')
Epoch 64, CE loss: 0.1582, CR loss: -0.0621
Train acc: 0.9819, Val acc: 0.7083, Test acc: 0.8571
[Epoch 65] Predicted label distribution: tensor([2378, 4784], device='cuda:0')
Epoch 65, CE loss: 0.1565, CR loss: -0.0766
Train acc: 0.9819, Val acc: 0.7083, Test acc: 0.8571
[Epoch 66] Predicted label distribution: tensor([2482, 4680], device='cuda:0')
Epoch 66, CE loss: 0.1527, CR loss: -0.0831
Train acc: 0.9819, Val acc: 0.7083, Test acc: 0.8571
[Epoch 67] Predicted label distribution: tensor([2581, 4581], device='cuda:0')
Epoch 67, CE loss: 0.1483, CR loss: -0.0858
Train acc: 0.9819, Val acc: 0.7292, Test acc: 0.8571
[Epoch 68] Predicted label distribution: tensor([2631, 4531], device='cuda:0')
Epoch 68, CE loss: 0.1454, CR loss: -0.0892
Train acc: 0.9845, Val acc: 0.7292, Test acc: 0.8776
[Epoch 69] Predicted label distribution: tensor([2477, 4685], device='cuda:0')
Epoch 69, CE loss: 0.1419, CR loss: -0.0967
Train acc: 0.9819, Val acc: 0.7083, Test acc: 0.8571
[Epoch 70] Predicted label distribution: tensor([2572, 4590], device='cuda:0')
Epoch 70, CE loss: 0.1415, CR loss: -0.1154
Train acc: 0.9793, Val acc: 0.7292, Test acc: 0.8571
[Epoch 71] Predicted label distribution: tensor([2362, 4800], device='cuda:0')
Epoch 71, CE loss: 0.1376, CR loss: -0.1225
Train acc: 0.9870, Val acc: 0.7500, Test acc: 0.8367
[Epoch 72] Predicted label distribution: tensor([2856, 4306], device='cuda:0')
Epoch 72, CE loss: 0.1441, CR loss: -0.1446
Train acc: 0.9793, Val acc: 0.7292, Test acc: 0.8367
[Epoch 73] Predicted label distribution: tensor([2721, 4441], device='cuda:0')
Epoch 73, CE loss: 0.1467, CR loss: -0.1313
Train acc: 0.9793, Val acc: 0.7292, Test acc: 0.8163
[Epoch 74] Predicted label distribution: tensor([2258, 4904], device='cuda:0')
Epoch 74, CE loss: 0.1292, CR loss: -0.1407
Train acc: 0.9819, Val acc: 0.7083, Test acc: 0.7959
[Epoch 75] Predicted label distribution: tensor([2382, 4780], device='cuda:0')
Epoch 75, CE loss: 0.1920, CR loss: -0.2000
Train acc: 0.9896, Val acc: 0.7292, Test acc: 0.8367
[Epoch 76] Predicted label distribution: tensor([3010, 4152], device='cuda:0')
Epoch 76, CE loss: 0.1486, CR loss: -0.1960
Train acc: 0.9689, Val acc: 0.7292, Test acc: 0.8367
[Epoch 77] Predicted label distribution: tensor([3067, 4095], device='cuda:0')
Epoch 77, CE loss: 0.1460, CR loss: -0.1612
Train acc: 0.9689, Val acc: 0.7292, Test acc: 0.8367
[Epoch 78] Predicted label distribution: tensor([2688, 4474], device='cuda:0')
Epoch 78, CE loss: 0.1506, CR loss: -0.1658
Train acc: 0.9870, Val acc: 0.7292, Test acc: 0.8571
[Epoch 79] Predicted label distribution: tensor([2246, 4916], device='cuda:0')
Epoch 79, CE loss: 0.1159, CR loss: -0.1861
Train acc: 0.9767, Val acc: 0.7708, Test acc: 0.7959
[Epoch 80] Predicted label distribution: tensor([2314, 4848], device='cuda:0')
Epoch 80, CE loss: 0.2249, CR loss: -0.2582
Train acc: 0.9793, Val acc: 0.7708, Test acc: 0.7959
------------------------------------------------------------
[FOLD 8 BEST] val acc: 0.7708, test acc: 0.7959
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=1.7](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.20it/s, loss=1.7](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.20it/s, loss=1.04](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.23it/s, loss=1.04]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.23it/s, loss=0.854](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.25it/s, loss=0.854](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.25it/s, loss=0.959](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.25it/s, loss=0.959](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.25it/s, loss=0.786](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.26it/s, loss=0.786](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.26it/s, loss=0.589](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.27it/s, loss=0.589](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.27it/s, loss=0.639](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.26it/s, loss=0.639](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.26it/s, loss=0.69] (Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.26it/s, loss=0.69](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.26it/s, loss=0.651](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.26it/s, loss=0.651](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.26it/s, loss=0.58] (Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.26it/s, loss=0.58](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.26it/s, loss=0.507](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.26it/s, loss=0.507](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.26it/s, loss=0.481](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.26it/s, loss=0.481](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.26it/s, loss=0.511](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.24it/s, loss=0.511](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.24it/s, loss=0.502](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:08,  8.24it/s, loss=0.502](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:08,  8.24it/s, loss=0.444](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.25it/s, loss=0.444](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.25it/s, loss=0.412](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.26it/s, loss=0.412](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:07,  8.26it/s, loss=0.412](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.26it/s, loss=0.412](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.26it/s, loss=0.399](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.27it/s, loss=0.399](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.27it/s, loss=0.374](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.27it/s, loss=0.374](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.27it/s, loss=0.36] (Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.27it/s, loss=0.36](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.27it/s, loss=0.356](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.27it/s, loss=0.356](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.27it/s, loss=0.34] (Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  8.28it/s, loss=0.34](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  8.28it/s, loss=0.327](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.28it/s, loss=0.327](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.28it/s, loss=0.321](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.28it/s, loss=0.321](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:06,  8.28it/s, loss=0.309](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.27it/s, loss=0.309](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.27it/s, loss=0.295](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.27it/s, loss=0.295](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.27it/s, loss=0.292](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.27it/s, loss=0.292](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.27it/s, loss=0.279](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.27it/s, loss=0.279](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.27it/s, loss=0.27] (Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.28it/s, loss=0.27](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.28it/s, loss=0.265](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.28it/s, loss=0.265](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.28it/s, loss=0.254](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.27it/s, loss=0.254](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.27it/s, loss=0.247](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.27it/s, loss=0.247](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.27it/s, loss=0.24] (Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.27it/s, loss=0.24](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.27it/s, loss=0.231](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.28it/s, loss=0.231](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.28it/s, loss=0.226](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.27it/s, loss=0.226](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.27it/s, loss=0.218](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.28it/s, loss=0.218](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.28it/s, loss=0.21] (Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.28it/s, loss=0.21](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.28it/s, loss=0.206](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.27it/s, loss=0.206](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.27it/s, loss=0.198](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.27it/s, loss=0.198](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.27it/s, loss=0.191](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.27it/s, loss=0.191](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.27it/s, loss=0.186](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.27it/s, loss=0.186](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:04,  8.27it/s, loss=0.179](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.27it/s, loss=0.179](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.27it/s, loss=0.174](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.27it/s, loss=0.174](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.27it/s, loss=0.168](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.27it/s, loss=0.168](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.27it/s, loss=0.161](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.27it/s, loss=0.161](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.27it/s, loss=0.157](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.27it/s, loss=0.157][Epoch 1] Predicted label distribution: tensor([6235,  927], device='cuda:0')
