/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Train acc: 0.3446, Val acc: 0.3958, Test acc: 0.2857
[Epoch 3] Predicted label distribution: tensor([ 294, 6868], device='cuda:0')
Epoch 3, CE loss: 1.1364, CR loss: -0.0076
Train acc: 0.6528, Val acc: 0.7500, Test acc: 0.6531
[Epoch 4] Predicted label distribution: tensor([ 421, 6741], device='cuda:0')
Epoch 4, CE loss: 1.0043, CR loss: -0.0126
Train acc: 0.7280, Val acc: 0.7500, Test acc: 0.6735
[Epoch 5] Predicted label distribution: tensor([ 369, 6793], device='cuda:0')
Epoch 5, CE loss: 0.9687, CR loss: -0.0064
Train acc: 0.7668, Val acc: 0.7292, Test acc: 0.7347
[Epoch 6] Predicted label distribution: tensor([ 283, 6879], device='cuda:0')
Epoch 6, CE loss: 0.9246, CR loss: -0.0075
Train acc: 0.7358, Val acc: 0.7917, Test acc: 0.7551
[Epoch 7] Predicted label distribution: tensor([ 229, 6933], device='cuda:0')
Epoch 7, CE loss: 0.8637, CR loss: -0.0111
Train acc: 0.6891, Val acc: 0.7083, Test acc: 0.7143
[Epoch 8] Predicted label distribution: tensor([ 256, 6906], device='cuda:0')
Epoch 8, CE loss: 0.8227, CR loss: -0.0064
Train acc: 0.7332, Val acc: 0.7292, Test acc: 0.7347
[Epoch 9] Predicted label distribution: tensor([ 323, 6839], device='cuda:0')
Epoch 9, CE loss: 0.7891, CR loss: -0.0078
Train acc: 0.8083, Val acc: 0.8125, Test acc: 0.7959
[Epoch 10] Predicted label distribution: tensor([ 343, 6819], device='cuda:0')
Epoch 10, CE loss: 0.7586, CR loss: -0.0137
Train acc: 0.8420, Val acc: 0.8125, Test acc: 0.7551
[Epoch 11] Predicted label distribution: tensor([ 323, 6839], device='cuda:0')
Epoch 11, CE loss: 0.7215, CR loss: -0.0085
Train acc: 0.8394, Val acc: 0.8333, Test acc: 0.7755
[Epoch 12] Predicted label distribution: tensor([ 301, 6861], device='cuda:0')
Epoch 12, CE loss: 0.6926, CR loss: -0.0078
Train acc: 0.8187, Val acc: 0.8125, Test acc: 0.7755
[Epoch 13] Predicted label distribution: tensor([ 301, 6861], device='cuda:0')
Epoch 13, CE loss: 0.6743, CR loss: -0.0115
Train acc: 0.8212, Val acc: 0.8333, Test acc: 0.8163
[Epoch 14] Predicted label distribution: tensor([ 325, 6837], device='cuda:0')
Epoch 14, CE loss: 0.6424, CR loss: -0.0071
Train acc: 0.8549, Val acc: 0.8125, Test acc: 0.7959
[Epoch 15] Predicted label distribution: tensor([ 346, 6816], device='cuda:0')
Epoch 15, CE loss: 0.6205, CR loss: -0.0090
Train acc: 0.8549, Val acc: 0.8542, Test acc: 0.7959
[Epoch 16] Predicted label distribution: tensor([ 343, 6819], device='cuda:0')
Epoch 16, CE loss: 0.6100, CR loss: -0.0126
Train acc: 0.8627, Val acc: 0.8542, Test acc: 0.8163
[Epoch 17] Predicted label distribution: tensor([ 324, 6838], device='cuda:0')
Epoch 17, CE loss: 0.5846, CR loss: -0.0082
Train acc: 0.8549, Val acc: 0.8333, Test acc: 0.8163
[Epoch 18] Predicted label distribution: tensor([ 310, 6852], device='cuda:0')
Epoch 18, CE loss: 0.5663, CR loss: -0.0075
Train acc: 0.8394, Val acc: 0.8333, Test acc: 0.8163
[Epoch 19] Predicted label distribution: tensor([ 316, 6846], device='cuda:0')
Epoch 19, CE loss: 0.5579, CR loss: -0.0095
Train acc: 0.8497, Val acc: 0.8333, Test acc: 0.8367
[Epoch 20] Predicted label distribution: tensor([ 344, 6818], device='cuda:0')
Epoch 20, CE loss: 0.5370, CR loss: -0.0074
Train acc: 0.8705, Val acc: 0.9167, Test acc: 0.8163
[Epoch 21] Predicted label distribution: tensor([ 368, 6794], device='cuda:0')
Epoch 21, CE loss: 0.5226, CR loss: -0.0088
Train acc: 0.8782, Val acc: 0.8750, Test acc: 0.8163
[Epoch 22] Predicted label distribution: tensor([ 358, 6804], device='cuda:0')
Epoch 22, CE loss: 0.5163, CR loss: -0.0105
Train acc: 0.8886, Val acc: 0.9167, Test acc: 0.8163
[Epoch 23] Predicted label distribution: tensor([ 331, 6831], device='cuda:0')
Epoch 23, CE loss: 0.4970, CR loss: -0.0077
Train acc: 0.8782, Val acc: 0.8750, Test acc: 0.8367
[Epoch 24] Predicted label distribution: tensor([ 328, 6834], device='cuda:0')
Epoch 24, CE loss: 0.4847, CR loss: -0.0070
Train acc: 0.8782, Val acc: 0.8542, Test acc: 0.8367
[Epoch 25] Predicted label distribution: tensor([ 343, 6819], device='cuda:0')
Epoch 25, CE loss: 0.4773, CR loss: -0.0077
Train acc: 0.8886, Val acc: 0.9167, Test acc: 0.8367
[Epoch 26] Predicted label distribution: tensor([ 353, 6809], device='cuda:0')
Epoch 26, CE loss: 0.4608, CR loss: -0.0067
Train acc: 0.8964, Val acc: 0.9167, Test acc: 0.8367
[Epoch 27] Predicted label distribution: tensor([ 352, 6810], device='cuda:0')
Epoch 27, CE loss: 0.4538, CR loss: -0.0080
Train acc: 0.9041, Val acc: 0.9167, Test acc: 0.8367
[Epoch 28] Predicted label distribution: tensor([ 343, 6819], device='cuda:0')
Epoch 28, CE loss: 0.4447, CR loss: -0.0082
Train acc: 0.8990, Val acc: 0.9167, Test acc: 0.8367
[Epoch 29] Predicted label distribution: tensor([ 329, 6833], device='cuda:0')
Epoch 29, CE loss: 0.4309, CR loss: -0.0070
Train acc: 0.8964, Val acc: 0.9167, Test acc: 0.8367
[Epoch 30] Predicted label distribution: tensor([ 333, 6829], device='cuda:0')
Epoch 30, CE loss: 0.4247, CR loss: -0.0079
Train acc: 0.9067, Val acc: 0.9167, Test acc: 0.8367
[Epoch 31] Predicted label distribution: tensor([ 344, 6818], device='cuda:0')
Epoch 31, CE loss: 0.4142, CR loss: -0.0078
Train acc: 0.9119, Val acc: 0.9167, Test acc: 0.8367
[Epoch 32] Predicted label distribution: tensor([ 349, 6813], device='cuda:0')
Epoch 32, CE loss: 0.4027, CR loss: -0.0071
Train acc: 0.9119, Val acc: 0.9375, Test acc: 0.8571
[Epoch 33] Predicted label distribution: tensor([ 345, 6817], device='cuda:0')
Epoch 33, CE loss: 0.3958, CR loss: -0.0078
Train acc: 0.9171, Val acc: 0.9167, Test acc: 0.8571
[Epoch 34] Predicted label distribution: tensor([ 337, 6825], device='cuda:0')
Epoch 34, CE loss: 0.3851, CR loss: -0.0075
Train acc: 0.9223, Val acc: 0.9167, Test acc: 0.8571
[Epoch 35] Predicted label distribution: tensor([ 336, 6826], device='cuda:0')
Epoch 35, CE loss: 0.3766, CR loss: -0.0077
Train acc: 0.9249, Val acc: 0.9167, Test acc: 0.8571
[Epoch 36] Predicted label distribution: tensor([ 338, 6824], device='cuda:0')
Epoch 36, CE loss: 0.3699, CR loss: -0.0085
Train acc: 0.9275, Val acc: 0.9375, Test acc: 0.8571
[Epoch 37] Predicted label distribution: tensor([ 342, 6820], device='cuda:0')
Epoch 37, CE loss: 0.3601, CR loss: -0.0079
Train acc: 0.9223, Val acc: 0.9375, Test acc: 0.8571
[Epoch 38] Predicted label distribution: tensor([ 343, 6819], device='cuda:0')
Epoch 38, CE loss: 0.3531, CR loss: -0.0080
Train acc: 0.9249, Val acc: 0.9375, Test acc: 0.8571
[Epoch 39] Predicted label distribution: tensor([ 337, 6825], device='cuda:0')
Epoch 39, CE loss: 0.3457, CR loss: -0.0083
Train acc: 0.9352, Val acc: 0.9375, Test acc: 0.8571
[Epoch 40] Predicted label distribution: tensor([ 335, 6827], device='cuda:0')
Epoch 40, CE loss: 0.3376, CR loss: -0.0085
Train acc: 0.9301, Val acc: 0.9375, Test acc: 0.8571
[Epoch 41] Predicted label distribution: tensor([ 336, 6826], device='cuda:0')
Epoch 41, CE loss: 0.3317, CR loss: -0.0094
Train acc: 0.9326, Val acc: 0.9375, Test acc: 0.8571
[Epoch 42] Predicted label distribution: tensor([ 342, 6820], device='cuda:0')
Epoch 42, CE loss: 0.3238, CR loss: -0.0093
Train acc: 0.9430, Val acc: 0.9583, Test acc: 0.8571
[Epoch 43] Predicted label distribution: tensor([ 344, 6818], device='cuda:0')
Epoch 43, CE loss: 0.3167, CR loss: -0.0090
Train acc: 0.9482, Val acc: 0.9583, Test acc: 0.8571
[Epoch 44] Predicted label distribution: tensor([ 343, 6819], device='cuda:0')
Epoch 44, CE loss: 0.3106, CR loss: -0.0091
Train acc: 0.9456, Val acc: 0.9583, Test acc: 0.8571
[Epoch 45] Predicted label distribution: tensor([ 340, 6822], device='cuda:0')
Epoch 45, CE loss: 0.3036, CR loss: -0.0095
Train acc: 0.9430, Val acc: 0.9583, Test acc: 0.8571
[Epoch 46] Predicted label distribution: tensor([ 341, 6821], device='cuda:0')
Epoch 46, CE loss: 0.2983, CR loss: -0.0103
Train acc: 0.9482, Val acc: 0.9583, Test acc: 0.8571
[Epoch 47] Predicted label distribution: tensor([ 344, 6818], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:03,  8.56it/s, loss=0.201](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.56it/s, loss=0.201](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.56it/s, loss=0.197](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.56it/s, loss=0.197](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.56it/s, loss=0.193](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.56it/s, loss=0.193](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.56it/s, loss=0.189](Training KnowRGFD):  62%|██████▎   | 50/80 [00:05<00:03,  8.56it/s, loss=0.189](Training KnowRGFD):  62%|██████▎   | 50/80 [00:05<00:03,  8.56it/s, loss=0.185](Training KnowRGFD):  64%|██████▍   | 51/80 [00:05<00:03,  8.56it/s, loss=0.185](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.56it/s, loss=0.181](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.56it/s, loss=0.181](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.56it/s, loss=0.177](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.55it/s, loss=0.177](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.55it/s, loss=0.174](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.56it/s, loss=0.174](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.56it/s, loss=0.17] (Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:02,  8.56it/s, loss=0.17](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:02,  8.56it/s, loss=0.166](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.56it/s, loss=0.166](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.56it/s, loss=0.163](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.56it/s, loss=0.163](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.56it/s, loss=0.16] (Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  8.56it/s, loss=0.16](Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  8.56it/s, loss=0.156](Training KnowRGFD):  74%|███████▍  | 59/80 [00:06<00:02,  8.54it/s, loss=0.156](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.54it/s, loss=0.153](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.53it/s, loss=0.153](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.53it/s, loss=0.15] (Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.54it/s, loss=0.15](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.54it/s, loss=0.146](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.55it/s, loss=0.146](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.55it/s, loss=0.143](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:01,  8.54it/s, loss=0.143](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:01,  8.54it/s, loss=0.14] (Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.54it/s, loss=0.14](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.54it/s, loss=0.137](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.54it/s, loss=0.137](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.54it/s, loss=0.134](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.54it/s, loss=0.134](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.54it/s, loss=0.131](Training KnowRGFD):  84%|████████▍ | 67/80 [00:07<00:01,  8.54it/s, loss=0.131](Training KnowRGFD):  84%|████████▍ | 67/80 [00:07<00:01,  8.54it/s, loss=0.128](Training KnowRGFD):  85%|████████▌ | 68/80 [00:07<00:01,  8.55it/s, loss=0.128](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.55it/s, loss=0.125](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.55it/s, loss=0.125](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.55it/s, loss=0.122](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.55it/s, loss=0.122](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.55it/s, loss=0.119](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.55it/s, loss=0.119](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.55it/s, loss=0.117](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.55it/s, loss=0.117](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.55it/s, loss=0.114](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.55it/s, loss=0.114](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.55it/s, loss=0.111](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.55it/s, loss=0.111](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.55it/s, loss=0.108](Training KnowRGFD):  94%|█████████▍| 75/80 [00:08<00:00,  8.55it/s, loss=0.108](Training KnowRGFD):  94%|█████████▍| 75/80 [00:08<00:00,  8.55it/s, loss=0.106](Training KnowRGFD):  95%|█████████▌| 76/80 [00:08<00:00,  8.55it/s, loss=0.106](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.55it/s, loss=0.103](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.55it/s, loss=0.103](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.55it/s, loss=0.1]  (Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.55it/s, loss=0.1](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.55it/s, loss=0.0977](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.55it/s, loss=0.0977](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.55it/s, loss=0.095] (Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.55it/s, loss=0.095](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.55it/s, loss=0.095]
Epoch 47, CE loss: 0.2919, CR loss: -0.0102
Train acc: 0.9508, Val acc: 0.9583, Test acc: 0.8571
[Epoch 48] Predicted label distribution: tensor([ 345, 6817], device='cuda:0')
Epoch 48, CE loss: 0.2858, CR loss: -0.0099
Train acc: 0.9585, Val acc: 0.9583, Test acc: 0.8571
[Epoch 49] Predicted label distribution: tensor([ 341, 6821], device='cuda:0')
Epoch 49, CE loss: 0.2801, CR loss: -0.0100
Train acc: 0.9534, Val acc: 0.9583, Test acc: 0.8571
[Epoch 50] Predicted label distribution: tensor([ 341, 6821], device='cuda:0')
Epoch 50, CE loss: 0.2742, CR loss: -0.0106
Train acc: 0.9534, Val acc: 0.9583, Test acc: 0.8571
[Epoch 51] Predicted label distribution: tensor([ 343, 6819], device='cuda:0')
Epoch 51, CE loss: 0.2693, CR loss: -0.0114
Train acc: 0.9585, Val acc: 0.9583, Test acc: 0.8571
[Epoch 52] Predicted label distribution: tensor([ 347, 6815], device='cuda:0')
Epoch 52, CE loss: 0.2634, CR loss: -0.0113
Train acc: 0.9689, Val acc: 0.9583, Test acc: 0.8776
[Epoch 53] Predicted label distribution: tensor([ 348, 6814], device='cuda:0')
Epoch 53, CE loss: 0.2582, CR loss: -0.0112
Train acc: 0.9689, Val acc: 0.9583, Test acc: 0.8776
[Epoch 54] Predicted label distribution: tensor([ 346, 6816], device='cuda:0')
Epoch 54, CE loss: 0.2530, CR loss: -0.0117
Train acc: 0.9663, Val acc: 0.9583, Test acc: 0.8571
[Epoch 55] Predicted label distribution: tensor([ 347, 6815], device='cuda:0')
Epoch 55, CE loss: 0.2482, CR loss: -0.0126
Train acc: 0.9663, Val acc: 0.9583, Test acc: 0.8571
[Epoch 56] Predicted label distribution: tensor([ 348, 6814], device='cuda:0')
Epoch 56, CE loss: 0.2435, CR loss: -0.0131
Train acc: 0.9663, Val acc: 0.9583, Test acc: 0.8776
[Epoch 57] Predicted label distribution: tensor([ 349, 6813], device='cuda:0')
Epoch 57, CE loss: 0.2384, CR loss: -0.0131
Train acc: 0.9689, Val acc: 0.9583, Test acc: 0.8776
[Epoch 58] Predicted label distribution: tensor([ 348, 6814], device='cuda:0')
Epoch 58, CE loss: 0.2338, CR loss: -0.0136
Train acc: 0.9663, Val acc: 0.9583, Test acc: 0.8776
[Epoch 59] Predicted label distribution: tensor([ 349, 6813], device='cuda:0')
Epoch 59, CE loss: 0.2294, CR loss: -0.0145
Train acc: 0.9663, Val acc: 0.9583, Test acc: 0.8776
[Epoch 60] Predicted label distribution: tensor([ 350, 6812], device='cuda:0')
Epoch 60, CE loss: 0.2251, CR loss: -0.0155
Train acc: 0.9663, Val acc: 0.9583, Test acc: 0.8776
[Epoch 61] Predicted label distribution: tensor([ 351, 6811], device='cuda:0')
Epoch 61, CE loss: 0.2204, CR loss: -0.0157
Train acc: 0.9689, Val acc: 0.9583, Test acc: 0.8776
[Epoch 62] Predicted label distribution: tensor([ 351, 6811], device='cuda:0')
Epoch 62, CE loss: 0.2161, CR loss: -0.0161
Train acc: 0.9689, Val acc: 0.9583, Test acc: 0.8776
[Epoch 63] Predicted label distribution: tensor([ 351, 6811], device='cuda:0')
Epoch 63, CE loss: 0.2119, CR loss: -0.0170
Train acc: 0.9689, Val acc: 0.9583, Test acc: 0.8776
[Epoch 64] Predicted label distribution: tensor([ 351, 6811], device='cuda:0')
Epoch 64, CE loss: 0.2080, CR loss: -0.0180
Train acc: 0.9689, Val acc: 0.9583, Test acc: 0.8776
[Epoch 65] Predicted label distribution: tensor([ 351, 6811], device='cuda:0')
Epoch 65, CE loss: 0.2037, CR loss: -0.0184
Train acc: 0.9689, Val acc: 0.9583, Test acc: 0.8776
[Epoch 66] Predicted label distribution: tensor([ 351, 6811], device='cuda:0')
Epoch 66, CE loss: 0.1996, CR loss: -0.0189
Train acc: 0.9689, Val acc: 0.9583, Test acc: 0.8776
[Epoch 67] Predicted label distribution: tensor([ 352, 6810], device='cuda:0')
Epoch 67, CE loss: 0.1958, CR loss: -0.0200
Train acc: 0.9689, Val acc: 0.9375, Test acc: 0.8776
[Epoch 68] Predicted label distribution: tensor([ 354, 6808], device='cuda:0')
Epoch 68, CE loss: 0.1922, CR loss: -0.0214
Train acc: 0.9663, Val acc: 0.9375, Test acc: 0.8776
[Epoch 69] Predicted label distribution: tensor([ 354, 6808], device='cuda:0')
Epoch 69, CE loss: 0.1884, CR loss: -0.0222
Train acc: 0.9663, Val acc: 0.9375, Test acc: 0.8776
[Epoch 70] Predicted label distribution: tensor([ 354, 6808], device='cuda:0')
Epoch 70, CE loss: 0.1847, CR loss: -0.0231
Train acc: 0.9663, Val acc: 0.9375, Test acc: 0.8776
[Epoch 71] Predicted label distribution: tensor([ 354, 6808], device='cuda:0')
Epoch 71, CE loss: 0.1813, CR loss: -0.0246
Train acc: 0.9689, Val acc: 0.9375, Test acc: 0.8776
[Epoch 72] Predicted label distribution: tensor([ 356, 6806], device='cuda:0')
Epoch 72, CE loss: 0.1780, CR loss: -0.0263
Train acc: 0.9689, Val acc: 0.9375, Test acc: 0.8776
[Epoch 73] Predicted label distribution: tensor([ 358, 6804], device='cuda:0')
Epoch 73, CE loss: 0.1744, CR loss: -0.0272
Train acc: 0.9689, Val acc: 0.9375, Test acc: 0.8776
[Epoch 74] Predicted label distribution: tensor([ 359, 6803], device='cuda:0')
