/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
(Training KnowRGFD):   0%|          | 0/45 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/45 [00:00<?, ?it/s, loss=1.43](Training KnowRGFD):   2%|▏         | 1/45 [00:00<00:04,  9.17it/s, loss=1.43](Training KnowRGFD):   2%|▏         | 1/45 [00:00<00:04,  9.17it/s, loss=0.934](Training KnowRGFD):   4%|▍         | 2/45 [00:00<00:04,  9.26it/s, loss=0.934](Training KnowRGFD):   4%|▍         | 2/45 [00:00<00:04,  9.26it/s, loss=0.852](Training KnowRGFD):   7%|▋         | 3/45 [00:00<00:04,  9.34it/s, loss=0.852](Training KnowRGFD):   7%|▋         | 3/45 [00:00<00:04,  9.34it/s, loss=0.727](Training KnowRGFD):   9%|▉         | 4/45 [00:00<00:04,  9.39it/s, loss=0.727](Training KnowRGFD):   9%|▉         | 4/45 [00:00<00:04,  9.39it/s, loss=0.671](Training KnowRGFD):  11%|█         | 5/45 [00:00<00:04,  9.41it/s, loss=0.671](Training KnowRGFD):  11%|█         | 5/45 [00:00<00:04,  9.41it/s, loss=0.637](Training KnowRGFD):  13%|█▎        | 6/45 [00:00<00:04,  9.42it/s, loss=0.637](Training KnowRGFD):  13%|█▎        | 6/45 [00:00<00:04,  9.42it/s, loss=0.577](Training KnowRGFD):  16%|█▌        | 7/45 [00:00<00:04,  9.42it/s, loss=0.577](Training KnowRGFD):  16%|█▌        | 7/45 [00:00<00:04,  9.42it/s, loss=0.581](Training KnowRGFD):  18%|█▊        | 8/45 [00:00<00:03,  9.42it/s, loss=0.581](Training KnowRGFD):  18%|█▊        | 8/45 [00:00<00:03,  9.42it/s, loss=0.561](Training KnowRGFD):  20%|██        | 9/45 [00:00<00:03,  9.43it/s, loss=0.561](Training KnowRGFD):  20%|██        | 9/45 [00:01<00:03,  9.43it/s, loss=0.504](Training KnowRGFD):  22%|██▏       | 10/45 [00:01<00:03,  9.44it/s, loss=0.504](Training KnowRGFD):  22%|██▏       | 10/45 [00:01<00:03,  9.44it/s, loss=0.493](Training KnowRGFD):  24%|██▍       | 11/45 [00:01<00:03,  9.45it/s, loss=0.493](Training KnowRGFD):  24%|██▍       | 11/45 [00:01<00:03,  9.45it/s, loss=0.48] (Training KnowRGFD):  27%|██▋       | 12/45 [00:01<00:03,  9.45it/s, loss=0.48](Training KnowRGFD):  27%|██▋       | 12/45 [00:01<00:03,  9.45it/s, loss=0.459](Training KnowRGFD):  29%|██▉       | 13/45 [00:01<00:03,  9.45it/s, loss=0.459](Training KnowRGFD):  29%|██▉       | 13/45 [00:01<00:03,  9.45it/s, loss=0.434](Training KnowRGFD):  31%|███       | 14/45 [00:01<00:03,  9.45it/s, loss=0.434](Training KnowRGFD):  31%|███       | 14/45 [00:01<00:03,  9.45it/s, loss=0.419](Training KnowRGFD):  33%|███▎      | 15/45 [00:01<00:03,  9.44it/s, loss=0.419](Training KnowRGFD):  33%|███▎      | 15/45 [00:01<00:03,  9.44it/s, loss=0.416](Training KnowRGFD):  36%|███▌      | 16/45 [00:01<00:03,  9.45it/s, loss=0.416](Training KnowRGFD):  36%|███▌      | 16/45 [00:01<00:03,  9.45it/s, loss=0.391](Training KnowRGFD):  38%|███▊      | 17/45 [00:01<00:02,  9.45it/s, loss=0.391](Training KnowRGFD):  38%|███▊      | 17/45 [00:01<00:02,  9.45it/s, loss=0.382](Training KnowRGFD):  40%|████      | 18/45 [00:01<00:02,  9.45it/s, loss=0.382](Training KnowRGFD):  40%|████      | 18/45 [00:02<00:02,  9.45it/s, loss=0.378](Training KnowRGFD):  42%|████▏     | 19/45 [00:02<00:02,  9.46it/s, loss=0.378](Training KnowRGFD):  42%|████▏     | 19/45 [00:02<00:02,  9.46it/s, loss=0.356](Training KnowRGFD):  44%|████▍     | 20/45 [00:02<00:02,  9.45it/s, loss=0.356](Training KnowRGFD):  44%|████▍     | 20/45 [00:02<00:02,  9.45it/s, loss=0.355](Training KnowRGFD):  47%|████▋     | 21/45 [00:02<00:02,  9.46it/s, loss=0.355](Training KnowRGFD):  47%|████▋     | 21/45 [00:02<00:02,  9.46it/s, loss=0.348](Training KnowRGFD):  49%|████▉     | 22/45 [00:02<00:02,  9.46it/s, loss=0.348](Training KnowRGFD):  49%|████▉     | 22/45 [00:02<00:02,  9.46it/s, loss=0.328](Training KnowRGFD):  51%|█████     | 23/45 [00:02<00:02,  9.47it/s, loss=0.328](Training KnowRGFD):  51%|█████     | 23/45 [00:02<00:02,  9.47it/s, loss=0.328](Training KnowRGFD):  53%|█████▎    | 24/45 [00:02<00:02,  9.46it/s, loss=0.328](Training KnowRGFD):  53%|█████▎    | 24/45 [00:02<00:02,  9.46it/s, loss=0.318](Training KnowRGFD):  56%|█████▌    | 25/45 [00:02<00:02,  9.46it/s, loss=0.318](Training KnowRGFD):  56%|█████▌    | 25/45 [00:02<00:02,  9.46it/s, loss=0.305](Training KnowRGFD):  58%|█████▊    | 26/45 [00:02<00:02,  9.46it/s, loss=0.305](Training KnowRGFD):  58%|█████▊    | 26/45 [00:02<00:02,  9.46it/s, loss=0.303](Training KnowRGFD):  60%|██████    | 27/45 [00:02<00:01,  9.47it/s, loss=0.303](Training KnowRGFD):  60%|██████    | 27/45 [00:02<00:01,  9.47it/s, loss=0.29] (Training KnowRGFD):  62%|██████▏   | 28/45 [00:02<00:01,  9.46it/s, loss=0.29](Training KnowRGFD):  62%|██████▏   | 28/45 [00:03<00:01,  9.46it/s, loss=0.285](Training KnowRGFD):  64%|██████▍   | 29/45 [00:03<00:01,  9.46it/s, loss=0.285](Training KnowRGFD):  64%|██████▍   | 29/45 [00:03<00:01,  9.46it/s, loss=0.277](Training KnowRGFD):  67%|██████▋   | 30/45 [00:03<00:01,  9.46it/s, loss=0.277](Training KnowRGFD):  67%|██████▋   | 30/45 [00:03<00:01,  9.46it/s, loss=0.268](Training KnowRGFD):  69%|██████▉   | 31/45 [00:03<00:01,  9.45it/s, loss=0.268](Training KnowRGFD):  69%|██████▉   | 31/45 [00:03<00:01,  9.45it/s, loss=0.262](Training KnowRGFD):  71%|███████   | 32/45 [00:03<00:01,  9.45it/s, loss=0.262](Training KnowRGFD):  71%|███████   | 32/45 [00:03<00:01,  9.45it/s, loss=0.253](Training KnowRGFD):  73%|███████▎  | 33/45 [00:03<00:01,  9.45it/s, loss=0.253](Training KnowRGFD):  73%|███████▎  | 33/45 [00:03<00:01,  9.45it/s, loss=0.247](Training KnowRGFD):  76%|███████▌  | 34/45 [00:03<00:01,  9.46it/s, loss=0.247](Training KnowRGFD):  76%|███████▌  | 34/45 [00:03<00:01,  9.46it/s, loss=0.24] (Training KnowRGFD):  78%|███████▊  | 35/45 [00:03<00:01,  9.46it/s, loss=0.24](Training KnowRGFD):  78%|███████▊  | 35/45 [00:03<00:01,  9.46it/s, loss=0.232](Training KnowRGFD):  80%|████████  | 36/45 [00:03<00:00,  9.46it/s, loss=0.232](Training KnowRGFD):  80%|████████  | 36/45 [00:03<00:00,  9.46it/s, loss=0.227](Training KnowRGFD):  82%|████████▏ | 37/45 [00:03<00:00,  9.46it/s, loss=0.227](Training KnowRGFD):  82%|████████▏ | 37/45 [00:04<00:00,  9.46it/s, loss=0.219](Training KnowRGFD):  84%|████████▍ | 38/45 [00:04<00:00,  9.42it/s, loss=0.219](Training KnowRGFD):  84%|████████▍ | 38/45 [00:04<00:00,  9.42it/s, loss=0.214](Training KnowRGFD):  87%|████████▋ | 39/45 [00:04<00:00,  9.36it/s, loss=0.214](Training KnowRGFD):  87%|████████▋ | 39/45 [00:04<00:00,  9.36it/s, loss=0.207](Training KnowRGFD):  89%|████████▉ | 40/45 [00:04<00:00,  9.35it/s, loss=0.207](Training KnowRGFD):  89%|████████▉ | 40/45 [00:04<00:00,  9.35it/s, loss=0.201](Training KnowRGFD):  91%|█████████ | 41/45 [00:04<00:00,  9.37it/s, loss=0.201](Training KnowRGFD):  91%|█████████ | 41/45 [00:04<00:00,  9.37it/s, loss=0.196](Training KnowRGFD):  93%|█████████▎| 42/45 [00:04<00:00,  9.39it/s, loss=0.196](Training KnowRGFD):  93%|█████████▎| 42/45 [00:04<00:00,  9.39it/s, loss=0.189](Training KnowRGFD):  96%|█████████▌| 43/45 [00:04<00:00,  9.41it/s, loss=0.189](Training KnowRGFD):  96%|█████████▌| 43/45 [00:04<00:00,  9.41it/s, loss=0.185](Training KnowRGFD):  98%|█████████▊| 44/45 [00:04<00:00,  9.43it/s, loss=0.185](Training KnowRGFD):  98%|█████████▊| 44/45 [00:04<00:00,  9.43it/s, loss=0.178](Training KnowRGFD): 100%|██████████| 45/45 [00:04<00:00,  9.44it/s, loss=0.178](Training KnowRGFD): 100%|██████████| 45/45 [00:04<00:00,  9.43it/s, loss=0.178]
[Epoch 1] Predicted label distribution: tensor([5338, 1824], device='cuda:0')
Epoch 1, CE loss: 1.8736, CR loss: -0.3508
Train acc: 0.4249, Val acc: 0.3750, Test acc: 0.5102
[Epoch 2] Predicted label distribution: tensor([5828, 1334], device='cuda:0')
Epoch 2, CE loss: 1.1823, CR loss: -0.0588
Train acc: 0.7073, Val acc: 0.5625, Test acc: 0.6531
[Epoch 3] Predicted label distribution: tensor([5759, 1403], device='cuda:0')
Epoch 3, CE loss: 1.0752, CR loss: -0.0411
Train acc: 0.7591, Val acc: 0.6458, Test acc: 0.7143
[Epoch 4] Predicted label distribution: tensor([5095, 2067], device='cuda:0')
Epoch 4, CE loss: 0.9117, CR loss: -0.0098
Train acc: 0.7358, Val acc: 0.5208, Test acc: 0.7551
[Epoch 5] Predicted label distribution: tensor([5039, 2123], device='cuda:0')
Epoch 5, CE loss: 0.8431, CR loss: -0.0166
Train acc: 0.6632, Val acc: 0.4792, Test acc: 0.6939
[Epoch 6] Predicted label distribution: tensor([5705, 1457], device='cuda:0')
Epoch 6, CE loss: 0.7974, CR loss: -0.0050
Train acc: 0.7824, Val acc: 0.5625, Test acc: 0.7347
[Epoch 7] Predicted label distribution: tensor([6427,  735], device='cuda:0')
Epoch 7, CE loss: 0.7231, CR loss: -0.0054
Train acc: 0.8161, Val acc: 0.6875, Test acc: 0.7959
[Epoch 8] Predicted label distribution: tensor([6594,  568], device='cuda:0')
Epoch 8, CE loss: 0.7274, CR loss: -0.0064
Train acc: 0.8264, Val acc: 0.7083, Test acc: 0.7959
[Epoch 9] Predicted label distribution: tensor([6555,  607], device='cuda:0')
Epoch 9, CE loss: 0.7025, CR loss: -0.0054
Train acc: 0.8368, Val acc: 0.6667, Test acc: 0.8163
[Epoch 10] Predicted label distribution: tensor([6424,  738], device='cuda:0')
Epoch 10, CE loss: 0.6319, CR loss: -0.0088
Train acc: 0.7927, Val acc: 0.5417, Test acc: 0.7959
[Epoch 11] Predicted label distribution: tensor([6493,  669], device='cuda:0')
Epoch 11, CE loss: 0.6182, CR loss: -0.0094
Train acc: 0.8135, Val acc: 0.5625, Test acc: 0.7755
[Epoch 12] Predicted label distribution: tensor([6673,  489], device='cuda:0')
Epoch 12, CE loss: 0.6013, CR loss: -0.0073
Train acc: 0.8549, Val acc: 0.6458, Test acc: 0.8163
[Epoch 13] Predicted label distribution: tensor([6777,  385], device='cuda:0')
Epoch 13, CE loss: 0.5783, CR loss: -0.0184
Train acc: 0.8653, Val acc: 0.7500, Test acc: 0.8571
[Epoch 14] Predicted label distribution: tensor([6791,  371], device='cuda:0')
Epoch 14, CE loss: 0.5451, CR loss: -0.0106
Train acc: 0.8705, Val acc: 0.7292, Test acc: 0.8367
[Epoch 15] Predicted label distribution: tensor([6733,  429], device='cuda:0')
Epoch 15, CE loss: 0.5254, CR loss: -0.0078
Train acc: 0.8756, Val acc: 0.6458, Test acc: 0.8367
[Epoch 16] Predicted label distribution: tensor([6687,  475], device='cuda:0')
Epoch 16, CE loss: 0.5238, CR loss: -0.0169
Train acc: 0.8808, Val acc: 0.6875, Test acc: 0.8367
[Epoch 17] Predicted label distribution: tensor([6690,  472], device='cuda:0')
Epoch 17, CE loss: 0.4911, CR loss: -0.0081
Train acc: 0.8886, Val acc: 0.7708, Test acc: 0.8571
[Epoch 18] Predicted label distribution: tensor([6674,  488], device='cuda:0')
Epoch 18, CE loss: 0.4808, CR loss: -0.0113
Train acc: 0.8938, Val acc: 0.7708, Test acc: 0.8776
[Epoch 19] Predicted label distribution: tensor([6608,  554], device='cuda:0')
Epoch 19, CE loss: 0.4770, CR loss: -0.0159
Train acc: 0.8938, Val acc: 0.7708, Test acc: 0.8571
[Epoch 20] Predicted label distribution: tensor([6554,  608], device='cuda:0')
Epoch 20, CE loss: 0.4458, CR loss: -0.0057
Train acc: 0.9016, Val acc: 0.7292, Test acc: 0.8571
[Epoch 21] Predicted label distribution: tensor([6558,  604], device='cuda:0')
Epoch 21, CE loss: 0.4462, CR loss: -0.0108
Train acc: 0.9041, Val acc: 0.7500, Test acc: 0.8571
[Epoch 22] Predicted label distribution: tensor([6571,  591], device='cuda:0')
Epoch 22, CE loss: 0.4379, CR loss: -0.0121
Train acc: 0.9041, Val acc: 0.7708, Test acc: 0.8776
[Epoch 23] Predicted label distribution: tensor([6578,  584], device='cuda:0')
Epoch 23, CE loss: 0.4115, CR loss: -0.0044
Train acc: 0.9067, Val acc: 0.7708, Test acc: 0.8776
[Epoch 24] Predicted label distribution: tensor([6530,  632], device='cuda:0')
Epoch 24, CE loss: 0.4128, CR loss: -0.0112
Train acc: 0.9171, Val acc: 0.7708, Test acc: 0.8776
[Epoch 25] Predicted label distribution: tensor([6462,  700], device='cuda:0')
Epoch 25, CE loss: 0.3998, CR loss: -0.0094
Train acc: 0.9119, Val acc: 0.7292, Test acc: 0.8776
[Epoch 26] Predicted label distribution: tensor([6429,  733], device='cuda:0')
Epoch 26, CE loss: 0.3831, CR loss: -0.0049
Train acc: 0.9171, Val acc: 0.7292, Test acc: 0.8776
[Epoch 27] Predicted label distribution: tensor([6436,  726], device='cuda:0')
Epoch 27, CE loss: 0.3811, CR loss: -0.0085
Train acc: 0.9197, Val acc: 0.7500, Test acc: 0.8776
[Epoch 28] Predicted label distribution: tensor([6369,  793], device='cuda:0')
Epoch 28, CE loss: 0.3635, CR loss: -0.0046
Train acc: 0.9223, Val acc: 0.7500, Test acc: 0.8776
[Epoch 29] Predicted label distribution: tensor([6244,  918], device='cuda:0')
Epoch 29, CE loss: 0.3582, CR loss: -0.0076
Train acc: 0.9223, Val acc: 0.7500, Test acc: 0.8776
[Epoch 30] Predicted label distribution: tensor([6136, 1026], device='cuda:0')
Epoch 30, CE loss: 0.3472, CR loss: -0.0061
Train acc: 0.9223, Val acc: 0.7500, Test acc: 0.8776
[Epoch 31] Predicted label distribution: tensor([6094, 1068], device='cuda:0')
Epoch 31, CE loss: 0.3361, CR loss: -0.0054
Train acc: 0.9378, Val acc: 0.7500, Test acc: 0.8776
[Epoch 32] Predicted label distribution: tensor([6037, 1125], device='cuda:0')
Epoch 32, CE loss: 0.3294, CR loss: -0.0062
Train acc: 0.9352, Val acc: 0.7500, Test acc: 0.8776
[Epoch 33] Predicted label distribution: tensor([5889, 1273], device='cuda:0')
Epoch 33, CE loss: 0.3179, CR loss: -0.0050
Train acc: 0.9404, Val acc: 0.7500, Test acc: 0.8776
[Epoch 34] Predicted label distribution: tensor([5741, 1421], device='cuda:0')
Epoch 34, CE loss: 0.3099, CR loss: -0.0060
Train acc: 0.9430, Val acc: 0.7500, Test acc: 0.8776
[Epoch 35] Predicted label distribution: tensor([5720, 1442], device='cuda:0')
Epoch 35, CE loss: 0.3016, CR loss: -0.0053
Train acc: 0.9482, Val acc: 0.7500, Test acc: 0.8776
[Epoch 36] Predicted label distribution: tensor([5708, 1454], device='cuda:0')
Epoch 36, CE loss: 0.2911, CR loss: -0.0054
Train acc: 0.9482, Val acc: 0.7500, Test acc: 0.8776
[Epoch 37] Predicted label distribution: tensor([5564, 1598], device='cuda:0')
Epoch 37, CE loss: 0.2852, CR loss: -0.0053
Train acc: 0.9534, Val acc: 0.7500, Test acc: 0.8776
[Epoch 38] Predicted label distribution: tensor([5486, 1676], device='cuda:0')
Epoch 38, CE loss: 0.2749, CR loss: -0.0055
Train acc: 0.9534, Val acc: 0.7500, Test acc: 0.8571
[Epoch 39] Predicted label distribution: tensor([5515, 1647], device='cuda:0')
Epoch 39, CE loss: 0.2687, CR loss: -0.0056
Train acc: 0.9585, Val acc: 0.7500, Test acc: 0.8571
[Epoch 40] Predicted label distribution: tensor([5444, 1718], device='cuda:0')
Epoch 40, CE loss: 0.2608, CR loss: -0.0064
Train acc: 0.9585, Val acc: 0.7500, Test acc: 0.8776
[Epoch 41] Predicted label distribution: tensor([5298, 1864], device='cuda:0')
Epoch 41, CE loss: 0.2524, CR loss: -0.0060
Train acc: 0.9585, Val acc: 0.7500, Test acc: 0.8367
[Epoch 42] Predicted label distribution: tensor([5261, 1901], device='cuda:0')
Epoch 42, CE loss: 0.2468, CR loss: -0.0075
Train acc: 0.9585, Val acc: 0.7500, Test acc: 0.8367
[Epoch 43] Predicted label distribution: tensor([5218, 1944], device='cuda:0')
Epoch 43, CE loss: 0.2379, CR loss: -0.0067
Train acc: 0.9611, Val acc: 0.7708, Test acc: 0.8367
[Epoch 44] Predicted label distribution: tensor([5113, 2049], device='cuda:0')
Epoch 44, CE loss: 0.2327, CR loss: -0.0080
Train acc: 0.9611, Val acc: 0.7500, Test acc: 0.8367
[Epoch 45] Predicted label distribution: tensor([5129, 2033], device='cuda:0')
Epoch 45, CE loss: 0.2250, CR loss: -0.0075
Train acc: 0.9611, Val acc: 0.7708, Test acc: 0.8367
------------------------------------------------------------
[FOLD 7 BEST] val acc: 0.7708, test acc: 0.8776
(Training KnowRGFD):   0%|          | 0/45 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/45 [00:00<?, ?it/s, loss=0.892](Training KnowRGFD):   2%|▏         | 1/45 [00:00<00:04,  9.39it/s, loss=0.892](Training KnowRGFD):   2%|▏         | 1/45 [00:00<00:04,  9.39it/s, loss=1.44] (Training KnowRGFD):   4%|▍         | 2/45 [00:00<00:04,  9.43it/s, loss=1.44](Training KnowRGFD):   4%|▍         | 2/45 [00:00<00:04,  9.43it/s, loss=1.1] (Training KnowRGFD):   7%|▋         | 3/45 [00:00<00:04,  9.39it/s, loss=1.1](Training KnowRGFD):   7%|▋         | 3/45 [00:00<00:04,  9.39it/s, loss=0.709](Training KnowRGFD):   9%|▉         | 4/45 [00:00<00:04,  9.42it/s, loss=0.709](Training KnowRGFD):   9%|▉         | 4/45 [00:00<00:04,  9.42it/s, loss=0.86] (Training KnowRGFD):  11%|█         | 5/45 [00:00<00:04,  9.43it/s, loss=0.86](Training KnowRGFD):  11%|█         | 5/45 [00:00<00:04,  9.43it/s, loss=0.953](Training KnowRGFD):  13%|█▎        | 6/45 [00:00<00:04,  9.43it/s, loss=0.953](Training KnowRGFD):  13%|█▎        | 6/45 [00:00<00:04,  9.43it/s, loss=0.82] (Training KnowRGFD):  16%|█▌        | 7/45 [00:00<00:04,  9.44it/s, loss=0.82](Training KnowRGFD):  16%|█▌        | 7/45 [00:00<00:04,  9.44it/s, loss=0.642](Training KnowRGFD):  18%|█▊        | 8/45 [00:00<00:03,  9.44it/s, loss=0.642](Training KnowRGFD):  18%|█▊        | 8/45 [00:00<00:03,  9.44it/s, loss=0.583](Training KnowRGFD):  20%|██        | 9/45 [00:00<00:03,  9.45it/s, loss=0.583](Training KnowRGFD):  20%|██        | 9/45 [00:01<00:03,  9.45it/s, loss=0.618](Training KnowRGFD):  22%|██▏       | 10/45 [00:01<00:03,  9.45it/s, loss=0.618](Training KnowRGFD):  22%|██▏       | 10/45 [00:01<00:03,  9.45it/s, loss=0.637](Training KnowRGFD):  24%|██▍       | 11/45 [00:01<00:03,  9.45it/s, loss=0.637](Training KnowRGFD):  24%|██▍       | 11/45 [00:01<00:03,  9.45it/s, loss=0.58] (Training KnowRGFD):  27%|██▋       | 12/45 [00:01<00:03,  9.45it/s, loss=0.58](Training KnowRGFD):  27%|██▋       | 12/45 [00:01<00:03,  9.45it/s, loss=0.504](Training KnowRGFD):  29%|██▉       | 13/45 [00:01<00:03,  9.45it/s, loss=0.504](Training KnowRGFD):  29%|██▉       | 13/45 [00:01<00:03,  9.45it/s, loss=0.535](Training KnowRGFD):  31%|███       | 14/45 [00:01<00:03,  9.42it/s, loss=0.535](Training KnowRGFD):  31%|███       | 14/45 [00:01<00:03,  9.42it/s, loss=0.576](Training KnowRGFD):  33%|███▎      | 15/45 [00:01<00:03,  9.43it/s, loss=0.576](Training KnowRGFD):  33%|███▎      | 15/45 [00:01<00:03,  9.43it/s, loss=0.543](Training KnowRGFD):  36%|███▌      | 16/45 [00:01<00:03,  9.41it/s, loss=0.543](Training KnowRGFD):  36%|███▌      | 16/45 [00:01<00:03,  9.41it/s, loss=0.481](Training KnowRGFD):  38%|███▊      | 17/45 [00:01<00:02,  9.42it/s, loss=0.481](Training KnowRGFD):  38%|███▊      | 17/45 [00:01<00:02,  9.42it/s, loss=0.452](Training KnowRGFD):  40%|████      | 18/45 [00:01<00:02,  9.44it/s, loss=0.452](Training KnowRGFD):  40%|████      | 18/45 [00:02<00:02,  9.44it/s, loss=0.451](Training KnowRGFD):  42%|████▏     | 19/45 [00:02<00:02,  9.44it/s, loss=0.451](Training KnowRGFD):  42%|████▏     | 19/45 [00:02<00:02,  9.44it/s, loss=0.468](Training KnowRGFD):  44%|████▍     | 20/45 [00:02<00:02,  9.42it/s, loss=0.468](Training KnowRGFD):  44%|████▍     | 20/45 [00:02<00:02,  9.42it/s, loss=0.453](Training KnowRGFD):  47%|████▋     | 21/45 [00:02<00:02,  9.43it/s, loss=0.453](Training KnowRGFD):  47%|████▋     | 21/45 [00:02<00:02,  9.43it/s, loss=0.406](Training KnowRGFD):  49%|████▉     | 22/45 [00:02<00:02,  9.44it/s, loss=0.406](Training KnowRGFD):  49%|████▉     | 22/45 [00:02<00:02,  9.44it/s, loss=0.409](Training KnowRGFD):  51%|█████     | 23/45 [00:02<00:02,  9.45it/s, loss=0.409](Training KnowRGFD):  51%|█████     | 23/45 [00:02<00:02,  9.45it/s, loss=0.43] (Training KnowRGFD):  53%|█████▎    | 24/45 [00:02<00:02,  9.45it/s, loss=0.43](Training KnowRGFD):  53%|█████▎    | 24/45 [00:02<00:02,  9.45it/s, loss=0.407](Training KnowRGFD):  56%|█████▌    | 25/45 [00:02<00:02,  9.43it/s, loss=0.407](Training KnowRGFD):  56%|█████▌    | 25/45 [00:02<00:02,  9.43it/s, loss=0.371](Training KnowRGFD):  58%|█████▊    | 26/45 [00:02<00:02,  9.44it/s, loss=0.371](Training KnowRGFD):  58%|█████▊    | 26/45 [00:02<00:02,  9.44it/s, loss=0.372](Training KnowRGFD):  60%|██████    | 27/45 [00:02<00:01,  9.45it/s, loss=0.372](Training KnowRGFD):  60%|██████    | 27/45 [00:02<00:01,  9.45it/s, loss=0.378](Training KnowRGFD):  62%|██████▏   | 28/45 [00:02<00:01,  9.46it/s, loss=0.378](Training KnowRGFD):  62%|██████▏   | 28/45 [00:03<00:01,  9.46it/s, loss=0.364](Training KnowRGFD):  64%|██████▍   | 29/45 [00:03<00:01,  9.46it/s, loss=0.364](Training KnowRGFD):  64%|██████▍   | 29/45 [00:03<00:01,  9.46it/s, loss=0.34] (Training KnowRGFD):  67%|██████▋   | 30/45 [00:03<00:01,  9.46it/s, loss=0.34](Training KnowRGFD):  67%|██████▋   | 30/45 [00:03<00:01,  9.46it/s, loss=0.337](Training KnowRGFD):  69%|██████▉   | 31/45 [00:03<00:01,  9.45it/s, loss=0.337](Training KnowRGFD):  69%|██████▉   | 31/45 [00:03<00:01,  9.45it/s, loss=0.343](Training KnowRGFD):  71%|███████   | 32/45 [00:03<00:01,  9.42it/s, loss=0.343](Training KnowRGFD):  71%|███████   | 32/45 [00:03<00:01,  9.42it/s, loss=0.325](Training KnowRGFD):  73%|███████▎  | 33/45 [00:03<00:01,  9.44it/s, loss=0.325](Training KnowRGFD):  73%|███████▎  | 33/45 [00:03<00:01,  9.44it/s, loss=0.307](Training KnowRGFD):  76%|███████▌  | 34/45 [00:03<00:01,  9.45it/s, loss=0.307](Training KnowRGFD):  76%|███████▌  | 34/45 [00:03<00:01,  9.45it/s, loss=0.307](Training KnowRGFD):  78%|███████▊  | 35/45 [00:03<00:01,  9.45it/s, loss=0.307](Training KnowRGFD):  78%|███████▊  | 35/45 [00:03<00:01,  9.45it/s, loss=0.301](Training KnowRGFD):  80%|████████  | 36/45 [00:03<00:00,  9.45it/s, loss=0.301](Training KnowRGFD):  80%|████████  | 36/45 [00:03<00:00,  9.45it/s, loss=0.284](Training KnowRGFD):  82%|████████▏ | 37/45 [00:03<00:00,  9.45it/s, loss=0.284](Training KnowRGFD):  82%|████████▏ | 37/45 [00:04<00:00,  9.45it/s, loss=0.283](Training KnowRGFD):  84%|████████▍ | 38/45 [00:04<00:00,  9.46it/s, loss=0.283](Training KnowRGFD):  84%|████████▍ | 38/45 [00:04<00:00,  9.46it/s, loss=0.277](Training KnowRGFD):  87%|████████▋ | 39/45 [00:04<00:00,  9.46it/s, loss=0.277](Training KnowRGFD):  87%|████████▋ | 39/45 [00:04<00:00,  9.46it/s, loss=0.262](Training KnowRGFD):  89%|████████▉ | 40/45 [00:04<00:00,  9.46it/s, loss=0.262](Training KnowRGFD):  89%|████████▉ | 40/45 [00:04<00:00,  9.46it/s, loss=0.258](Training KnowRGFD):  91%|█████████ | 41/45 [00:04<00:00,  9.46it/s, loss=0.258](Training KnowRGFD):  91%|█████████ | 41/45 [00:04<00:00,  9.46it/s, loss=0.251](Training KnowRGFD):  93%|█████████▎| 42/45 [00:04<00:00,  9.45it/s, loss=0.251](Training KnowRGFD):  93%|█████████▎| 42/45 [00:04<00:00,  9.45it/s, loss=0.239](Training KnowRGFD):  96%|█████████▌| 43/45 [00:04<00:00,  9.46it/s, loss=0.239](Training KnowRGFD):  96%|█████████▌| 43/45 [00:04<00:00,  9.46it/s, loss=0.236](Training KnowRGFD):  98%|█████████▊| 44/45 [00:04<00:00,  9.46it/s, loss=0.236](Training KnowRGFD):  98%|█████████▊| 44/45 [00:04<00:00,  9.46it/s, loss=0.226](Training KnowRGFD): 100%|██████████| 45/45 [00:04<00:00,  9.39it/s, loss=0.226](Training KnowRGFD): 100%|██████████| 45/45 [00:04<00:00,  9.44it/s, loss=0.226]
[Epoch 1] Predicted label distribution: tensor([6099, 1063], device='cuda:0')
Epoch 1, CE loss: 1.1225, CR loss: -0.0290
Train acc: 0.5648, Val acc: 0.6042, Test acc: 0.5306
[Epoch 2] Predicted label distribution: tensor([5958, 1204], device='cuda:0')
Epoch 2, CE loss: 1.8921, CR loss: -0.3801
Train acc: 0.6710, Val acc: 0.7083, Test acc: 0.5510
[Epoch 3] Predicted label distribution: tensor([5462, 1700], device='cuda:0')
Epoch 3, CE loss: 1.4272, CR loss: -0.2021
Train acc: 0.7124, Val acc: 0.6667, Test acc: 0.6531
[Epoch 4] Predicted label distribution: tensor([4785, 2377], device='cuda:0')
Epoch 4, CE loss: 0.8896, CR loss: -0.0112
Train acc: 0.7280, Val acc: 0.7292, Test acc: 0.6531
