/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 13, CE loss: 0.9145, CR loss: -0.0046
Train acc: 0.8313, Val acc: 0.8050, Test acc: 0.7750
[Epoch 14] Predicted label distribution: tensor([29636,   488], device='cuda:0')
Epoch 14, CE loss: 0.9459, CR loss: -0.0087
Train acc: 0.7981, Val acc: 0.7200, Test acc: 0.7150
[Epoch 15] Predicted label distribution: tensor([29329,   795], device='cuda:0')
Epoch 15, CE loss: 0.9617, CR loss: -0.0255
Train acc: 0.7037, Val acc: 0.6400, Test acc: 0.6450
[Epoch 16] Predicted label distribution: tensor([29148,   976], device='cuda:0')
Epoch 16, CE loss: 0.9217, CR loss: -0.0236
Train acc: 0.6325, Val acc: 0.5900, Test acc: 0.6100
[Epoch 17] Predicted label distribution: tensor([29461,   663], device='cuda:0')
Epoch 17, CE loss: 0.8696, CR loss: -0.0040
Train acc: 0.7488, Val acc: 0.6700, Test acc: 0.7050
[Epoch 18] Predicted label distribution: tensor([29651,   473], device='cuda:0')
Epoch 18, CE loss: 0.8914, CR loss: -0.0176
Train acc: 0.8000, Val acc: 0.7450, Test acc: 0.7400
[Epoch 19] Predicted label distribution: tensor([29660,   464], device='cuda:0')
Epoch 19, CE loss: 0.9145, CR loss: -0.0316
Train acc: 0.8056, Val acc: 0.7500, Test acc: 0.7450
[Epoch 20] Predicted label distribution: tensor([29494,   630], device='cuda:0')
Epoch 20, CE loss: 0.8680, CR loss: -0.0152
Train acc: 0.7662, Val acc: 0.6800, Test acc: 0.7200
[Epoch 21] Predicted label distribution: tensor([29202,   922], device='cuda:0')
Epoch 21, CE loss: 0.8311, CR loss: -0.0039
Train acc: 0.6663, Val acc: 0.6050, Test acc: 0.6250
[Epoch 22] Predicted label distribution: tensor([29174,   950], device='cuda:0')
Epoch 22, CE loss: 0.8498, CR loss: -0.0162
Train acc: 0.6606, Val acc: 0.6000, Test acc: 0.6150
[Epoch 23] Predicted label distribution: tensor([29424,   700], device='cuda:0')
Epoch 23, CE loss: 0.8310, CR loss: -0.0099
Train acc: 0.7412, Val acc: 0.6650, Test acc: 0.6850
[Epoch 24] Predicted label distribution: tensor([29664,   460], device='cuda:0')
Epoch 24, CE loss: 0.8037, CR loss: -0.0032
Train acc: 0.8137, Val acc: 0.7300, Test acc: 0.7500
[Epoch 25] Predicted label distribution: tensor([29643,   481], device='cuda:0')
Epoch 25, CE loss: 0.8101, CR loss: -0.0066
Train acc: 0.8087, Val acc: 0.7250, Test acc: 0.7500
[Epoch 26] Predicted label distribution: tensor([29361,   763], device='cuda:0')
Epoch 26, CE loss: 0.7945, CR loss: -0.0034
Train acc: 0.7281, Val acc: 0.6500, Test acc: 0.6600
[Epoch 27] Predicted label distribution: tensor([29290,   834], device='cuda:0')
Epoch 27, CE loss: 0.7791, CR loss: -0.0040
Train acc: 0.7087, Val acc: 0.6350, Test acc: 0.6550
[Epoch 28] Predicted label distribution: tensor([29481,   643], device='cuda:0')
Epoch 28, CE loss: 0.7753, CR loss: -0.0040
Train acc: 0.7694, Val acc: 0.6700, Test acc: 0.7100
[Epoch 29] Predicted label distribution: tensor([29588,   536], device='cuda:0')
Epoch 29, CE loss: 0.7589, CR loss: -0.0028
Train acc: 0.8056, Val acc: 0.7250, Test acc: 0.7400
[Epoch 30] Predicted label distribution: tensor([29427,   697], device='cuda:0')
Epoch 30, CE loss: 0.7547, CR loss: -0.0030
Train acc: 0.7581, Val acc: 0.6650, Test acc: 0.6750
[Epoch 31] Predicted label distribution: tensor([29381,   743], device='cuda:0')
Epoch 31, CE loss: 0.7401, CR loss: -0.0029
Train acc: 0.7450, Val acc: 0.6650, Test acc: 0.6800
[Epoch 32] Predicted label distribution: tensor([29564,   560], device='cuda:0')
Epoch 32, CE loss: 0.7335, CR loss: -0.0034
Train acc: 0.8013, Val acc: 0.7100, Test acc: 0.7300
[Epoch 33] Predicted label distribution: tensor([29506,   618], device='cuda:0')
Epoch 33, CE loss: 0.7242, CR loss: -0.0029
Train acc: 0.7906, Val acc: 0.7050, Test acc: 0.7100
[Epoch 34] Predicted label distribution: tensor([29396,   728], device='cuda:0')
Epoch 34, CE loss: 0.7131, CR loss: -0.0031
Train acc: 0.7594, Val acc: 0.6800, Test acc: 0.6900
[Epoch 35] Predicted label distribution: tensor([29531,   593], device='cuda:0')
Epoch 35, CE loss: 0.7069, CR loss: -0.0035
Train acc: 0.8000, Val acc: 0.7050, Test acc: 0.7250
[Epoch 36] Predicted label distribution: tensor([29513,   611], device='cuda:0')
Epoch 36, CE loss: 0.6957, CR loss: -0.0029
Train acc: 0.8000, Val acc: 0.7050, Test acc: 0.7300
[Epoch 37] Predicted label distribution: tensor([29423,   701], device='cuda:0')
Epoch 37, CE loss: 0.6870, CR loss: -0.0034
Train acc: 0.7744, Val acc: 0.7050, Test acc: 0.6900
[Epoch 38] Predicted label distribution: tensor([29519,   605], device='cuda:0')
Epoch 38, CE loss: 0.6791, CR loss: -0.0032
Train acc: 0.8081, Val acc: 0.7150, Test acc: 0.7450
[Epoch 39] Predicted label distribution: tensor([29499,   625], device='cuda:0')
Epoch 39, CE loss: 0.6701, CR loss: -0.0030
Train acc: 0.8037, Val acc: 0.7150, Test acc: 0.7250
[Epoch 40] Predicted label distribution: tensor([29444,   680], device='cuda:0')
Epoch 40, CE loss: 0.6614, CR loss: -0.0033
Train acc: 0.7881, Val acc: 0.7100, Test acc: 0.7200
[Epoch 41] Predicted label distribution: tensor([29534,   590], device='cuda:0')
Epoch 41, CE loss: 0.6533, CR loss: -0.0030
Train acc: 0.8187, Val acc: 0.7350, Test acc: 0.7500
[Epoch 42] Predicted label distribution: tensor([29464,   660], device='cuda:0')
Epoch 42, CE loss: 0.6461, CR loss: -0.0029
Train acc: 0.8025, Val acc: 0.7150, Test acc: 0.7300
[Epoch 43] Predicted label distribution: tensor([29499,   625], device='cuda:0')
Epoch 43, CE loss: 0.6380, CR loss: -0.0030
Train acc: 0.8137, Val acc: 0.7350, Test acc: 0.7450
[Epoch 44] Predicted label distribution: tensor([29527,   597], device='cuda:0')
Epoch 44, CE loss: 0.6294, CR loss: -0.0029
Train acc: 0.8256, Val acc: 0.7500, Test acc: 0.7550
[Epoch 45] Predicted label distribution: tensor([29463,   661], device='cuda:0')
Epoch 45, CE loss: 0.6227, CR loss: -0.0030
Train acc: 0.8087, Val acc: 0.7250, Test acc: 0.7350
[Epoch 46] Predicted label distribution: tensor([29571,   553], device='cuda:0')
Epoch 46, CE loss: 0.6158, CR loss: -0.0030
Train acc: 0.8431, Val acc: 0.7600, Test acc: 0.7700
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:06<00:04,  7.08it/s, loss=0.486](Training KnowRGFD):  59%|█████▉    | 47/80 [00:06<00:04,  7.07it/s, loss=0.486](Training KnowRGFD):  59%|█████▉    | 47/80 [00:06<00:04,  7.07it/s, loss=0.483](Training KnowRGFD):  60%|██████    | 48/80 [00:06<00:04,  7.07it/s, loss=0.483](Training KnowRGFD):  60%|██████    | 48/80 [00:06<00:04,  7.07it/s, loss=0.478](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:04,  7.08it/s, loss=0.478](Training KnowRGFD):  61%|██████▏   | 49/80 [00:07<00:04,  7.08it/s, loss=0.468](Training KnowRGFD):  62%|██████▎   | 50/80 [00:07<00:04,  7.08it/s, loss=0.468](Training KnowRGFD):  62%|██████▎   | 50/80 [00:07<00:04,  7.08it/s, loss=0.465](Training KnowRGFD):  64%|██████▍   | 51/80 [00:07<00:04,  7.08it/s, loss=0.465](Training KnowRGFD):  64%|██████▍   | 51/80 [00:07<00:04,  7.08it/s, loss=0.464](Training KnowRGFD):  65%|██████▌   | 52/80 [00:07<00:03,  7.07it/s, loss=0.464](Training KnowRGFD):  65%|██████▌   | 52/80 [00:07<00:03,  7.07it/s, loss=0.452](Training KnowRGFD):  66%|██████▋   | 53/80 [00:07<00:03,  7.07it/s, loss=0.452](Training KnowRGFD):  66%|██████▋   | 53/80 [00:07<00:03,  7.07it/s, loss=0.454](Training KnowRGFD):  68%|██████▊   | 54/80 [00:07<00:03,  7.08it/s, loss=0.454](Training KnowRGFD):  68%|██████▊   | 54/80 [00:07<00:03,  7.08it/s, loss=0.443](Training KnowRGFD):  69%|██████▉   | 55/80 [00:07<00:03,  7.08it/s, loss=0.443](Training KnowRGFD):  69%|██████▉   | 55/80 [00:07<00:03,  7.08it/s, loss=0.44] (Training KnowRGFD):  70%|███████   | 56/80 [00:07<00:03,  7.08it/s, loss=0.44](Training KnowRGFD):  70%|███████   | 56/80 [00:08<00:03,  7.08it/s, loss=0.439](Training KnowRGFD):  71%|███████▏  | 57/80 [00:08<00:03,  7.09it/s, loss=0.439](Training KnowRGFD):  71%|███████▏  | 57/80 [00:08<00:03,  7.09it/s, loss=0.429](Training KnowRGFD):  72%|███████▎  | 58/80 [00:08<00:03,  7.09it/s, loss=0.429](Training KnowRGFD):  72%|███████▎  | 58/80 [00:08<00:03,  7.09it/s, loss=0.435](Training KnowRGFD):  74%|███████▍  | 59/80 [00:08<00:02,  7.05it/s, loss=0.435](Training KnowRGFD):  74%|███████▍  | 59/80 [00:08<00:02,  7.05it/s, loss=0.422](Training KnowRGFD):  75%|███████▌  | 60/80 [00:08<00:02,  7.03it/s, loss=0.422](Training KnowRGFD):  75%|███████▌  | 60/80 [00:08<00:02,  7.03it/s, loss=0.442](Training KnowRGFD):  76%|███████▋  | 61/80 [00:08<00:02,  7.05it/s, loss=0.442](Training KnowRGFD):  76%|███████▋  | 61/80 [00:08<00:02,  7.05it/s, loss=0.446](Training KnowRGFD):  78%|███████▊  | 62/80 [00:08<00:02,  7.06it/s, loss=0.446](Training KnowRGFD):  78%|███████▊  | 62/80 [00:08<00:02,  7.06it/s, loss=0.409](Training KnowRGFD):  79%|███████▉  | 63/80 [00:08<00:02,  7.07it/s, loss=0.409](Training KnowRGFD):  79%|███████▉  | 63/80 [00:09<00:02,  7.07it/s, loss=0.446](Training KnowRGFD):  80%|████████  | 64/80 [00:09<00:02,  7.08it/s, loss=0.446](Training KnowRGFD):  80%|████████  | 64/80 [00:09<00:02,  7.08it/s, loss=0.472](Training KnowRGFD):  81%|████████▏ | 65/80 [00:09<00:02,  7.09it/s, loss=0.472](Training KnowRGFD):  81%|████████▏ | 65/80 [00:09<00:02,  7.09it/s, loss=0.426](Training KnowRGFD):  82%|████████▎ | 66/80 [00:09<00:01,  7.07it/s, loss=0.426](Training KnowRGFD):  82%|████████▎ | 66/80 [00:09<00:01,  7.07it/s, loss=0.399](Training KnowRGFD):  84%|████████▍ | 67/80 [00:09<00:01,  7.08it/s, loss=0.399](Training KnowRGFD):  84%|████████▍ | 67/80 [00:09<00:01,  7.08it/s, loss=0.411](Training KnowRGFD):  85%|████████▌ | 68/80 [00:09<00:01,  7.09it/s, loss=0.411](Training KnowRGFD):  85%|████████▌ | 68/80 [00:09<00:01,  7.09it/s, loss=0.395](Training KnowRGFD):  86%|████████▋ | 69/80 [00:09<00:01,  7.09it/s, loss=0.395](Training KnowRGFD):  86%|████████▋ | 69/80 [00:09<00:01,  7.09it/s, loss=0.401](Training KnowRGFD):  88%|████████▊ | 70/80 [00:09<00:01,  7.09it/s, loss=0.401](Training KnowRGFD):  88%|████████▊ | 70/80 [00:10<00:01,  7.09it/s, loss=0.407](Training KnowRGFD):  89%|████████▉ | 71/80 [00:10<00:01,  7.09it/s, loss=0.407](Training KnowRGFD):  89%|████████▉ | 71/80 [00:10<00:01,  7.09it/s, loss=0.387](Training KnowRGFD):  90%|█████████ | 72/80 [00:10<00:01,  7.10it/s, loss=0.387](Training KnowRGFD):  90%|█████████ | 72/80 [00:10<00:01,  7.10it/s, loss=0.393](Training KnowRGFD):  91%|█████████▏| 73/80 [00:10<00:00,  7.10it/s, loss=0.393](Training KnowRGFD):  91%|█████████▏| 73/80 [00:10<00:00,  7.10it/s, loss=0.4]  (Training KnowRGFD):  92%|█████████▎| 74/80 [00:10<00:00,  7.08it/s, loss=0.4](Training KnowRGFD):  92%|█████████▎| 74/80 [00:10<00:00,  7.08it/s, loss=0.375](Training KnowRGFD):  94%|█████████▍| 75/80 [00:10<00:00,  7.06it/s, loss=0.375](Training KnowRGFD):  94%|█████████▍| 75/80 [00:10<00:00,  7.06it/s, loss=0.399](Training KnowRGFD):  95%|█████████▌| 76/80 [00:10<00:00,  7.07it/s, loss=0.399](Training KnowRGFD):  95%|█████████▌| 76/80 [00:10<00:00,  7.07it/s, loss=0.414](Training KnowRGFD):  96%|█████████▋| 77/80 [00:10<00:00,  7.08it/s, loss=0.414](Training KnowRGFD):  96%|█████████▋| 77/80 [00:10<00:00,  7.08it/s, loss=0.383](Training KnowRGFD):  98%|█████████▊| 78/80 [00:10<00:00,  7.09it/s, loss=0.383](Training KnowRGFD):  98%|█████████▊| 78/80 [00:11<00:00,  7.09it/s, loss=0.369](Training KnowRGFD):  99%|█████████▉| 79/80 [00:11<00:00,  7.09it/s, loss=0.369](Training KnowRGFD):  99%|█████████▉| 79/80 [00:11<00:00,  7.09it/s, loss=0.38] (Training KnowRGFD): 100%|██████████| 80/80 [00:11<00:00,  7.10it/s, loss=0.38](Training KnowRGFD): 100%|██████████| 80/80 [00:11<00:00,  7.10it/s, loss=0.38]
[Epoch 47] Predicted label distribution: tensor([29433,   691], device='cuda:0')
Epoch 47, CE loss: 0.6087, CR loss: -0.0031
Train acc: 0.8031, Val acc: 0.7150, Test acc: 0.7200
[Epoch 48] Predicted label distribution: tensor([29594,   530], device='cuda:0')
Epoch 48, CE loss: 0.6047, CR loss: -0.0046
Train acc: 0.8481, Val acc: 0.7750, Test acc: 0.7650
[Epoch 49] Predicted label distribution: tensor([29512,   612], device='cuda:0')
Epoch 49, CE loss: 0.5992, CR loss: -0.0053
Train acc: 0.8306, Val acc: 0.7500, Test acc: 0.7500
[Epoch 50] Predicted label distribution: tensor([29492,   632], device='cuda:0')
Epoch 50, CE loss: 0.5864, CR loss: -0.0031
Train acc: 0.8313, Val acc: 0.7400, Test acc: 0.7400
[Epoch 51] Predicted label distribution: tensor([29600,   524], device='cuda:0')
Epoch 51, CE loss: 0.5820, CR loss: -0.0041
Train acc: 0.8544, Val acc: 0.7850, Test acc: 0.7600
[Epoch 52] Predicted label distribution: tensor([29529,   595], device='cuda:0')
Epoch 52, CE loss: 0.5814, CR loss: -0.0064
Train acc: 0.8450, Val acc: 0.7600, Test acc: 0.7650
[Epoch 53] Predicted label distribution: tensor([29476,   648], device='cuda:0')
Epoch 53, CE loss: 0.5664, CR loss: -0.0033
Train acc: 0.8331, Val acc: 0.7350, Test acc: 0.7350
[Epoch 54] Predicted label distribution: tensor([29561,   563], device='cuda:0')
Epoch 54, CE loss: 0.5696, CR loss: -0.0073
Train acc: 0.8500, Val acc: 0.7750, Test acc: 0.7650
[Epoch 55] Predicted label distribution: tensor([29541,   583], device='cuda:0')
Epoch 55, CE loss: 0.5541, CR loss: -0.0033
Train acc: 0.8525, Val acc: 0.7700, Test acc: 0.7650
[Epoch 56] Predicted label distribution: tensor([29505,   619], device='cuda:0')
Epoch 56, CE loss: 0.5517, CR loss: -0.0053
Train acc: 0.8438, Val acc: 0.7450, Test acc: 0.7600
[Epoch 57] Predicted label distribution: tensor([29540,   584], device='cuda:0')
Epoch 57, CE loss: 0.5506, CR loss: -0.0072
Train acc: 0.8512, Val acc: 0.7650, Test acc: 0.7650
[Epoch 58] Predicted label distribution: tensor([29551,   573], device='cuda:0')
Epoch 58, CE loss: 0.5366, CR loss: -0.0035
Train acc: 0.8562, Val acc: 0.7700, Test acc: 0.7650
[Epoch 59] Predicted label distribution: tensor([29531,   593], device='cuda:0')
Epoch 59, CE loss: 0.5463, CR loss: -0.0110
Train acc: 0.8538, Val acc: 0.7500, Test acc: 0.7650
[Epoch 60] Predicted label distribution: tensor([29529,   595], device='cuda:0')
Epoch 60, CE loss: 0.5283, CR loss: -0.0051
Train acc: 0.8562, Val acc: 0.7500, Test acc: 0.7550
[Epoch 61] Predicted label distribution: tensor([29543,   581], device='cuda:0')
Epoch 61, CE loss: 0.5569, CR loss: -0.0185
Train acc: 0.8600, Val acc: 0.7450, Test acc: 0.7650
[Epoch 62] Predicted label distribution: tensor([29564,   560], device='cuda:0')
Epoch 62, CE loss: 0.5623, CR loss: -0.0214
Train acc: 0.8644, Val acc: 0.7650, Test acc: 0.7750
[Epoch 63] Predicted label distribution: tensor([29497,   627], device='cuda:0')
Epoch 63, CE loss: 0.5121, CR loss: -0.0036
Train acc: 0.8512, Val acc: 0.7200, Test acc: 0.7400
[Epoch 64] Predicted label distribution: tensor([29456,   668], device='cuda:0')
Epoch 64, CE loss: 0.5646, CR loss: -0.0268
Train acc: 0.8400, Val acc: 0.7200, Test acc: 0.7250
[Epoch 65] Predicted label distribution: tensor([29464,   660], device='cuda:0')
Epoch 65, CE loss: 0.5993, CR loss: -0.0394
Train acc: 0.8425, Val acc: 0.7200, Test acc: 0.7350
[Epoch 66] Predicted label distribution: tensor([29541,   583], device='cuda:0')
Epoch 66, CE loss: 0.5365, CR loss: -0.0157
Train acc: 0.8638, Val acc: 0.7400, Test acc: 0.7600
[Epoch 67] Predicted label distribution: tensor([29661,   463], device='cuda:0')
Epoch 67, CE loss: 0.4998, CR loss: -0.0058
Train acc: 0.8888, Val acc: 0.8000, Test acc: 0.8000
[Epoch 68] Predicted label distribution: tensor([29629,   495], device='cuda:0')
Epoch 68, CE loss: 0.5156, CR loss: -0.0055
Train acc: 0.8862, Val acc: 0.7700, Test acc: 0.8000
[Epoch 69] Predicted label distribution: tensor([29414,   710], device='cuda:0')
Epoch 69, CE loss: 0.4948, CR loss: -0.0035
Train acc: 0.8356, Val acc: 0.6800, Test acc: 0.7100
[Epoch 70] Predicted label distribution: tensor([29425,   699], device='cuda:0')
Epoch 70, CE loss: 0.5028, CR loss: -0.0044
Train acc: 0.8394, Val acc: 0.6850, Test acc: 0.7200
[Epoch 71] Predicted label distribution: tensor([29582,   542], device='cuda:0')
Epoch 71, CE loss: 0.5111, CR loss: -0.0089
Train acc: 0.8812, Val acc: 0.7650, Test acc: 0.7750
[Epoch 72] Predicted label distribution: tensor([29602,   522], device='cuda:0')
Epoch 72, CE loss: 0.4864, CR loss: -0.0094
Train acc: 0.8869, Val acc: 0.7700, Test acc: 0.7800
[Epoch 73] Predicted label distribution: tensor([29584,   540], device='cuda:0')
Epoch 73, CE loss: 0.4934, CR loss: -0.0083
Train acc: 0.8850, Val acc: 0.7600, Test acc: 0.7700
[Epoch 74] Predicted label distribution: tensor([29584,   540], device='cuda:0')
Epoch 74, CE loss: 0.5039, CR loss: -0.0142
Train acc: 0.8856, Val acc: 0.7600, Test acc: 0.7700
[Epoch 75] Predicted label distribution: tensor([29529,   595], device='cuda:0')
Epoch 75, CE loss: 0.4693, CR loss: -0.0040
Train acc: 0.8738, Val acc: 0.7250, Test acc: 0.7450
[Epoch 76] Predicted label distribution: tensor([29473,   651], device='cuda:0')
Epoch 76, CE loss: 0.5043, CR loss: -0.0224
Train acc: 0.8556, Val acc: 0.7100, Test acc: 0.7300
[Epoch 77] Predicted label distribution: tensor([29462,   662], device='cuda:0')
Epoch 77, CE loss: 0.5240, CR loss: -0.0268
Train acc: 0.8531, Val acc: 0.7050, Test acc: 0.7300
[Epoch 78] Predicted label distribution: tensor([29589,   535], device='cuda:0')
Epoch 78, CE loss: 0.4810, CR loss: -0.0085
Train acc: 0.8925, Val acc: 0.7600, Test acc: 0.7750
[Epoch 79] Predicted label distribution: tensor([29688,   436], device='cuda:0')
Epoch 79, CE loss: 0.4622, CR loss: -0.0055
Train acc: 0.9031, Val acc: 0.7950, Test acc: 0.8100
[Epoch 80] Predicted label distribution: tensor([29608,   516], device='cuda:0')
Epoch 80, CE loss: 0.4755, CR loss: -0.0042
Train acc: 0.8975, Val acc: 0.7850, Test acc: 0.7850
------------------------------------------------------------
[FOLD 8 BEST] val acc: 0.8050, test acc: 0.8100
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=1.2](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:11,  7.09it/s, loss=1.2]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:11,  7.09it/s, loss=1.3](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:10,  7.10it/s, loss=1.3](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:10,  7.10it/s, loss=1.12](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:10,  7.10it/s, loss=1.12]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:10,  7.10it/s, loss=0.83](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:10,  7.12it/s, loss=0.83]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:10,  7.12it/s, loss=1.05](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:10,  7.13it/s, loss=1.05]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
