/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 1, CE loss: 1.7384, CR loss: -0.0170
Train acc: 0.1994, Val acc: 0.2100, Test acc: 0.2000
[Epoch 2] Predicted label distribution: tensor([ 8211, 21913], device='cuda:0')
Epoch 2, CE loss: 1.3968, CR loss: -0.0057
Train acc: 0.2050, Val acc: 0.2100, Test acc: 0.2000
[Epoch 3] Predicted label distribution: tensor([15843, 14281], device='cuda:0')
Epoch 3, CE loss: 1.2650, CR loss: -0.0064
Train acc: 0.6919, Val acc: 0.6400, Test acc: 0.7350
[Epoch 4] Predicted label distribution: tensor([16114, 14010], device='cuda:0')
Epoch 4, CE loss: 1.0654, CR loss: -0.0067
Train acc: 0.7306, Val acc: 0.7100, Test acc: 0.7750
[Epoch 5] Predicted label distribution: tensor([11759, 18365], device='cuda:0')
Epoch 5, CE loss: 1.0527, CR loss: -0.0073
Train acc: 0.4669, Val acc: 0.4100, Test acc: 0.5000
[Epoch 6] Predicted label distribution: tensor([12992, 17132], device='cuda:0')
Epoch 6, CE loss: 1.0099, CR loss: -0.0057
Train acc: 0.6806, Val acc: 0.6450, Test acc: 0.7450
[Epoch 7] Predicted label distribution: tensor([14729, 15395], device='cuda:0')
Epoch 7, CE loss: 0.9927, CR loss: -0.0088
Train acc: 0.7669, Val acc: 0.7300, Test acc: 0.8100
[Epoch 8] Predicted label distribution: tensor([13078, 17046], device='cuda:0')
Epoch 8, CE loss: 0.9621, CR loss: -0.0033
Train acc: 0.5506, Val acc: 0.5000, Test acc: 0.5850
[Epoch 9] Predicted label distribution: tensor([13677, 16447], device='cuda:0')
Epoch 9, CE loss: 0.9503, CR loss: -0.0095
Train acc: 0.5950, Val acc: 0.5550, Test acc: 0.6450
[Epoch 10] Predicted label distribution: tensor([17458, 12666], device='cuda:0')
Epoch 10, CE loss: 0.9251, CR loss: -0.0044
Train acc: 0.8113, Val acc: 0.7950, Test acc: 0.8450
[Epoch 11] Predicted label distribution: tensor([17524, 12600], device='cuda:0')
Epoch 11, CE loss: 0.9310, CR loss: -0.0057
Train acc: 0.8069, Val acc: 0.7850, Test acc: 0.8400
[Epoch 12] Predicted label distribution: tensor([15000, 15124], device='cuda:0')
Epoch 12, CE loss: 0.9154, CR loss: -0.0073
Train acc: 0.6425, Val acc: 0.6000, Test acc: 0.6650
[Epoch 13] Predicted label distribution: tensor([15700, 14424], device='cuda:0')
Epoch 13, CE loss: 0.8889, CR loss: -0.0049
Train acc: 0.6356, Val acc: 0.6050, Test acc: 0.6650
[Epoch 14] Predicted label distribution: tensor([16711, 13413], device='cuda:0')
Epoch 14, CE loss: 0.8901, CR loss: -0.0139
Train acc: 0.6956, Val acc: 0.6650, Test acc: 0.7500
[Epoch 15] Predicted label distribution: tensor([16493, 13631], device='cuda:0')
Epoch 15, CE loss: 0.8698, CR loss: -0.0098
Train acc: 0.7344, Val acc: 0.7050, Test acc: 0.7650
[Epoch 16] Predicted label distribution: tensor([17189, 12935], device='cuda:0')
Epoch 16, CE loss: 0.8611, CR loss: -0.0081
Train acc: 0.7675, Val acc: 0.7350, Test acc: 0.8100
[Epoch 17] Predicted label distribution: tensor([17754, 12370], device='cuda:0')
Epoch 17, CE loss: 0.8538, CR loss: -0.0091
Train acc: 0.7544, Val acc: 0.7250, Test acc: 0.7750
[Epoch 18] Predicted label distribution: tensor([15260, 14864], device='cuda:0')
Epoch 18, CE loss: 0.8315, CR loss: -0.0049
Train acc: 0.6444, Val acc: 0.6000, Test acc: 0.6600
[Epoch 19] Predicted label distribution: tensor([15406, 14718], device='cuda:0')
Epoch 19, CE loss: 0.8329, CR loss: -0.0082
Train acc: 0.6687, Val acc: 0.6350, Test acc: 0.6700
[Epoch 20] Predicted label distribution: tensor([18151, 11973], device='cuda:0')
Epoch 20, CE loss: 0.8178, CR loss: -0.0054
Train acc: 0.7869, Val acc: 0.7600, Test acc: 0.8250
[Epoch 21] Predicted label distribution: tensor([17955, 12169], device='cuda:0')
Epoch 21, CE loss: 0.8084, CR loss: -0.0043
Train acc: 0.7881, Val acc: 0.7600, Test acc: 0.8200
[Epoch 22] Predicted label distribution: tensor([16114, 14010], device='cuda:0')
Epoch 22, CE loss: 0.8009, CR loss: -0.0050
Train acc: 0.7113, Val acc: 0.6650, Test acc: 0.7550
[Epoch 23] Predicted label distribution: tensor([17054, 13070], device='cuda:0')
Epoch 23, CE loss: 0.7893, CR loss: -0.0043
Train acc: 0.7331, Val acc: 0.6800, Test acc: 0.7700
[Epoch 24] Predicted label distribution: tensor([17968, 12156], device='cuda:0')
Epoch 24, CE loss: 0.7840, CR loss: -0.0081
Train acc: 0.7700, Val acc: 0.7450, Test acc: 0.8150
[Epoch 25] Predicted label distribution: tensor([17179, 12945], device='cuda:0')
Epoch 25, CE loss: 0.7697, CR loss: -0.0042
Train acc: 0.7562, Val acc: 0.7200, Test acc: 0.7850
[Epoch 26] Predicted label distribution: tensor([17663, 12461], device='cuda:0')
Epoch 26, CE loss: 0.7702, CR loss: -0.0071
Train acc: 0.7619, Val acc: 0.7300, Test acc: 0.7950
[Epoch 27] Predicted label distribution: tensor([18906, 11218], device='cuda:0')
Epoch 27, CE loss: 0.7533, CR loss: -0.0044
Train acc: 0.7719, Val acc: 0.7350, Test acc: 0.7950
[Epoch 28] Predicted label distribution: tensor([18844, 11280], device='cuda:0')
Epoch 28, CE loss: 0.7633, CR loss: -0.0119
Train acc: 0.7638, Val acc: 0.7200, Test acc: 0.7900
[Epoch 29] Predicted label distribution: tensor([18115, 12009], device='cuda:0')
Epoch 29, CE loss: 0.7560, CR loss: -0.0133
Train acc: 0.7519, Val acc: 0.7000, Test acc: 0.7750
[Epoch 30] Predicted label distribution: tensor([19376, 10748], device='cuda:0')
Epoch 30, CE loss: 0.7310, CR loss: -0.0039
Train acc: 0.7987, Val acc: 0.7750, Test acc: 0.8400
[Epoch 31] Predicted label distribution: tensor([19590, 10534], device='cuda:0')
Epoch 31, CE loss: 0.7364, CR loss: -0.0084
Train acc: 0.8000, Val acc: 0.7550, Test acc: 0.8450
[Epoch 32] Predicted label distribution: tensor([17686, 12438], device='cuda:0')
Epoch 32, CE loss: 0.7187, CR loss: -0.0040
Train acc: 0.7175, Val acc: 0.6650, Test acc: 0.7300
[Epoch 33] Predicted label distribution: tensor([17167, 12957], device='cuda:0')
Epoch 33, CE loss: 0.7289, CR loss: -0.0113
Train acc: 0.7075, Val acc: 0.6550, Test acc: 0.7050
[Epoch 34] Predicted label distribution: tensor([18123, 12001], device='cuda:0')
Epoch 34, CE loss: 0.7257, CR loss: -0.0110
Train acc: 0.7863, Val acc: 0.7300, Test acc: 0.8000
[Epoch 35] Predicted label distribution: tensor([19190, 10934], device='cuda:0')
Epoch 35, CE loss: 0.6965, CR loss: -0.0036
Train acc: 0.8281, Val acc: 0.7950, Test acc: 0.8500
[Epoch 36] Predicted label distribution: tensor([18918, 11206], device='cuda:0')
Epoch 36, CE loss: 0.7112, CR loss: -0.0077
Train acc: 0.8206, Val acc: 0.7750, Test acc: 0.8450
[Epoch 37] Predicted label distribution: tensor([17684, 12440], device='cuda:0')
Epoch 37, CE loss: 0.6951, CR loss: -0.0057
Train acc: 0.7544, Val acc: 0.6950, Test acc: 0.7800
[Epoch 38] Predicted label distribution: tensor([18200, 11924], device='cuda:0')
Epoch 38, CE loss: 0.6867, CR loss: -0.0054
Train acc: 0.7562, Val acc: 0.6950, Test acc: 0.7700
[Epoch 39] Predicted label distribution: tensor([19574, 10550], device='cuda:0')
Epoch 39, CE loss: 0.6847, CR loss: -0.0078
Train acc: 0.8163, Val acc: 0.7700, Test acc: 0.8350
[Epoch 40] Predicted label distribution: tensor([19745, 10379], device='cuda:0')
Epoch 40, CE loss: 0.6690, CR loss: -0.0032
Train acc: 0.8156, Val acc: 0.7600, Test acc: 0.8200
[Epoch 41] Predicted label distribution: tensor([20036, 10088], device='cuda:0')
Epoch 41, CE loss: 0.6708, CR loss: -0.0063
Train acc: 0.8019, Val acc: 0.7450, Test acc: 0.8100
[Epoch 42] Predicted label distribution: tensor([20449,  9675], device='cuda:0')
Epoch 42, CE loss: 0.6563, CR loss: -0.0031
Train acc: 0.7906, Val acc: 0.7250, Test acc: 0.8050
[Epoch 43] Predicted label distribution: tensor([20499,  9625], device='cuda:0')
Epoch 43, CE loss: 0.6588, CR loss: -0.0071
Train acc: 0.7919, Val acc: 0.7150, Test acc: 0.8000
[Epoch 44] Predicted label distribution: tensor([21505,  8619], device='cuda:0')
Epoch 44, CE loss: 0.6457, CR loss: -0.0032
Train acc: 0.8369, Val acc: 0.7800, Test acc: 0.8350
[Epoch 45] Predicted label distribution: tensor([21599,  8525], device='cuda:0')
Epoch 45, CE loss: 0.6464, CR loss: -0.0049
Train acc: 0.8237, Val acc: 0.7700, Test acc: 0.8150
[Epoch 46] Predicted label distribution: tensor([20836,  9288], device='cuda:0')
Epoch 46, CE loss: 0.6339, CR loss: -0.0030
Train acc: 0.7631, Val acc: 0.6800, Test acc: 0.7700
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:06<00:04,  7.50it/s, loss=0.51] (Training KnowRGFD):  59%|█████▉    | 47/80 [00:06<00:04,  7.49it/s, loss=0.51](Training KnowRGFD):  59%|█████▉    | 47/80 [00:06<00:04,  7.49it/s, loss=0.499](Training KnowRGFD):  60%|██████    | 48/80 [00:06<00:04,  7.49it/s, loss=0.499](Training KnowRGFD):  60%|██████    | 48/80 [00:06<00:04,  7.49it/s, loss=0.51] (Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:04,  7.50it/s, loss=0.51](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:04,  7.50it/s, loss=0.508](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:04,  7.50it/s, loss=0.508](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:04,  7.50it/s, loss=0.485](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  7.49it/s, loss=0.485](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  7.49it/s, loss=0.498](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  7.50it/s, loss=0.498](Training KnowRGFD):  65%|██████▌   | 52/80 [00:07<00:03,  7.50it/s, loss=0.493](Training KnowRGFD):  66%|██████▋   | 53/80 [00:07<00:03,  7.50it/s, loss=0.493](Training KnowRGFD):  66%|██████▋   | 53/80 [00:07<00:03,  7.50it/s, loss=0.473](Training KnowRGFD):  68%|██████▊   | 54/80 [00:07<00:03,  7.50it/s, loss=0.473](Training KnowRGFD):  68%|██████▊   | 54/80 [00:07<00:03,  7.50it/s, loss=0.48] (Training KnowRGFD):  69%|██████▉   | 55/80 [00:07<00:03,  7.50it/s, loss=0.48](Training KnowRGFD):  69%|██████▉   | 55/80 [00:07<00:03,  7.50it/s, loss=0.468](Training KnowRGFD):  70%|███████   | 56/80 [00:07<00:03,  7.50it/s, loss=0.468](Training KnowRGFD):  70%|███████   | 56/80 [00:07<00:03,  7.50it/s, loss=0.478](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:03,  7.49it/s, loss=0.478](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:03,  7.49it/s, loss=0.481](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  7.50it/s, loss=0.481](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  7.50it/s, loss=0.457](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  7.49it/s, loss=0.457](Training KnowRGFD):  74%|███████▍  | 59/80 [00:08<00:02,  7.49it/s, loss=0.48] (Training KnowRGFD):  75%|███████▌  | 60/80 [00:08<00:02,  7.50it/s, loss=0.48](Training KnowRGFD):  75%|███████▌  | 60/80 [00:08<00:02,  7.50it/s, loss=0.499](Training KnowRGFD):  76%|███████▋  | 61/80 [00:08<00:02,  7.49it/s, loss=0.499](Training KnowRGFD):  76%|███████▋  | 61/80 [00:08<00:02,  7.49it/s, loss=0.464](Training KnowRGFD):  78%|███████▊  | 62/80 [00:08<00:02,  7.49it/s, loss=0.464](Training KnowRGFD):  78%|███████▊  | 62/80 [00:08<00:02,  7.49it/s, loss=0.449](Training KnowRGFD):  79%|███████▉  | 63/80 [00:08<00:02,  7.49it/s, loss=0.449](Training KnowRGFD):  79%|███████▉  | 63/80 [00:08<00:02,  7.49it/s, loss=0.46] (Training KnowRGFD):  80%|████████  | 64/80 [00:08<00:02,  7.49it/s, loss=0.46](Training KnowRGFD):  80%|████████  | 64/80 [00:08<00:02,  7.49it/s, loss=0.445](Training KnowRGFD):  81%|████████▏ | 65/80 [00:08<00:02,  7.49it/s, loss=0.445](Training KnowRGFD):  81%|████████▏ | 65/80 [00:08<00:02,  7.49it/s, loss=0.443](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  7.49it/s, loss=0.443](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  7.49it/s, loss=0.447](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  7.50it/s, loss=0.447](Training KnowRGFD):  84%|████████▍ | 67/80 [00:09<00:01,  7.50it/s, loss=0.431](Training KnowRGFD):  85%|████████▌ | 68/80 [00:09<00:01,  7.50it/s, loss=0.431](Training KnowRGFD):  85%|████████▌ | 68/80 [00:09<00:01,  7.50it/s, loss=0.446](Training KnowRGFD):  86%|████████▋ | 69/80 [00:09<00:01,  7.50it/s, loss=0.446](Training KnowRGFD):  86%|████████▋ | 69/80 [00:09<00:01,  7.50it/s, loss=0.45] (Training KnowRGFD):  88%|████████▊ | 70/80 [00:09<00:01,  7.50it/s, loss=0.45](Training KnowRGFD):  88%|████████▊ | 70/80 [00:09<00:01,  7.50it/s, loss=0.426](Training KnowRGFD):  89%|████████▉ | 71/80 [00:09<00:01,  7.50it/s, loss=0.426](Training KnowRGFD):  89%|████████▉ | 71/80 [00:09<00:01,  7.50it/s, loss=0.436](Training KnowRGFD):  90%|█████████ | 72/80 [00:09<00:01,  7.50it/s, loss=0.436](Training KnowRGFD):  90%|█████████ | 72/80 [00:09<00:01,  7.50it/s, loss=0.449](Training KnowRGFD):  91%|█████████▏| 73/80 [00:09<00:00,  7.50it/s, loss=0.449](Training KnowRGFD):  91%|█████████▏| 73/80 [00:09<00:00,  7.50it/s, loss=0.422](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  7.50it/s, loss=0.422](Training KnowRGFD):  92%|█████████▎| 74/80 [00:10<00:00,  7.50it/s, loss=0.424](Training KnowRGFD):  94%|█████████▍| 75/80 [00:10<00:00,  7.50it/s, loss=0.424](Training KnowRGFD):  94%|█████████▍| 75/80 [00:10<00:00,  7.50it/s, loss=0.436](Training KnowRGFD):  95%|█████████▌| 76/80 [00:10<00:00,  7.50it/s, loss=0.436](Training KnowRGFD):  95%|█████████▌| 76/80 [00:10<00:00,  7.50it/s, loss=0.416](Training KnowRGFD):  96%|█████████▋| 77/80 [00:10<00:00,  7.50it/s, loss=0.416](Training KnowRGFD):  96%|█████████▋| 77/80 [00:10<00:00,  7.50it/s, loss=0.413](Training KnowRGFD):  98%|█████████▊| 78/80 [00:10<00:00,  7.49it/s, loss=0.413](Training KnowRGFD):  98%|█████████▊| 78/80 [00:10<00:00,  7.49it/s, loss=0.42] (Training KnowRGFD):  99%|█████████▉| 79/80 [00:10<00:00,  7.49it/s, loss=0.42](Training KnowRGFD):  99%|█████████▉| 79/80 [00:10<00:00,  7.49it/s, loss=0.403](Training KnowRGFD): 100%|██████████| 80/80 [00:10<00:00,  7.50it/s, loss=0.403](Training KnowRGFD): 100%|██████████| 80/80 [00:10<00:00,  7.49it/s, loss=0.403]
[Epoch 47] Predicted label distribution: tensor([21420,  8704], device='cuda:0')
Epoch 47, CE loss: 0.6383, CR loss: -0.0053
Train acc: 0.7913, Val acc: 0.7150, Test acc: 0.7950
[Epoch 48] Predicted label distribution: tensor([22652,  7472], device='cuda:0')
Epoch 48, CE loss: 0.6245, CR loss: -0.0040
Train acc: 0.8550, Val acc: 0.8150, Test acc: 0.8400
[Epoch 49] Predicted label distribution: tensor([22730,  7394], device='cuda:0')
Epoch 49, CE loss: 0.6386, CR loss: -0.0058
Train acc: 0.8562, Val acc: 0.8100, Test acc: 0.8400
[Epoch 50] Predicted label distribution: tensor([22090,  8034], device='cuda:0')
Epoch 50, CE loss: 0.6368, CR loss: -0.0082
Train acc: 0.8187, Val acc: 0.7550, Test acc: 0.7950
[Epoch 51] Predicted label distribution: tensor([22121,  8003], device='cuda:0')
Epoch 51, CE loss: 0.6071, CR loss: -0.0033
Train acc: 0.7844, Val acc: 0.7050, Test acc: 0.7800
[Epoch 52] Predicted label distribution: tensor([22316,  7808], device='cuda:0')
Epoch 52, CE loss: 0.6262, CR loss: -0.0147
Train acc: 0.7906, Val acc: 0.7050, Test acc: 0.7800
[Epoch 53] Predicted label distribution: tensor([22519,  7605], device='cuda:0')
Epoch 53, CE loss: 0.6198, CR loss: -0.0141
Train acc: 0.8294, Val acc: 0.7500, Test acc: 0.8100
[Epoch 54] Predicted label distribution: tensor([23012,  7112], device='cuda:0')
Epoch 54, CE loss: 0.5921, CR loss: -0.0032
Train acc: 0.8606, Val acc: 0.8000, Test acc: 0.8450
[Epoch 55] Predicted label distribution: tensor([22878,  7246], device='cuda:0')
Epoch 55, CE loss: 0.6019, CR loss: -0.0066
Train acc: 0.8538, Val acc: 0.7850, Test acc: 0.8400
[Epoch 56] Predicted label distribution: tensor([21852,  8272], device='cuda:0')
Epoch 56, CE loss: 0.5858, CR loss: -0.0035
Train acc: 0.7612, Val acc: 0.6600, Test acc: 0.7350
[Epoch 57] Predicted label distribution: tensor([21926,  8198], device='cuda:0')
Epoch 57, CE loss: 0.5995, CR loss: -0.0080
Train acc: 0.7581, Val acc: 0.6550, Test acc: 0.7400
[Epoch 58] Predicted label distribution: tensor([22873,  7251], device='cuda:0')
Epoch 58, CE loss: 0.6042, CR loss: -0.0121
Train acc: 0.8325, Val acc: 0.7550, Test acc: 0.8050
[Epoch 59] Predicted label distribution: tensor([23440,  6684], device='cuda:0')
Epoch 59, CE loss: 0.5723, CR loss: -0.0051
Train acc: 0.8719, Val acc: 0.8100, Test acc: 0.8450
[Epoch 60] Predicted label distribution: tensor([23660,  6464], device='cuda:0')
Epoch 60, CE loss: 0.6046, CR loss: -0.0169
Train acc: 0.8794, Val acc: 0.8250, Test acc: 0.8400
[Epoch 61] Predicted label distribution: tensor([23653,  6471], device='cuda:0')
Epoch 61, CE loss: 0.6307, CR loss: -0.0276
Train acc: 0.8731, Val acc: 0.8100, Test acc: 0.8500
[Epoch 62] Predicted label distribution: tensor([23303,  6821], device='cuda:0')
Epoch 62, CE loss: 0.5822, CR loss: -0.0110
Train acc: 0.8313, Val acc: 0.7500, Test acc: 0.7950
[Epoch 63] Predicted label distribution: tensor([22829,  7295], device='cuda:0')
Epoch 63, CE loss: 0.5626, CR loss: -0.0078
Train acc: 0.7769, Val acc: 0.6700, Test acc: 0.7500
[Epoch 64] Predicted label distribution: tensor([23158,  6966], device='cuda:0')
Epoch 64, CE loss: 0.5775, CR loss: -0.0118
Train acc: 0.8044, Val acc: 0.7100, Test acc: 0.7800
[Epoch 65] Predicted label distribution: tensor([24410,  5714], device='cuda:0')
Epoch 65, CE loss: 0.5573, CR loss: -0.0052
Train acc: 0.8781, Val acc: 0.8000, Test acc: 0.8500
[Epoch 66] Predicted label distribution: tensor([24506,  5618], device='cuda:0')
Epoch 66, CE loss: 0.5553, CR loss: -0.0044
Train acc: 0.8794, Val acc: 0.8050, Test acc: 0.8450
[Epoch 67] Predicted label distribution: tensor([23937,  6187], device='cuda:0')
Epoch 67, CE loss: 0.5607, CR loss: -0.0072
Train acc: 0.8544, Val acc: 0.7900, Test acc: 0.8250
[Epoch 68] Predicted label distribution: tensor([23891,  6233], device='cuda:0')
Epoch 68, CE loss: 0.5395, CR loss: -0.0043
Train acc: 0.8287, Val acc: 0.7450, Test acc: 0.7950
[Epoch 69] Predicted label distribution: tensor([23672,  6452], device='cuda:0')
Epoch 69, CE loss: 0.5617, CR loss: -0.0169
Train acc: 0.8081, Val acc: 0.7000, Test acc: 0.7800
[Epoch 70] Predicted label distribution: tensor([23480,  6644], device='cuda:0')
Epoch 70, CE loss: 0.5678, CR loss: -0.0208
Train acc: 0.8244, Val acc: 0.7450, Test acc: 0.7850
[Epoch 71] Predicted label distribution: tensor([24147,  5977], device='cuda:0')
Epoch 71, CE loss: 0.5339, CR loss: -0.0048
Train acc: 0.8838, Val acc: 0.8050, Test acc: 0.8450
[Epoch 72] Predicted label distribution: tensor([24435,  5689], device='cuda:0')
Epoch 72, CE loss: 0.5476, CR loss: -0.0104
Train acc: 0.8925, Val acc: 0.8200, Test acc: 0.8250
[Epoch 73] Predicted label distribution: tensor([24302,  5822], device='cuda:0')
Epoch 73, CE loss: 0.5641, CR loss: -0.0123
Train acc: 0.8869, Val acc: 0.8050, Test acc: 0.8450
[Epoch 74] Predicted label distribution: tensor([23464,  6660], device='cuda:0')
Epoch 74, CE loss: 0.5292, CR loss: -0.0050
Train acc: 0.8063, Val acc: 0.6950, Test acc: 0.7700
[Epoch 75] Predicted label distribution: tensor([23504,  6620], device='cuda:0')
Epoch 75, CE loss: 0.5321, CR loss: -0.0074
Train acc: 0.7913, Val acc: 0.6600, Test acc: 0.7650
[Epoch 76] Predicted label distribution: tensor([24145,  5979], device='cuda:0')
Epoch 76, CE loss: 0.5487, CR loss: -0.0150
Train acc: 0.8394, Val acc: 0.7550, Test acc: 0.8000
[Epoch 77] Predicted label distribution: tensor([24696,  5428], device='cuda:0')
Epoch 77, CE loss: 0.5230, CR loss: -0.0096
Train acc: 0.8875, Val acc: 0.7950, Test acc: 0.8400
[Epoch 78] Predicted label distribution: tensor([24648,  5476], device='cuda:0')
Epoch 78, CE loss: 0.5184, CR loss: -0.0061
Train acc: 0.8925, Val acc: 0.8000, Test acc: 0.8450
[Epoch 79] Predicted label distribution: tensor([24366,  5758], device='cuda:0')
Epoch 79, CE loss: 0.5284, CR loss: -0.0111
Train acc: 0.8800, Val acc: 0.7850, Test acc: 0.8250
[Epoch 80] Predicted label distribution: tensor([23734,  6390], device='cuda:0')
Epoch 80, CE loss: 0.5045, CR loss: -0.0042
Train acc: 0.8287, Val acc: 0.7250, Test acc: 0.7900
------------------------------------------------------------
[FOLD 8 BEST] val acc: 0.8250, test acc: 0.8400
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=1.47](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:10,  7.43it/s, loss=1.47]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:10,  7.43it/s, loss=1.31](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:10,  7.46it/s, loss=1.31](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:10,  7.46it/s, loss=1.18](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:10,  7.49it/s, loss=1.18]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:10,  7.49it/s, loss=1.07](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:10,  7.49it/s, loss=1.07]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
