/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 46, CE loss: 0.7432, CR loss: -0.0034
Train acc: 0.6431, Val acc: 0.5850, Test acc: 0.5950
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:06<00:04,  7.52it/s, loss=0.603](Training KnowRGFD):  59%|█████▉    | 47/80 [00:06<00:04,  7.53it/s, loss=0.603](Training KnowRGFD):  59%|█████▉    | 47/80 [00:06<00:04,  7.53it/s, loss=0.576](Training KnowRGFD):  60%|██████    | 48/80 [00:06<00:04,  7.52it/s, loss=0.576](Training KnowRGFD):  60%|██████    | 48/80 [00:06<00:04,  7.52it/s, loss=0.58] (Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:04,  7.51it/s, loss=0.58](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:04,  7.51it/s, loss=0.592](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:04,  7.50it/s, loss=0.592](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:04,  7.50it/s, loss=0.572](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  7.51it/s, loss=0.572](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  7.51it/s, loss=0.56] (Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  7.52it/s, loss=0.56](Training KnowRGFD):  65%|██████▌   | 52/80 [00:07<00:03,  7.52it/s, loss=0.565](Training KnowRGFD):  66%|██████▋   | 53/80 [00:07<00:03,  7.53it/s, loss=0.565](Training KnowRGFD):  66%|██████▋   | 53/80 [00:07<00:03,  7.53it/s, loss=0.56] (Training KnowRGFD):  68%|██████▊   | 54/80 [00:07<00:03,  7.49it/s, loss=0.56](Training KnowRGFD):  68%|██████▊   | 54/80 [00:07<00:03,  7.49it/s, loss=0.543](Training KnowRGFD):  69%|██████▉   | 55/80 [00:07<00:03,  7.49it/s, loss=0.543](Training KnowRGFD):  69%|██████▉   | 55/80 [00:07<00:03,  7.49it/s, loss=0.553](Training KnowRGFD):  70%|███████   | 56/80 [00:07<00:03,  7.50it/s, loss=0.553](Training KnowRGFD):  70%|███████   | 56/80 [00:07<00:03,  7.50it/s, loss=0.549](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:03,  7.50it/s, loss=0.549](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:03,  7.50it/s, loss=0.531](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  7.51it/s, loss=0.531](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  7.51it/s, loss=0.534](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  7.52it/s, loss=0.534](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  7.52it/s, loss=0.528](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  7.49it/s, loss=0.528](Training KnowRGFD):  75%|███████▌  | 60/80 [00:08<00:02,  7.49it/s, loss=0.518](Training KnowRGFD):  76%|███████▋  | 61/80 [00:08<00:02,  7.47it/s, loss=0.518](Training KnowRGFD):  76%|███████▋  | 61/80 [00:08<00:02,  7.47it/s, loss=0.521](Training KnowRGFD):  78%|███████▊  | 62/80 [00:08<00:02,  7.48it/s, loss=0.521](Training KnowRGFD):  78%|███████▊  | 62/80 [00:08<00:02,  7.48it/s, loss=0.509](Training KnowRGFD):  79%|███████▉  | 63/80 [00:08<00:02,  7.50it/s, loss=0.509](Training KnowRGFD):  79%|███████▉  | 63/80 [00:08<00:02,  7.50it/s, loss=0.512](Training KnowRGFD):  80%|████████  | 64/80 [00:08<00:02,  7.52it/s, loss=0.512](Training KnowRGFD):  80%|████████  | 64/80 [00:08<00:02,  7.52it/s, loss=0.503](Training KnowRGFD):  81%|████████▏ | 65/80 [00:08<00:01,  7.51it/s, loss=0.503](Training KnowRGFD):  81%|████████▏ | 65/80 [00:08<00:01,  7.51it/s, loss=0.499](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  7.51it/s, loss=0.499](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  7.51it/s, loss=0.496](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  7.52it/s, loss=0.496](Training KnowRGFD):  84%|████████▍ | 67/80 [00:09<00:01,  7.52it/s, loss=0.487](Training KnowRGFD):  85%|████████▌ | 68/80 [00:09<00:01,  7.53it/s, loss=0.487](Training KnowRGFD):  85%|████████▌ | 68/80 [00:09<00:01,  7.53it/s, loss=0.488](Training KnowRGFD):  86%|████████▋ | 69/80 [00:09<00:01,  7.49it/s, loss=0.488](Training KnowRGFD):  86%|████████▋ | 69/80 [00:09<00:01,  7.49it/s, loss=0.476](Training KnowRGFD):  88%|████████▊ | 70/80 [00:09<00:01,  7.47it/s, loss=0.476](Training KnowRGFD):  88%|████████▊ | 70/80 [00:09<00:01,  7.47it/s, loss=0.479](Training KnowRGFD):  89%|████████▉ | 71/80 [00:09<00:01,  7.47it/s, loss=0.479](Training KnowRGFD):  89%|████████▉ | 71/80 [00:09<00:01,  7.47it/s, loss=0.468](Training KnowRGFD):  90%|█████████ | 72/80 [00:09<00:01,  7.50it/s, loss=0.468](Training KnowRGFD):  90%|█████████ | 72/80 [00:09<00:01,  7.50it/s, loss=0.47] (Training KnowRGFD):  91%|█████████▏| 73/80 [00:09<00:00,  7.51it/s, loss=0.47](Training KnowRGFD):  91%|█████████▏| 73/80 [00:09<00:00,  7.51it/s, loss=0.46](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  7.51it/s, loss=0.46](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  7.51it/s, loss=0.462](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  7.51it/s, loss=0.462](Training KnowRGFD):  94%|█████████▍| 75/80 [00:10<00:00,  7.51it/s, loss=0.452](Training KnowRGFD):  95%|█████████▌| 76/80 [00:10<00:00,  7.52it/s, loss=0.452](Training KnowRGFD):  95%|█████████▌| 76/80 [00:10<00:00,  7.52it/s, loss=0.456](Training KnowRGFD):  96%|█████████▋| 77/80 [00:10<00:00,  7.53it/s, loss=0.456](Training KnowRGFD):  96%|█████████▋| 77/80 [00:10<00:00,  7.53it/s, loss=0.446](Training KnowRGFD):  98%|█████████▊| 78/80 [00:10<00:00,  7.52it/s, loss=0.446](Training KnowRGFD):  98%|█████████▊| 78/80 [00:10<00:00,  7.52it/s, loss=0.449](Training KnowRGFD):  99%|█████████▉| 79/80 [00:10<00:00,  7.51it/s, loss=0.449](Training KnowRGFD):  99%|█████████▉| 79/80 [00:10<00:00,  7.51it/s, loss=0.445](Training KnowRGFD): 100%|██████████| 80/80 [00:10<00:00,  7.49it/s, loss=0.445](Training KnowRGFD): 100%|██████████| 80/80 [00:10<00:00,  7.52it/s, loss=0.445]
[Epoch 47] Predicted label distribution: tensor([29289,   835], device='cuda:0')
Epoch 47, CE loss: 0.7561, CR loss: -0.0073
Train acc: 0.7300, Val acc: 0.6750, Test acc: 0.7150
[Epoch 48] Predicted label distribution: tensor([29664,   460], device='cuda:0')
Epoch 48, CE loss: 0.7219, CR loss: -0.0084
Train acc: 0.8394, Val acc: 0.7900, Test acc: 0.8450
[Epoch 49] Predicted label distribution: tensor([29719,   405], device='cuda:0')
Epoch 49, CE loss: 0.7252, CR loss: -0.0024
Train acc: 0.8438, Val acc: 0.8100, Test acc: 0.8600
[Epoch 50] Predicted label distribution: tensor([29612,   512], device='cuda:0')
Epoch 50, CE loss: 0.7417, CR loss: -0.0051
Train acc: 0.8350, Val acc: 0.7750, Test acc: 0.8450
[Epoch 51] Predicted label distribution: tensor([29312,   812], device='cuda:0')
Epoch 51, CE loss: 0.7164, CR loss: -0.0075
Train acc: 0.7438, Val acc: 0.6900, Test acc: 0.7350
[Epoch 52] Predicted label distribution: tensor([29238,   886], device='cuda:0')
Epoch 52, CE loss: 0.7005, CR loss: -0.0027
Train acc: 0.7200, Val acc: 0.6650, Test acc: 0.7000
[Epoch 53] Predicted label distribution: tensor([29413,   711], device='cuda:0')
Epoch 53, CE loss: 0.7100, CR loss: -0.0127
Train acc: 0.7788, Val acc: 0.7350, Test acc: 0.7950
[Epoch 54] Predicted label distribution: tensor([29505,   619], device='cuda:0')
Epoch 54, CE loss: 0.7044, CR loss: -0.0154
Train acc: 0.8100, Val acc: 0.7400, Test acc: 0.8250
[Epoch 55] Predicted label distribution: tensor([29481,   643], device='cuda:0')
Epoch 55, CE loss: 0.6799, CR loss: -0.0036
Train acc: 0.8031, Val acc: 0.7400, Test acc: 0.8200
[Epoch 56] Predicted label distribution: tensor([29504,   620], device='cuda:0')
Epoch 56, CE loss: 0.6936, CR loss: -0.0084
Train acc: 0.8119, Val acc: 0.7400, Test acc: 0.8250
[Epoch 57] Predicted label distribution: tensor([29524,   600], device='cuda:0')
Epoch 57, CE loss: 0.6883, CR loss: -0.0088
Train acc: 0.8206, Val acc: 0.7400, Test acc: 0.8450
[Epoch 58] Predicted label distribution: tensor([29395,   729], device='cuda:0')
Epoch 58, CE loss: 0.6647, CR loss: -0.0023
Train acc: 0.7919, Val acc: 0.7350, Test acc: 0.7950
[Epoch 59] Predicted label distribution: tensor([29290,   834], device='cuda:0')
Epoch 59, CE loss: 0.6696, CR loss: -0.0101
Train acc: 0.7594, Val acc: 0.6800, Test acc: 0.7400
[Epoch 60] Predicted label distribution: tensor([29457,   667], device='cuda:0')
Epoch 60, CE loss: 0.6616, CR loss: -0.0048
Train acc: 0.8156, Val acc: 0.7350, Test acc: 0.8200
[Epoch 61] Predicted label distribution: tensor([29585,   539], device='cuda:0')
Epoch 61, CE loss: 0.6484, CR loss: -0.0026
Train acc: 0.8494, Val acc: 0.7800, Test acc: 0.8350
[Epoch 62] Predicted label distribution: tensor([29513,   611], device='cuda:0')
Epoch 62, CE loss: 0.6524, CR loss: -0.0024
Train acc: 0.8337, Val acc: 0.7600, Test acc: 0.8350
[Epoch 63] Predicted label distribution: tensor([29287,   837], device='cuda:0')
Epoch 63, CE loss: 0.6364, CR loss: -0.0022
Train acc: 0.7694, Val acc: 0.6950, Test acc: 0.7200
[Epoch 64] Predicted label distribution: tensor([29356,   768], device='cuda:0')
Epoch 64, CE loss: 0.6404, CR loss: -0.0034
Train acc: 0.7944, Val acc: 0.7150, Test acc: 0.7700
[Epoch 65] Predicted label distribution: tensor([29538,   586], device='cuda:0')
Epoch 65, CE loss: 0.6305, CR loss: -0.0052
Train acc: 0.8544, Val acc: 0.7850, Test acc: 0.8450
[Epoch 66] Predicted label distribution: tensor([29512,   612], device='cuda:0')
Epoch 66, CE loss: 0.6248, CR loss: -0.0022
Train acc: 0.8469, Val acc: 0.7650, Test acc: 0.8500
[Epoch 67] Predicted label distribution: tensor([29355,   769], device='cuda:0')
Epoch 67, CE loss: 0.6206, CR loss: -0.0046
Train acc: 0.8050, Val acc: 0.7200, Test acc: 0.7850
[Epoch 68] Predicted label distribution: tensor([29375,   749], device='cuda:0')
Epoch 68, CE loss: 0.6087, CR loss: -0.0023
Train acc: 0.8144, Val acc: 0.7200, Test acc: 0.8050
[Epoch 69] Predicted label distribution: tensor([29401,   723], device='cuda:0')
Epoch 69, CE loss: 0.6119, CR loss: -0.0086
Train acc: 0.8287, Val acc: 0.7350, Test acc: 0.8250
[Epoch 70] Predicted label distribution: tensor([29420,   704], device='cuda:0')
Epoch 70, CE loss: 0.5955, CR loss: -0.0031
Train acc: 0.8425, Val acc: 0.7500, Test acc: 0.8400
[Epoch 71] Predicted label distribution: tensor([29437,   687], device='cuda:0')
Epoch 71, CE loss: 0.6002, CR loss: -0.0063
Train acc: 0.8500, Val acc: 0.7550, Test acc: 0.8500
[Epoch 72] Predicted label distribution: tensor([29348,   776], device='cuda:0')
Epoch 72, CE loss: 0.5854, CR loss: -0.0029
Train acc: 0.8319, Val acc: 0.7400, Test acc: 0.8150
[Epoch 73] Predicted label distribution: tensor([29305,   819], device='cuda:0')
Epoch 73, CE loss: 0.5894, CR loss: -0.0085
Train acc: 0.8231, Val acc: 0.7300, Test acc: 0.7900
[Epoch 74] Predicted label distribution: tensor([29444,   680], device='cuda:0')
Epoch 74, CE loss: 0.5763, CR loss: -0.0044
Train acc: 0.8619, Val acc: 0.7750, Test acc: 0.8400
[Epoch 75] Predicted label distribution: tensor([29443,   681], device='cuda:0')
Epoch 75, CE loss: 0.5799, CR loss: -0.0080
Train acc: 0.8656, Val acc: 0.7800, Test acc: 0.8400
[Epoch 76] Predicted label distribution: tensor([29273,   851], device='cuda:0')
Epoch 76, CE loss: 0.5653, CR loss: -0.0035
Train acc: 0.8244, Val acc: 0.7200, Test acc: 0.7850
[Epoch 77] Predicted label distribution: tensor([29260,   864], device='cuda:0')
Epoch 77, CE loss: 0.5725, CR loss: -0.0110
Train acc: 0.8237, Val acc: 0.7100, Test acc: 0.7800
[Epoch 78] Predicted label distribution: tensor([29455,   669], device='cuda:0')
Epoch 78, CE loss: 0.5592, CR loss: -0.0060
Train acc: 0.8762, Val acc: 0.7950, Test acc: 0.8350
[Epoch 79] Predicted label distribution: tensor([29452,   672], device='cuda:0')
Epoch 79, CE loss: 0.5635, CR loss: -0.0090
Train acc: 0.8781, Val acc: 0.7950, Test acc: 0.8300
[Epoch 80] Predicted label distribution: tensor([29273,   851], device='cuda:0')
Epoch 80, CE loss: 0.5577, CR loss: -0.0072
Train acc: 0.8462, Val acc: 0.7300, Test acc: 0.7900
------------------------------------------------------------
[FOLD 7 BEST] val acc: 0.8150, test acc: 0.8650
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=1.5](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:10,  7.59it/s, loss=1.5]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:10,  7.59it/s, loss=2.27](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:10,  7.61it/s, loss=2.27]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:10,  7.61it/s, loss=1.46](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:10,  7.62it/s, loss=1.46]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:10,  7.62it/s, loss=0.901](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  7.62it/s, loss=0.901](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  7.62it/s, loss=1.03] (Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  7.62it/s, loss=1.03](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  7.62it/s, loss=0.974](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:09,  7.61it/s, loss=0.974](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:09,  7.61it/s, loss=0.839](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:09,  7.61it/s, loss=0.839](Training KnowRGFD):   9%|▉         | 7/80 [00:01<00:09,  7.61it/s, loss=0.901](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:09,  7.62it/s, loss=0.901](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:09,  7.62it/s, loss=0.918](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:09,  7.61it/s, loss=0.918](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:09,  7.61it/s, loss=0.81] (Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:09,  7.60it/s, loss=0.81](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:09,  7.60it/s, loss=0.819](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:09,  7.59it/s, loss=0.819](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:09,  7.59it/s, loss=0.849](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  7.59it/s, loss=0.849](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  7.59it/s, loss=0.784](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  7.60it/s, loss=0.784](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  7.60it/s, loss=0.759](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:08,  7.61it/s, loss=0.759](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:08,  7.61it/s, loss=0.769](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:08,  7.61it/s, loss=0.769](Training KnowRGFD):  19%|█▉        | 15/80 [00:02<00:08,  7.61it/s, loss=0.756](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:08,  7.61it/s, loss=0.756](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:08,  7.61it/s, loss=0.728](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:08,  7.60it/s, loss=0.728](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:08,  7.60it/s, loss=0.726](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:08,  7.59it/s, loss=0.726](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:08,  7.59it/s, loss=0.73] (Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:08,  7.60it/s, loss=0.73](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:08,  7.60it/s, loss=0.696](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  7.61it/s, loss=0.696](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  7.61it/s, loss=0.709](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  7.62it/s, loss=0.709](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  7.62it/s, loss=0.72] (Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  7.62it/s, loss=0.72](Training KnowRGFD):  28%|██▊       | 22/80 [00:03<00:07,  7.62it/s, loss=0.683](Training KnowRGFD):  29%|██▉       | 23/80 [00:03<00:07,  7.62it/s, loss=0.683](Training KnowRGFD):  29%|██▉       | 23/80 [00:03<00:07,  7.62it/s, loss=0.673](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:07,  7.63it/s, loss=0.673](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:07,  7.63it/s, loss=0.677](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:07,  7.63it/s, loss=0.677](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:07,  7.63it/s, loss=0.662](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:07,  7.63it/s, loss=0.662](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:07,  7.63it/s, loss=0.646](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  7.63it/s, loss=0.646](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  7.63it/s, loss=0.645](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  7.63it/s, loss=0.645](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  7.63it/s, loss=0.64] (Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  7.63it/s, loss=0.64](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  7.63it/s, loss=0.621](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  7.63it/s, loss=0.621](Training KnowRGFD):  38%|███▊      | 30/80 [00:04<00:06,  7.63it/s, loss=0.623](Training KnowRGFD):  39%|███▉      | 31/80 [00:04<00:06,  7.63it/s, loss=0.623](Training KnowRGFD):  39%|███▉      | 31/80 [00:04<00:06,  7.63it/s, loss=0.607](Training KnowRGFD):  40%|████      | 32/80 [00:04<00:06,  7.63it/s, loss=0.607](Training KnowRGFD):  40%|████      | 32/80 [00:04<00:06,  7.63it/s, loss=0.606](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:06,  7.63it/s, loss=0.606](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:06,  7.63it/s, loss=0.596](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:06,  7.63it/s, loss=0.596](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:06,  7.63it/s, loss=0.589](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  7.63it/s, loss=0.589](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  7.63it/s, loss=0.582](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  7.63it/s, loss=0.582](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  7.63it/s, loss=0.577](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  7.63it/s, loss=0.577](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  7.63it/s, loss=0.566](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  7.63it/s, loss=0.566](Training KnowRGFD):  48%|████▊     | 38/80 [00:05<00:05,  7.63it/s, loss=0.565](Training KnowRGFD):  49%|████▉     | 39/80 [00:05<00:05,  7.63it/s, loss=0.565](Training KnowRGFD):  49%|████▉     | 39/80 [00:05<00:05,  7.63it/s, loss=0.552](Training KnowRGFD):  50%|█████     | 40/80 [00:05<00:05,  7.63it/s, loss=0.552](Training KnowRGFD):  50%|█████     | 40/80 [00:05<00:05,  7.63it/s, loss=0.551](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:05,  7.63it/s, loss=0.551](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:05,  7.63it/s, loss=0.54] (Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  7.63it/s, loss=0.54](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  7.63it/s, loss=0.537](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  7.63it/s, loss=0.537](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  7.63it/s, loss=0.528](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  7.63it/s, loss=0.528](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  7.63it/s, loss=0.524](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  7.60it/s, loss=0.524](Training KnowRGFD):  56%|█████▋    | 45/80 [00:06<00:04,  7.60it/s, loss=0.517](Training KnowRGFD):  57%|█████▊    | 46/80 [00:06<00:04,  7.60it/s, loss=0.517][Epoch 1] Predicted label distribution: tensor([30124], device='cuda:0')
Epoch 1, CE loss: 1.8895, CR loss: -0.0739
Train acc: 0.8000, Val acc: 0.7550, Test acc: 0.8450
[Epoch 2] Predicted label distribution: tensor([30124], device='cuda:0')
Epoch 2, CE loss: 2.8402, CR loss: -0.0009
Train acc: 0.8000, Val acc: 0.7550, Test acc: 0.8450
[Epoch 3] Predicted label distribution: tensor([28147,  1977], device='cuda:0')
Epoch 3, CE loss: 1.8202, CR loss: -0.0024
Train acc: 0.2100, Val acc: 0.2600, Test acc: 0.1550
[Epoch 4] Predicted label distribution: tensor([28128,  1996], device='cuda:0')
Epoch 4, CE loss: 1.1305, CR loss: -0.0162
Train acc: 0.2025, Val acc: 0.2450, Test acc: 0.1550
[Epoch 5] Predicted label distribution: tensor([29014,  1110], device='cuda:0')
Epoch 5, CE loss: 1.3011, CR loss: -0.0326
Train acc: 0.5219, Val acc: 0.5250, Test acc: 0.4900
[Epoch 6] Predicted label distribution: tensor([30053,    71], device='cuda:0')
Epoch 6, CE loss: 1.2367, CR loss: -0.0778
Train acc: 0.7844, Val acc: 0.7650, Test acc: 0.8250
[Epoch 7] Predicted label distribution: tensor([29272,   852], device='cuda:0')
Epoch 7, CE loss: 1.0518, CR loss: -0.0109
Train acc: 0.6325, Val acc: 0.6550, Test acc: 0.5950
[Epoch 8] Predicted label distribution: tensor([28602,  1522], device='cuda:0')
Epoch 8, CE loss: 1.1388, CR loss: -0.0500
Train acc: 0.3906, Val acc: 0.4450, Test acc: 0.3700
[Epoch 9] Predicted label distribution: tensor([28540,  1584], device='cuda:0')
Epoch 9, CE loss: 1.1657, CR loss: -0.0749
Train acc: 0.3725, Val acc: 0.4200, Test acc: 0.3700
[Epoch 10] Predicted label distribution: tensor([29352,   772], device='cuda:0')
Epoch 10, CE loss: 1.0171, CR loss: -0.0171
Train acc: 0.6656, Val acc: 0.6950, Test acc: 0.6200
[Epoch 11] Predicted label distribution: tensor([29796,   328], device='cuda:0')
Epoch 11, CE loss: 1.0304, CR loss: -0.0257
Train acc: 0.7812, Val acc: 0.7500, Test acc: 0.7500
[Epoch 12] Predicted label distribution: tensor([29841,   283], device='cuda:0')
Epoch 12, CE loss: 1.0744, CR loss: -0.0513
